INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_153052_138775_input.fsa
#input_seq:	fig|287.11178.peg.2688|HPR85_24355   Acyl-CoA dehydrogenases   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25764	Yes	100.0

#input_seq:	fig|287.11178.peg.1188|HPR85_18880   Two-component response regulator PfeR, enterobactin   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	two-component response regulator PfeR	CAW27145	Yes	100.0

#input_seq:	fig|287.11178.peg.4043|HPR85_29310   Autotransporter adhesin   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW24798	Yes	100.0

#input_seq:	fig|287.11178.peg.1100|HPR85_18445   Siderophore biosynthesis non-ribosomal peptide synthetase modules   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable short chain dehydrogenase	CAW26462	Yes	100.0

#input_seq:	fig|287.11178.peg.1091|HPR85_18400   Transcriptional regulator, LysR family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transcriptional regulator	CAW26471	Yes	100.0

#input_seq:	fig|287.11178.peg.5142|HPR85_06555   Protein involved in meta-pathway of phenol degradation   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG05862	Yes	100.0

#input_seq:	fig|287.11178.peg.4731|HPR85_31115   Flp pilus assembly protein RcpC/CpaB   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	RcpC	AAG07693	Yes	100.0

#input_seq:	fig|287.11178.peg.1681|HPR85_21275   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28450	Yes	100.0

#input_seq:	fig|287.11178.peg.6731|HPR85_12440   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29501	Yes	100.0

#input_seq:	fig|287.11178.peg.6799|HPR85_12790   Transcriptional regulator containing an amidase domain and an AraC-type DNA-binding HTH domain   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transcriptional regulator	CAW29569	Yes	100.0

#input_seq:	fig|287.11178.peg.2745|HPR85_24635   Transcriptional regulator, LysR family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	probable transcriptional regulator	AAG07382	Yes	100.0

#input_seq:	fig|287.11178.peg.298|HPR85_14650   ABC-type amino acid transport/signal transduction system, periplasmic component/domain   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG07414	Yes	100.0

#input_seq:	fig|287.11178.peg.1095|HPR85_18420   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative hydrolase	CAW26467	Yes	100.0

#input_seq:	fig|287.11178.peg.5944|HPR85_09040   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27851	Yes	100.0

#input_seq:	fig|287.11178.peg.2356|HPR85_22700   Type III secretion cytoplasmic LcrG inhibitor (LcrV,secretion and targeting control protein, V antigen)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	type III secretion protein PcrV	CAW28348	Yes	100.0

#input_seq:	fig|287.11178.peg.1417|HPR85_20000   Auxin efflux carrier family protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW24916	Yes	100.0

#input_seq:	fig|287.11178.peg.1917|HPR85_00205   Putative outer membrane protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable outer membrane protein precursor	CAW29030	Yes	100.0

#input_seq:	fig|287.11178.peg.5735|HPR85_32825   ABC-type amino acid transport/signal transduction system, periplasmic component/domain   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative ABC-type amino acid transporter	CAW30418	Yes	100.0

#input_seq:	fig|287.11178.peg.5557|HPR85_07475   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29271	Yes	100.0

#input_seq:	fig|287.11178.peg.4367|HPR85_04690   FOG: TPR repeat, SEL1 subfamily   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW30232	Yes	100.0

#input_seq:	fig|287.11178.peg.3682|HPR85_27550   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27580	Yes	100.0

#input_seq:	fig|287.11178.peg.2400|HPR85_22920   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29914	Yes	100.0

#input_seq:	fig|287.11178.peg.6411|HPR85_10950   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25192	Yes	100.0

#input_seq:	fig|287.11178.peg.5866|HPR85_08670   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative EAL domain protein	CAW27921	Yes	100.0

#input_seq:	fig|287.11178.peg.3025|HPR85_25990   FIG028883: Permeases of the drug/metabolite transporter (DMT) superfamily   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative membrane protein	CAW29973	Yes	100.0

#input_seq:	fig|287.11178.peg.4605   Transcriptional regulator, AcrR family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28516	Yes	100.0

#input_seq:	fig|287.11178.peg.2251|HPR85_01825   Iron siderophore sensor protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transmembrane sensor	CAW28544	Yes	100.0

#input_seq:	fig|287.11178.peg.4607|HPR85_30530   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative hydrolase	CAW28513	Yes	100.0

#input_seq:	fig|287.11178.peg.2348|HPR85_22660   Type III secretion negative regulator (LscZ)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	ExsD	CAW28342	Yes	100.0

#input_seq:	fig|287.11178.peg.655|HPR85_16370   Type IV fimbrial biogenesis protein PilW   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	type 4 fimbrial biogenesis protein PilW	ABJ13932	Yes	100.0

#input_seq:	fig|287.11178.peg.1696|HPR85_21350   Transcriptional regulator, AraC family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transcriptional regulator	CAW28435	Yes	100.0

#input_seq:	fig|287.11178.peg.6277|HPR85_10410   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25994	Yes	100.0

#input_seq:	fig|287.11178.peg.1198|HPR85_18925   O-antigen export system permease protein RfbD   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable permease of ABC-2 transporter	CAW27153	Yes	100.0

#input_seq:	fig|287.11178.peg.1880|HPR85_00025   Transcriptional regulator, IclR family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	probable transcriptional regulator	AAG04404	Yes	100.0

#input_seq:	fig|287.11178.peg.4096|HPR85_29550   Transcriptional regulator, AraC family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transcriptional regulator	CAW25141	Yes	100.0

#input_seq:	fig|287.11178.peg.3023|HPR85_25980   FIG016157: Similar to nicotianamine synthase   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG08221	Yes	100.0

#input_seq:	fig|287.11178.peg.3896|HPR85_28620   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25797	Yes	100.0

#input_seq:	fig|287.11178.peg.4505|HPR85_30030   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW24997	Yes	100.0

#input_seq:	fig|287.11178.peg.3190|HPR85_01945   CAAX amino terminal protease family protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative protease	CAW26907	Yes	100.0

#input_seq:	fig|287.11178.peg.1850|HPR85_22085   FIG005121: SAM-dependent methyltransferase (EC 2.1.1.-)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28240	Yes	100.0

#input_seq:	fig|287.11178.peg.842|HPR85_17225   Oxidoreductase, short-chain dehydrogenase/reductase family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	16720	CP000744	Pseudomonas aeruginosa PA7, complete genome.	Gammaproteobacteria	probable short-chain dehydrogenase	ABR86247	Yes	100.0

#input_seq:	fig|287.11178.peg.165|HPR85_14055   Putative transmembrane protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative transmembrane protein	CAW26331	Yes	100.0

#input_seq:	fig|287.11178.peg.5609|HPR85_07735   ABC-type amino acid transport/signal transduction system, periplasmic component/domain   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29320	Yes	100.0

#input_seq:	fig|287.11178.peg.1105|HPR85_18470   SAM-dependent methyltransferase   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW26457	Yes	100.0

#input_seq:	fig|287.11178.peg.6415|HPR85_10970   Glutathione S-transferase family protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable glutathione S-transferase	CAW25196	Yes	100.0

#input_seq:	fig|287.11178.peg.74|HPR85_13605   AraC-type DNA-binding domain-containing proteins   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transcriptional regulator	CAW26365	Yes	100.0

#input_seq:	fig|287.11178.peg.1349|HPR85_19675   Transcriptional regulator, GntR family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	putative transcriptional regulator	ABJ15078	Yes	100.0

#input_seq:	fig|287.11178.peg.2709|HPR85_24455   ABC-type amino acid transport/signal transduction system, periplasmic component/domain   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25743	Yes	100.0

#input_seq:	fig|287.11178.peg.2012|HPR85_00660   Acyl-homoserine lactone-binding transcriptional activator, LuxR family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transcriptional regulator	CAW28938	Yes	100.0

#input_seq:	fig|287.11178.peg.6648|HPR85_12110   Chromosome segregation ATPases   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25369	Yes	100.0

#input_seq:	fig|287.11178.peg.3413|HPR85_03045   General secretion pathway protein J   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	general secretion pathway protein J	CAW26690	Yes	100.0

#input_seq:	fig|287.11178.peg.1758|HPR85_21655   QscR quorum-sensing control repressor   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	quorum-sensing control repressor	CAW28153	Yes	100.0

#input_seq:	fig|287.11178.peg.3419|HPR85_03075   General secretion pathway protein C   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	secretion protein XcpP	CAW26684	Yes	100.0

#input_seq:	fig|287.11178.peg.3727|HPR85_27765   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25377	Yes	100.0

#input_seq:	fig|287.11178.peg.6441|HPR85_11100   probable pili assembly chaperone   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable pili assembly chaperone	CAW25222	Yes	100.0

#input_seq:	fig|287.11178.peg.519|HPR85_15690   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABJ14060	Yes	100.0

#input_seq:	fig|287.11178.peg.5057|HPR85_06130   Mg(2+)-transport-ATPase-associated protein MgtC   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transport protein	CAW27463	Yes	100.0

#input_seq:	fig|287.11178.peg.1763|HPR85_21675   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG05283	Yes	100.0

#input_seq:	fig|287.11178.peg.2233|HPR85_01740   Transcriptional regulator   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transcriptional regulator	CAW28561	Yes	100.0

#input_seq:	fig|287.11178.peg.6305|HPR85_10540   Type II secretory pathway, ATPase PulE/Tfp pilus assembly pathway, ATPase PilB   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25967	Yes	100.0

#input_seq:	fig|287.11178.peg.4745|HPR85_31185   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29425	Yes	100.0

#input_seq:	fig|287.11178.peg.6471|HPR85_11240   Nitric oxide -responding transcriptional regulator NnrA (Crp/Fnr family)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	transcriptional regulator Dnr	AAG03916	Yes	100.0

#input_seq:	fig|287.11178.peg.5556|HPR85_07470   Transcriptional regulator, AcrR family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transcriptional regulator	CAW29270	Yes	100.0

#input_seq:	fig|287.11178.peg.1992|HPR85_00570   NAD/FAD-utilizing enzyme apparently involved in cell division   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG04507	Yes	100.0

#input_seq:	fig|287.11178.peg.846|HPR85_17245   Transcriptional regulator, GntR family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transcriptional regulator	CAW30675	Yes	100.0

#input_seq:	fig|287.11178.peg.6029|HPR85_09460   Phosphoenolpyruvate carboxykinase [ATP] (EC 4.1.1.49)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27747	Yes	100.0

#input_seq:	fig|287.11178.peg.3101|HPR85_26350   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27019	Yes	100.0

#input_seq:	fig|287.11178.peg.6503|HPR85_11395   Ketosteroid isomerase homolog   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative isomerase	CAW25282	Yes	100.0

#input_seq:	fig|287.11178.peg.1839|HPR85_22030   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28229	Yes	100.0

#input_seq:	fig|287.11178.peg.979|HPR85_17870   FMN-dependent NADH-azoreductase (EC 1.7.1.6)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	acyl carrier protein phosphodiesterase	CAW26572	Yes	100.0

#input_seq:	fig|287.11178.peg.4483|HPR85_29925   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW30563	Yes	100.0

#input_seq:	fig|287.11178.peg.5800|HPR85_08360   Uncharacterized SAM-binding protein YdcF   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27983	Yes	100.0

#input_seq:	fig|287.11178.peg.3205|HPR85_02020   Two-component transcriptional response regulator, LuxR family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transcriptional regulator	CAW26892	Yes	100.0

#input_seq:	fig|287.11178.peg.5558|HPR85_07485   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29272	Yes	100.0

#input_seq:	fig|287.11178.peg.1910|HPR85_00170   Putative outer membrane protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	16720	CP000744	Pseudomonas aeruginosa PA7, complete genome.	Gammaproteobacteria	probable outer membrane protein	ABR85417	Yes	100.0

#input_seq:	fig|287.11178.peg.5235|HPR85_31970   Diadenosine tetraphosphate (Ap4A) hydrolase and other HIT family hydrolases   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	hypothetical protein	ABJ10120	Yes	100.0

#input_seq:	fig|287.11178.peg.1246|HPR85_19160   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG06020	Yes	100.0

#input_seq:	fig|287.11178.peg.1354|HPR85_19700   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW24854	Yes	100.0

#input_seq:	fig|287.11178.peg.5112|HPR85_06410   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27518	Yes	100.0

#input_seq:	fig|287.11178.peg.3571|HPR85_27020   Copper tolerance protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative copper-binding protein	CAW26992	Yes	100.0

#input_seq:	fig|287.11178.peg.4644   putative membrane protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27718	Yes	100.0

#input_seq:	fig|287.11178.peg.6699|HPR85_12280   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG07725	Yes	100.0

#input_seq:	fig|287.11178.peg.5918|HPR85_08915   putative membrane protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG05566	Yes	100.0

#input_seq:	fig|287.11178.peg.2596|HPR85_23900   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG03766	Yes	100.0

#input_seq:	fig|287.11178.peg.185|HPR85_14150   N-butanoyl-L-homoserine lactone synthase @ N-acyl-L-homoserine lactone synthase, LuxI family (EC 2.3.1.184)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	autoinducer synthesis protein RhlI	AAG06864	Yes	100.0

#input_seq:	fig|287.11178.peg.1716|HPR85_21450   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG05028	Yes	100.0

#input_seq:	fig|287.11178.peg.1961|HPR85_00415   Phosphoserine phosphatase (EC 3.1.3.3)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAG04478	Yes	100.0

#input_seq:	fig|287.11178.peg.4191|HPR85_03815   Nicotinate-nucleotide adenylyltransferase (EC 2.7.7.18)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative icotinic acid mononucleotide adenylyltransferase	CAW30057	Yes	100.0

#input_seq:	fig|287.11178.peg.1033|HPR85_18140   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW26522	Yes	100.0

#input_seq:	fig|287.11178.peg.3090|HPR85_26300   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27008	Yes	100.0

#input_seq:	fig|287.11178.peg.2173|HPR85_01455   Transcriptional regulator, AcrR family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transcriptional regulator	CAW28776	Yes	100.0

#input_seq:	fig|287.11178.peg.2069|HPR85_00935   DnaJ-class molecular chaperone   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
