INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_101452_975140_input.fsa
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACI08632	No	100.0

#input_seq:	fig|244366.462.peg.5345   X polypeptide   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	lytic transglycosylase-like protein	ABR80379	Yes	100.0

#input_seq:	fig|244366.462.peg.5703   Cyanoglobin; Hemoglobin-like protein HbN   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	protozoan/cyanobacterial globin family protein	ACI08671	No	100.0

#input_seq:	fig|244366.462.peg.5367   Heat shock protein 10 kDa family chaperone GroES   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	co-chaperonin GroES	ACN48531	Yes	96.91

#input_seq:	fig|244366.462.peg.4888   Nitrogenase FeMo-cofactor carrier protein NifX   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	nifX protein	ACI07093	No	100.0

#input_seq:	fig|244366.462.peg.3187   Transcriptional regulator, HxlR family   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative transcriptional regulator	ACI08427	No	99.35

#input_seq:	fig|244366.462.peg.6073   molecular chaperone   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	heat shock protein Hsp20	ACS61928	No	96.71

#input_seq:	fig|244366.462.peg.5636   Acetyltransferase, GNAT family   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	acetyltransferase, GNAT family	ACI09173	No	100.0

#input_seq:	fig|244366.462.peg.4883   NifZ protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative nifZ protein	ACI09420	No	100.0

#input_seq:	fig|244366.462.peg.1470   Transposase InsC for insertion element IS2   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	IS2 ORF1	AAZ86942	Yes	99.17

#input_seq:	fig|244366.462.peg.818   Plasmid SOS inhibition protein PsiB   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	putative plasmid SOS inhibition protein B	ABR80365	Yes	99.3

#input_seq:	fig|244366.462.peg.3310   Sulfer carrier protein activating protease   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACI07018	No	100.0

#input_seq:	fig|244366.462.peg.651   Adenine-specific methyltransferase (EC 2.1.1.72)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80478	Yes	100.0

#input_seq:	fig|244366.462.peg.5342   oriT nicking   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	oriT nicking	ABR80382	Yes	100.0

#input_seq:	fig|244366.462.peg.145   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	competence protein ComEA homolog	ACI10408	No	99.18

#input_seq:	fig|244366.462.peg.4362   Putative inner membrane protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH61334	Yes	97.8

#input_seq:	fig|244366.462.peg.4685   Ethanolamine utilization polyhedral-body-like protein EutN   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	detox protein	BAH64585	Yes	97.89

#input_seq:	fig|244366.462.peg.3272   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACI07118	No	100.0

#input_seq:	fig|244366.462.peg.2932   Cell division activator CedA   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	cell division activator	BAH62960	Yes	98.18

#input_seq:	fig|244366.462.peg.5346   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80378	Yes	100.0

#input_seq:	fig|244366.462.peg.816   FIG00641039: hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	Hypothetical protein	ABR80367	Yes	100.0

#input_seq:	fig|244366.462.peg.2151   UPF0213 protein YhbQ   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR78958	Yes	98.11

#input_seq:	fig|244366.462.peg.645   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000650	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN5, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80547	Yes	100.0

#input_seq:	fig|244366.462.peg.2445   DNA-damage-inducible protein I   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	DNA-damage-inducible protein I	BAH62776	Yes	97.59

#input_seq:	fig|244366.462.peg.2052   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	IS66 family element, orf2	ACD08654	Yes	97.87

#input_seq:	fig|244366.462.peg.5070   IS1 protein InsB   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	IS1 OrfB	ACD07447	Yes	98.97

#input_seq:	fig|244366.462.peg.3309   FIG038648: MoaD and/or ThiS families   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	thiS family protein	ACI11539	No	100.0

#input_seq:	fig|244366.462.peg.5078   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	putative cytoplasmic protein	ABR80426	Yes	98.92

#input_seq:	fig|244366.462.peg.4217   Tautomerase PptA   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	4-oxalocrotonate tautomerase	BAH63599	Yes	98.67

#input_seq:	fig|244366.462.peg.482   Transposase InsD for insertion element IS2   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006726	Klebsiella pneumoniae NTUH-K2044 plasmid pK2044 DNA, complete genome.	Gammaproteobacteria	partial of hypothetical orf in IS2	BAH66013	Yes	98.57

#input_seq:	fig|244366.462.peg.3326   Programmed cell death antitoxin PemI   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	protein PemI	ACI08030	No	100.0

#input_seq:	fig|244366.462.peg.4884   Nitrogenase-stabilizing/protective protein nifW   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative nifW protein	ACI11516	No	100.0

#input_seq:	fig|244366.462.peg.106   Haemolysin expression modulating protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	haemolysin expression modulating protein	ABR75893	Yes	100.0

#input_seq:	fig|244366.462.peg.585   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACI11576	No	98.77

#input_seq:	fig|244366.462.peg.654   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80475	Yes	98.68

#input_seq:	fig|244366.462.peg.1434   Hemin uptake protein HemP/HmuP   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR77591	Yes	97.33

#input_seq:	fig|244366.462.peg.4184   Orphan toxin OrtT   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH63626	Yes	98.25

#input_seq:	fig|244366.462.peg.642   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACI07586	No	100.0

#input_seq:	fig|244366.462.peg.652   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80477	Yes	100.0

#input_seq:	fig|244366.462.peg.4893   NifT protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	probable nitrogen fixation protein FixT	ACI08158	No	98.61

#input_seq:	fig|244366.462.peg.4537   FIG00732441: hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	hypothetical protein	ACI06642	No	98.57

#input_seq:	fig|244366.462.peg.3737   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006726	Klebsiella pneumoniae NTUH-K2044 plasmid pK2044 DNA, complete genome.	Gammaproteobacteria	conserved hypothetical protein	BAH66135	Yes	98.57

#input_seq:	fig|244366.462.peg.1176   Hok/Gef-like protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	small toxic membrane polypeptide	ABR78496	Yes	100.0

#input_seq:	fig|244366.462.peg.1669   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	hypothetical protein	ACI08997	No	100.0

#input_seq:	fig|244366.462.peg.2319   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	hypothetical protein	ACI07244	No	100.0

#input_seq:	fig|244366.462.peg.430   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	hypothetical protein	ACI11848	No	97.37

