INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_192908_491590_input.fsa
#input_seq:	fig|1679.240.peg.1477|HRD66_07265   Ribonucleotide reductase of class III (anaerobic), activating protein (EC 1.97.1.4)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	anaerobic ribonucleoside-triphosphate reductase activating protein	AAN25536	No	100.0

#input_seq:	fig|1679.240.peg.674|HRD66_03305   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein with response regulator receiver domain	AAN25230	No	100.0

#input_seq:	fig|1679.240.peg.656|HRD66_03215   Late competence protein ComEA, DNA receptor   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein with C-terminal helix hairpin helix domain like that in ComE	AAN25246	No	100.0

#input_seq:	fig|1679.240.peg.1563|HRD66_07670   ABC transporter, permease protein (cluster 3, basic aa/glutamine/opines)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	permease protein of ABC transporter system	AAN23940	No	100.0

#input_seq:	fig|1679.240.peg.1452|HRD66_07140   Single-stranded DNA-binding protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein with similarity to Ssb	AAN25513	No	100.0

#input_seq:	fig|1679.240.peg.1122|HRD66_05480   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	AcrR-type transcriptional regulator	ACD98550	No	100.0

#input_seq:	fig|1679.240.peg.367|HRD66_01815   Phosphoglycerate mutase family protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein in the phosphoglycerate mutase family	AAN24697	No	100.0

#input_seq:	fig|1679.240.peg.1854|HRD66_09040   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD98412	No	100.0

#input_seq:	fig|1679.240.peg.901|HRD66_04370   FIG00423825: hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein	AAN24403	No	100.0

#input_seq:	fig|1679.240.peg.1726|HRD66_08445   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Putative HD superfamily hydrolase	ACD99000	No	100.0

#input_seq:	fig|1679.240.peg.625|HRD66_03045   Transmembrane component BL0694 of energizing module of predicted ECF transporter   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	ABC-type cobalt transport system permease component	ACD97866	No	100.0

#input_seq:	fig|1679.240.peg.147|HRD66_00710   Serine hydroxymethyltransferase (EC 2.1.2.1)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Glycine/serine hydroxymethyltransferase	ACD98231	No	100.0

#input_seq:	fig|1679.240.peg.684|HRD66_03355   Putative membrane-spanning protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD97738	No	100.0

#input_seq:	fig|1679.240.peg.114|HRD66_00545   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD98263	No	100.0

#input_seq:	fig|1679.240.peg.1645|HRD66_08055   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD99436	No	100.0

#input_seq:	fig|1679.240.peg.1929|HRD66_09385   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein	AAN24486	No	100.0

#input_seq:	fig|1679.240.peg.1441|HRD66_07090   Galactoside O-acetyltransferase (EC 2.3.1.18)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Acetyltransferase	ACD99341	No	100.0

#input_seq:	fig|1679.240.peg.135|HRD66_00650   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD98243	No	100.0

#input_seq:	fig|1679.240.peg.968|HRD66_04695   Putative hydrolase   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	beta-phosphoglucomutase	ACD98750	No	100.0

#input_seq:	fig|1679.240.peg.627|HRD66_03055   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD97864	No	100.0

#input_seq:	fig|1679.240.peg.972|HRD66_04715   TadB-like protein BAD_0130   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Flp pilus assembly protein	ACD98741	No	100.0

#input_seq:	fig|1679.240.peg.89|HRD66_00430   Transcriptional regulator, MarR family   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	MarR-type transcriptional regulator	ACD98287	No	100.0

#input_seq:	fig|1679.240.peg.1656|HRD66_08110   Substrate-specific component YkoE of thiamin-regulated ECF transporter for HydroxyMethylPyrimidine   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical membrane protein	ACD99424	No	100.0

#input_seq:	fig|1679.240.peg.459|HRD66_02245   possible alpha beta hydrolase   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Putative HAD superfamily hydrolase	ACD97970	No	100.0

#input_seq:	fig|1679.240.peg.1180|HRD66_05775   Uncharacterized MFS-type transporter   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD98479	No	100.0

#input_seq:	fig|1679.240.peg.344|HRD66_01710   Phosphate transport regulator (distant homolog of PhoU)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Phosphate transport regulator	ACD98089	No	100.0

#input_seq:	fig|1679.240.peg.1021|HRD66_04970   Transcriptional regulator, AcrR family   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	possible TetR-type transcriptional regulator	AAN24284	No	100.0

#input_seq:	fig|1679.240.peg.1693|HRD66_08290   Transcriptional regulator, TetR family   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	probable TetR-like transcriptional regulator	AAN24008	No	100.0

#input_seq:	fig|1679.240.peg.695|HRD66_03405   Transcriptional regulator, Xre family   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	possible DNA binding protein	AAN25213	No	100.0

#input_seq:	fig|1679.240.peg.619|HRD66_03015   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein	AAN24520	No	100.0

#input_seq:	fig|1679.240.peg.652|HRD66_03195   tRNA threonylcarbamoyladenosine biosynthesis protein TsaE   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Putative ATPase	ACD97779	No	100.0

#input_seq:	fig|1679.240.peg.650|HRD66_03185   Ribosomal-protein-S18p-alanine acetyltransferase (EC 2.3.1.128)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Acetyltransferase	ACD97781	No	100.0

#input_seq:	fig|1679.240.peg.635|HRD66_03095   Intracellular protease   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein in the ThiJ/PfpI family	AAN25304	No	100.0

#input_seq:	fig|1679.240.peg.84|HRD66_00405   Fluoride ion transporter CrcB   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Integral membrane protein for chromosome condensation	ACD98291	No	100.0

#input_seq:	fig|1679.240.peg.128|HRD66_00615   HD family hydrolase, diverged   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical HD superfamily hydrolase	ACD98250	No	100.0

#input_seq:	fig|1679.240.peg.1417|HRD66_06975   Transcriptional regulator, MarR family   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	47579	CP002010	Bifidobacterium longum subsp. longum JDM301, complete genome.	Actinobacteridae	MarR family transcriptional regulator	ADH01054	No	100.0

#input_seq:	fig|1679.240.peg.249|HRD66_01260   UPF0102 protein YraN   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein in upf0102	AAN24747	No	100.0

#input_seq:	fig|1679.240.peg.82|HRD66_00395   putative membrane protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical membrane protein	ACD98293	No	100.0

#input_seq:	fig|1679.240.peg.644|HRD66_03140   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD97846	No	100.0

#input_seq:	fig|1679.240.peg.1461|HRD66_07180   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD99360	No	100.0

#input_seq:	fig|1679.240.peg.536|HRD66_02595   Protein translocase subunit YajC   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Preprotein translocase subunit	ACD97900	No	100.0

#input_seq:	fig|1679.240.peg.1504|HRD66_07390   Uncharacterized protein YneG   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	narrowly conserved hypothetical protein	AAN23993	No	100.0

#input_seq:	fig|1679.240.peg.465|HRD66_02270   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD97956	No	100.0

#input_seq:	fig|1679.240.peg.1346|HRD66_06605   Predicted transcriptional regulator   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein in upf0074	AAN25415	No	100.0

#input_seq:	fig|1679.240.peg.1526|HRD66_07490   Putative membrane-spanning protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD97573	No	100.0

#input_seq:	fig|1679.240.peg.520|HRD66_02505   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD97917	No	100.0

#input_seq:	fig|1679.240.peg.1484|HRD66_07295   Protein of unknown function DUF86, Caur_2869 group   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein possibly involved in exopolysaccharide production	AAN25543	No	100.0

#input_seq:	fig|1679.240.peg.771|HRD66_03780   COG0346: Lactoylglutathione lyase and related lyases   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Lactoylglutathione lyase	ACD97650	No	100.0

#input_seq:	fig|1679.240.peg.1074|HRD66_05235   Chorismate mutase I (EC 5.4.99.5)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Chorismate mutase	ACD98644	No	100.0

#input_seq:	fig|1679.240.peg.1655|HRD66_08105   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD99425	No	100.0

#input_seq:	fig|1679.240.peg.864|HRD66_04200   Gluconokinase (EC 2.7.1.12)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Gluconate kinase	ACD98859	No	100.0

#input_seq:	fig|1679.240.peg.711|HRD66_03485   Antitoxin DinJ (binds YafQ toxin)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein with possible helix turn helix motif	AAN25197	No	100.0

#input_seq:	fig|1679.240.peg.127|HRD66_00610   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	conserved hypothetical protein with rhodanese-like domain	AAN24860	No	100.0

#input_seq:	fig|1679.240.peg.1065|HRD66_05195   Aspartyl-tRNA(Asn) amidotransferase subunit C (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit C (EC 6.3.5.7)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	17189	CP001095	Bifidobacterium longum subsp. infantis ATCC 15697, complete genome.	Actinobacteridae	glutamyl-tRNA(Gln) amidotransferase, C subunit	ACJ51386	No	100.0

#input_seq:	fig|1679.240.peg.1653|HRD66_08095   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein	AAN25588	No	100.0

#input_seq:	fig|1679.240.peg.1601|HRD66_07845   RNA-binding protein YhbY   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	narrowly conserved hypothetical protein in upf 0044	AAN23909	No	100.0

#input_seq:	fig|1679.240.peg.1873|HRD66_09135   FIG00424882: hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein	AAN24994	No	100.0

#input_seq:	fig|1679.240.peg.1040|HRD66_05070   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein	AAN24265	No	100.0

#input_seq:	fig|1679.240.peg.752|HRD66_03685   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD97669	No	100.0

#input_seq:	fig|1679.240.peg.1422|HRD66_07000   Uncharacterized MFS-type transporter   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Putative permease	ACD99314	No	100.0

#input_seq:	fig|1679.240.peg.1483|HRD66_07290   Nucleotidyltransferase domain protein, Caur_2868 group   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein with possible nucleotidyltransferase domain	AAN25542	No	100.0

#input_seq:	fig|1679.240.peg.1162|HRD66_05685   VapB protein (antitoxin to VapC)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Plasmid stability protein	ACD98490	No	100.0

#input_seq:	fig|1679.240.peg.1057|HRD66_05155   Phosphotransferase system, phosphocarrier protein HPr   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	PTS system HPr component	ACD98660	No	100.0

#input_seq:	fig|1679.240.peg.357|HRD66_01765   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD98077	No	100.0

#input_seq:	fig|1679.240.peg.33|HRD66_00155   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD98343	No	100.0

#input_seq:	fig|1679.240.peg.521|HRD66_02510   Putative membrane-spanning protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD97916	No	100.0

#input_seq:	fig|1679.240.peg.1423|HRD66_07005   Uncharacterized MFS-type transporter   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Putative permease	ACD99315	No	100.0

#input_seq:	fig|1679.240.peg.45|HRD66_00220   ABC transporter, permease protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	SalY-type ABC antimicrobial peptide transport system permease component	ACD98330	No	100.0

#input_seq:	fig|1679.240.peg.1661|HRD66_08135   Prokaryotic ubiquitin-like protein Pup   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	47579	CP002010	Bifidobacterium longum subsp. longum JDM301, complete genome.	Actinobacteridae	protein of unknown function DUF797	ADH00939	No	100.0

#input_seq:	fig|1679.240.peg.1271|HRD66_06215   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD99116	No	100.0

#input_seq:	fig|1679.240.peg.342|HRD66_01700   Uncharacterized protein Tcur_0335   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD98091	No	100.0

#input_seq:	fig|1679.240.peg.94   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD98283	No	100.0

#input_seq:	fig|1679.240.peg.1756|HRD66_08590   Auxin efflux carrier family protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD99027	No	100.0

#input_seq:	fig|1679.240.peg.133|HRD66_00640   FIG00820006: hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD98245	No	100.0

#input_seq:	fig|1679.240.peg.411   FIG00424595: hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD98021	No	100.0

#input_seq:	fig|1679.240.peg.931   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD98788	No	100.0

#input_seq:	fig|1679.240.peg.873   FIG00426028: hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	47579	CP002010	Bifidobacterium longum subsp. longum JDM301, complete genome.	Actinobacteridae	hypothetical protein	ADG99526	No	100.0

#input_seq:	fig|1679.240.peg.347   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD98086	No	100.0

#input_seq:	fig|1679.240.peg.1341|HRD66_06580   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD99194	No	100.0

