INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_152819_745400_input.fsa
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	squalene desaturase	BAE03799	Yes	100.0

#input_seq:	fig|1283.793.peg.2068|GSK94_05630   Lysophospholipase (EC 3.1.1.5); Monoglyceride lipase (EC 3.1.1.23)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04467	Yes	100.0

#input_seq:	fig|1283.793.peg.1308|GSK94_12355   Glyoxalase family protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03858	Yes	100.0

#input_seq:	fig|1283.793.peg.777|GSK94_00045   Phage lysin, glycosyl hydrolase, family 25   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05938	Yes	100.0

#input_seq:	fig|1283.793.peg.1400|GSK94_12680   Pantothenate kinase type II, eukaryotic (EC 2.7.1.33)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04214	Yes	100.0

#input_seq:	fig|1283.793.peg.346|GSK94_08915   Prephenate dehydratase (EC 4.2.1.51)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04346	Yes	100.0

#input_seq:	fig|1283.793.peg.1523|GSK94_00695   Predicted ring-cleavage extradiol dioxygenase   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05029	Yes	100.0

#input_seq:	fig|1283.793.peg.724|GSK94_02830   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05852	Yes	100.0

#input_seq:	fig|1283.793.peg.1531|GSK94_00735   FIG00003370: Multicopper polyphenol oxidase   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05037	Yes	100.0

#input_seq:	fig|1283.793.peg.561|GSK94_02615   Inositol monophosphatase family protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04055	Yes	100.0

#input_seq:	fig|1283.793.peg.356|GSK94_02390   Aliphatic amidase AmiE (EC 3.5.1.4)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04306	Yes	100.0

#input_seq:	fig|1283.793.peg.2360|GSK94_06815   Nickel ABC transporter, permease protein NikC (TC 3.A.1.5.3)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03458	Yes	100.0

#input_seq:	fig|1283.793.peg.1441|GSK94_00490   Acetyltransferase   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04080	Yes	100.0

#input_seq:	fig|1283.793.peg.1803|GSK94_04430   Oxidoreductase, short-chain dehydrogenase/reductase family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04723	Yes	100.0

#input_seq:	fig|1283.793.peg.186|GSK94_08205   DNA recombination and repair protein RecO   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04659	Yes	100.0

#input_seq:	fig|1283.793.peg.1405|GSK94_12705   Secretory antigen precursor SsaA   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04071	Yes	100.0

#input_seq:	fig|1283.793.peg.2166|GSK94_06110   Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04512	Yes	100.0

#input_seq:	fig|1283.793.peg.498|GSK94_09515   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05570	Yes	100.0

#input_seq:	fig|1283.793.peg.1420|GSK94_03675   Replication-associated protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	64	CP000028	Staphylococcus epidermidis RP62A plasmid pSERP, complete sequence.	Bacillales	replication-associated protein	AAW52775	Yes	100.0

#input_seq:	fig|1283.793.peg.1227|GSK94_12065   Efflux ABC transporter, permease protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04897	Yes	100.0

#input_seq:	fig|1283.793.peg.1810|GSK94_04465   Segregation and condensation protein A   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04730	Yes	100.0

#input_seq:	fig|1283.793.peg.1823|GSK94_04530   Esterase/lipase family protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05864	Yes	100.0

#input_seq:	fig|1283.793.peg.1618|GSK94_01100   Tryptophan synthase alpha chain (EC 4.2.1.20)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	tryptophan synthase alpha chain	BAE04845	Yes	100.0

#input_seq:	fig|1283.793.peg.328|GSK94_08825   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04334	Yes	100.0

#input_seq:	fig|1283.793.peg.1905|GSK94_04930   Sirohydrochlorin ferrochelatase SirB (EC 4.99.1.4)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03959	Yes	100.0

#input_seq:	fig|1283.793.peg.278|GSK94_08590   Immunodominant staphylococcal antigen A precursor   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03795	Yes	100.0

#input_seq:	fig|1283.793.peg.1185|GSK94_11925   Allophanate hydrolase 2 subunit 1 (EC 3.5.1.54)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05490	Yes	100.0

#input_seq:	fig|1283.793.peg.194|GSK94_08245   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04651	Yes	100.0

#input_seq:	fig|1283.793.peg.11|GSK94_07400   Alpha-acetolactate decarboxylase (EC 4.1.1.5)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03771	Yes	100.0

#input_seq:	fig|1283.793.peg.244|GSK94_08420   Late competence protein ComEA, DNA receptor   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04634	Yes	100.0

#input_seq:	fig|1283.793.peg.1543|GSK94_00795   Pyrimidine 5'-nucleotidase YjjG (EC 3.1.3.5)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05049	Yes	100.0

#input_seq:	fig|1283.793.peg.2363|GSK94_06830   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03455	Yes	100.0

#input_seq:	fig|1283.793.peg.1061|GSK94_11315   Late competence protein ComC, processing protease   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04574	Yes	100.0

#input_seq:	fig|1283.793.peg.192|GSK94_08235   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04653	Yes	100.0

#input_seq:	fig|1283.793.peg.988|GSK94_10920   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05527	Yes	100.0

#input_seq:	fig|1283.793.peg.1825|GSK94_04540   putative membrane-associated phospholipid phosphatase, PAP2 superfamily   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05866	Yes	100.0

#input_seq:	fig|1283.793.peg.1054|GSK94_11280   Uroporphyrinogen-III synthase (EC 4.2.1.75)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	uroporphyrinogen III synthase	BAE04567	Yes	100.0

#input_seq:	fig|1283.793.peg.981|GSK94_10885   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05520	Yes	100.0

#input_seq:	fig|1283.793.peg.1981|GSK94_05200   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05896	Yes	100.0

#input_seq:	fig|1283.793.peg.2140|GSK94_05980   Hypothetical protein SAV2131   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04213	Yes	100.0

#input_seq:	fig|1283.793.peg.1014|GSK94_11080   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04016	Yes	100.0

#input_seq:	fig|1283.793.peg.550|GSK94_02560   Phosphoglycolate phosphatase   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04043	Yes	100.0

#input_seq:	fig|1283.793.peg.1495|GSK94_00555   Thiamin pyrophosphokinase (EC 2.7.6.2)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05001	Yes	100.0

#input_seq:	fig|1283.793.peg.24|GSK94_07460   Bile acid 7-alpha dehydratase BaiE (EC 4.2.1.106)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03783	Yes	100.0

#input_seq:	fig|1283.793.peg.1616|GSK94_01090   Phosphoribosylanthranilate isomerase (EC 5.3.1.24)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	phosphoriborylanthranilate isomerase	BAE04847	Yes	100.0

#input_seq:	fig|1283.793.peg.1199|GSK94_11940   5-bromo-4-chloroindolyl phosphate hydrolysis protein XpaC   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04815	Yes	100.0

#input_seq:	fig|1283.793.peg.1880|GSK94_04805   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03934	Yes	100.0

#input_seq:	fig|1283.793.peg.1792|GSK94_04375   Transposase, IS4 family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	transposase for IS1272	BAE04712	Yes	100.0

#input_seq:	fig|1283.793.peg.1736|GSK94_04100   ORFID:MW0047   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20945	Yes	100.0

#input_seq:	fig|1283.793.peg.527|GSK94_09660   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05510	Yes	100.0

#input_seq:	fig|1283.793.peg.1128|GSK94_11630   Transcriptional regulator, AcrR family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03982	Yes	100.0

#input_seq:	fig|1283.793.peg.2537|GSK94_02140   Phage protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04931	Yes	100.0

#input_seq:	fig|1283.793.peg.1177|GSK94_11885   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05498	Yes	100.0

#input_seq:	fig|1283.793.peg.1183|GSK94_11915   Aminodeoxychorismate lyase (EC 4.1.3.38)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05492	Yes	100.0

#input_seq:	fig|1283.793.peg.1437|GSK94_00470   Molybdenum ABC transporter ATP-binding protein ModC   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04084	Yes	100.0

#input_seq:	fig|1283.793.peg.1899|GSK94_04900   Protein-disulfide isomerase, related to DsbA   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03953	Yes	100.0

#input_seq:	fig|1283.793.peg.2251|GSK94_06235   Thiazole tautomerase TenI (EC 5.3.99.10)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03874	Yes	100.0

#input_seq:	fig|1283.793.peg.1529|GSK94_00725   SepF, FtsZ-interacting protein related to cell division   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05035	Yes	100.0

#input_seq:	fig|1283.793.peg.14|GSK94_07415   Transcriptional regulator, AcrR family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03773	Yes	100.0

#input_seq:	fig|1283.793.peg.619|GSK94_09910   Competence transcription factor   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05235	Yes	100.0

#input_seq:	fig|1283.793.peg.1572|GSK94_00875   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04890	Yes	100.0

#input_seq:	fig|1283.793.peg.1774|GSK94_04285   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04694	Yes	100.0

#input_seq:	fig|1283.793.peg.1835|GSK94_04595   Putative terminase, superantigen-encoding pathogenicity islands SaPI   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05878	Yes	100.0

#input_seq:	fig|1283.793.peg.802|GSK94_00165   Transcriptional regulator, Xre family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05977	Yes	100.0

#input_seq:	fig|1283.793.peg.30|GSK94_07490   Transcriptional regulator, AcrR family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03791	Yes	100.0

#input_seq:	fig|1283.793.peg.1945|GSK94_05025   Accessory gene regulator B   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	accessory gene regulator B (AgrB)	BAE04305	Yes	100.0

#input_seq:	fig|1283.793.peg.308|GSK94_08740   Predicted flavoprotein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05741	Yes	100.0

#input_seq:	fig|1283.793.peg.31|GSK94_07495   Uncharacterized M23 peptidase domain protein SAV0212   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03792	Yes	100.0

#input_seq:	fig|1283.793.peg.858|GSK94_10465   Protein-arginine kinase activator protein McsA   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05795	Yes	100.0

#input_seq:	fig|1283.793.peg.604|GSK94_09840   Hypothetical protein SAV1831   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04440	Yes	100.0

#input_seq:	fig|1283.793.peg.329|GSK94_08830   Uncharacterized protein SAV1929   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04335	Yes	100.0

#input_seq:	fig|1283.793.peg.957|GSK94_10805   Hypothetical protein SAV1840   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04431	Yes	100.0

#input_seq:	fig|1283.793.peg.485|GSK94_09450   DNA integration/recombination/invertion protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	putative integrase	BAE05585	Yes	100.0

#input_seq:	fig|1283.793.peg.1058|GSK94_11300   DNA-3-methyladenine glycosylase (EC 3.2.2.20)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	DNA-3-methyladenine glycosidase	BAE04571	Yes	100.0

#input_seq:	fig|1283.793.peg.998|GSK94_10970   TetR family regulatory protein of MDR cluster   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04013	Yes	100.0

#input_seq:	fig|1283.793.peg.1564|GSK94_03865   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03429	Yes	100.0

#input_seq:	fig|1283.793.peg.2351|GSK94_06770   Accessory secretory protein Asp3   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03639	Yes	100.0

#input_seq:	fig|1283.793.peg.1811|GSK94_04470   Segregation and condensation protein B   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04731	Yes	100.0

#input_seq:	fig|1283.793.peg.138|GSK94_07980   ATP synthase delta chain (EC 3.6.3.14)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	ATP synthase delta chain	BAE04238	Yes	100.0

#input_seq:	fig|1283.793.peg.803|GSK94_00170   transcriptional regulator AcrR family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05979	Yes	100.0

#input_seq:	fig|1283.793.peg.2103|GSK94_05800   5-formyltetrahydrofolate cyclo-ligase (EC 6.3.3.2)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04675	Yes	100.0

#input_seq:	fig|1283.793.peg.1403|GSK94_12695   Hypothetical protein SAV2184   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04163	Yes	100.0

#input_seq:	fig|1283.793.peg.1570|GSK94_00865   Staphylococcus nuclease (SNase) domain   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	thermonuclease	BAE04892	Yes	100.0

#input_seq:	fig|1283.793.peg.2323|GSK94_06640   immunodominant antigen B   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03671	Yes	100.0

#input_seq:	fig|1283.793.peg.549|GSK94_02555   Hypothetical protein SAV2322   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04042	Yes	100.0

#input_seq:	fig|1283.793.peg.732|GSK94_02880   Acetyltransferase, GNAT family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05844	Yes	100.0

#input_seq:	fig|1283.793.peg.2460|GSK94_07305   Signal peptidase I (EC 3.4.21.89)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	type-I signal peptidase	BAE05295	Yes	100.0

#input_seq:	fig|1283.793.peg.1396|GSK94_12660   Hypothetical protein MW2050   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04218	Yes	100.0

#input_seq:	fig|1283.793.peg.2229|GSK94_01770   Colicin V production protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05128	Yes	100.0

#input_seq:	fig|1283.793.peg.546|GSK94_02540   Hypothetical protein SAV2325   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04039	Yes	100.0

#input_seq:	fig|1283.793.peg.1069|GSK94_11345   Rod shape-determining protein MreD   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
