INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_174610_678100_input.fsa
#input_seq:	fig|686.65.peg.1431   CapK protein, putative   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	putative capK protein	ACP05199	Yes	100.0

#input_seq:	fig|686.65.peg.404   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP06677	Yes	100.0

#input_seq:	fig|686.65.peg.612   Peptidase B (EC 3.4.11.23)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	peptidase B	ACQ61727	Yes	100.0

#input_seq:	fig|686.65.peg.2402   GGDEF domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	GGDEF family protein	ABQ21845	Yes	100.0

#input_seq:	fig|686.65.peg.2382   Response regulator c-di-GMP phosphodiesterase, RpfG family   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	response regulator	ABQ20786	Yes	100.0

#input_seq:	fig|686.65.peg.632   Amide synthase component of siderophore synthetase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	vibriobactin synthetase, amide synthase subunit VibH	ABQ20274	Yes	100.0

#input_seq:	fig|686.65.peg.2923   Two-component system sensor histidine kinase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	sensor histidine kinase	ABQ21624	Yes	100.0

#input_seq:	fig|686.65.peg.1987   OpgC protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	putative membrane protein	ABQ20848	Yes	100.0

#input_seq:	fig|686.65.peg.406   GGDEF domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	GGDEF family protein	ACP06675	Yes	100.0

#input_seq:	fig|686.65.peg.2139   Toxin co-regulated pilus biosynthesis protein B   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	toxin co-regulated pilus biosynthesis protein B	ACQ61657	Yes	100.0

#input_seq:	fig|686.65.peg.3334   GGDEF domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	GGDEF family protein	ABQ21443	Yes	100.0

#input_seq:	fig|686.65.peg.2485   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	36	AE003852	Vibrio cholerae O1 biovar eltor str. N16961 chromosome I, complete sequence.	Gammaproteobacteria	hypothetical protein	AAF94617	Yes	100.0

#input_seq:	fig|686.65.peg.215   Type VI secretion-related protein VasL   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19102	Yes	100.0

#input_seq:	fig|686.65.peg.3361   Type I secretion outer membrane protein, TolC family   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	putative outer membrane protein TolC	ACP05819	Yes	100.0

#input_seq:	fig|686.65.peg.1136   Maltoporin (maltose/maltodextrin high-affinity receptor, phage lambda receptor protein)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	maltoporin	ABQ19267	Yes	100.0

#input_seq:	fig|686.65.peg.3456   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	phage Integrase	ACQ61906	Yes	100.0

#input_seq:	fig|686.65.peg.2423   Methyl-accepting chemotaxis transducer domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	methyl-accepting chemotaxis protein	ABQ20352	Yes	100.0

#input_seq:	fig|686.65.peg.3596   EAL domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ59273	Yes	100.0

#input_seq:	fig|686.65.peg.1426   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19847	Yes	100.0

#input_seq:	fig|686.65.peg.240   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19030	Yes	100.0

#input_seq:	fig|686.65.peg.1433   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	putative membrane protein	ABQ21864	Yes	100.0

#input_seq:	fig|686.65.peg.981   Transposase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ59597	Yes	100.0

#input_seq:	fig|686.65.peg.2242   Secreted trypsin-like serine protease   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	putative trypsin	ABQ19462	Yes	100.0

#input_seq:	fig|686.65.peg.2203   dNTP triphosphohydrolase, broad substrate specificity   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	deoxyguanosinetriphosphate triphosphohydrolase-related protein	ACP07317	Yes	100.0

#input_seq:	fig|686.65.peg.931   O-antigen ligase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP04557	Yes	100.0

#input_seq:	fig|686.65.peg.3065   Capsular polysaccharide synthesis enzyme CpsB   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ22172	Yes	100.0

#input_seq:	fig|686.65.peg.1193   GGDEF domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	GGDEF family protein	ABQ19372	Yes	100.0

#input_seq:	fig|686.65.peg.615   Cytoskeleton protein RodZ   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	36	AE003852	Vibrio cholerae O1 biovar eltor str. N16961 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	AAF93923	Yes	100.0

#input_seq:	fig|686.65.peg.2404   GGDEF domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	GGDEF family protein	ABQ19943	Yes	100.0

#input_seq:	fig|686.65.peg.3363   MBL-fold metallo-hydrolase superfamily   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	beta-lactamase-related protein	ACP05817	Yes	100.0

#input_seq:	fig|686.65.peg.1556   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61849	Yes	100.0

#input_seq:	fig|686.65.peg.2115   Phage integrase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative integrase	ABQ19309	Yes	100.0

#input_seq:	fig|686.65.peg.3131   Response regulator containing a CheY-like receiver domain and an HD-GYP domain   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ21100	Yes	100.0

#input_seq:	fig|686.65.peg.14   N-acetylneuraminate epimerase (EC 5.1.3.24)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ20169	Yes	100.0

#input_seq:	fig|686.65.peg.1078   Methyl-accepting chemotaxis transducer domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	methyl-accepting chemotaxis protein	ABQ19156	Yes	100.0

#input_seq:	fig|686.65.peg.1738   Eha protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32853	CP001235	Vibrio cholerae O395 chromosome I, complete sequence.	Gammaproteobacteria	eha protein, General secretion pathway protein A	ACP09909	Yes	100.0

#input_seq:	fig|686.65.peg.1435   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	putative exopolysaccharide biosynthesis protein	ACP05195	Yes	100.0

#input_seq:	fig|686.65.peg.1774   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP06393	Yes	100.0

#input_seq:	fig|686.65.peg.2927   Response regulator   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	response regulator	ABQ21707	Yes	100.0

#input_seq:	fig|686.65.peg.6   N-acetylglucosamine-6-phosphate deacetylase (EC 3.5.1.25)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	N-acetylglucosamine-6-phosphate deacetylase	ABQ21330	Yes	100.0

#input_seq:	fig|686.65.peg.918   Alcohol dehydrogenase (EC 1.1.1.1); Acetaldehyde dehydrogenase (EC 1.2.1.10)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	iron-containing alcohol dehydrogenase family protein RfbM	ABQ21249	Yes	100.0

#input_seq:	fig|686.65.peg.140   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19003	Yes	100.0

#input_seq:	fig|686.65.peg.90   Alpha-1,6-galactosidase, putative   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ60851	Yes	100.0

#input_seq:	fig|686.65.peg.1271   Non-hemolytic enterotoxin lytic component L1   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19440	Yes	100.0

#input_seq:	fig|686.65.peg.2074   Outer membrane porin   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	ompT protein	ABQ21684	Yes	100.0

#input_seq:	fig|686.65.peg.989   Transcriptional regulator CdgA   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	transcriptional regulator CdgA	ACQ62134	Yes	100.0

#input_seq:	fig|686.65.peg.848   Predicted polyamine sensor NspS, involved in biofilm formation   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	putative spermidine/putrescine ABC transporter, periplasmic spermidine/putrescine-binding protein	ACP04984	Yes	100.0

#input_seq:	fig|686.65.peg.1430   polysaccharide biosynthesis protein, putative   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61569	Yes	100.0

#input_seq:	fig|686.65.peg.1621   Transcriptional regulator, VCA0231 ortholog   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	transcriptional regulator, AraC/XylS family	ABQ19205	Yes	100.0

#input_seq:	fig|686.65.peg.15   N-acetylneuraminate epimerase (EC 5.1.3.24)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ20945	Yes	100.0

#input_seq:	fig|686.65.peg.1272   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18802	Yes	100.0

#input_seq:	fig|686.65.peg.514   Malate dehydrogenase (EC 1.1.1.37)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	malate dehydrogenase	ABQ20378	Yes	100.0

#input_seq:	fig|686.65.peg.1270   Non-hemolytic enterotoxin lytic component L1   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18776	Yes	100.0

#input_seq:	fig|686.65.peg.3328   GGDEF domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	GGDEF family protein	ACP05852	Yes	100.0

#input_seq:	fig|686.65.peg.2236   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ20246	Yes	100.0

#input_seq:	fig|686.65.peg.1601   ABC transporter or sensor sytem substrate-binding protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18415	Yes	100.0

#input_seq:	fig|686.65.peg.933   lipopolysaccharide biosynthesis protein, putative   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	putative lipopolysaccharide biosynthesis protein	ABQ20233	Yes	100.0

#input_seq:	fig|686.65.peg.1746   Phage tape measure protein Mup42   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ20450	Yes	100.0

#input_seq:	fig|686.65.peg.3768   Putative ammonia monooxygenase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07549	Yes	100.0

#input_seq:	fig|686.65.peg.2829   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07366	Yes	100.0

#input_seq:	fig|686.65.peg.1555   IncF plasmid conjugative transfer pilus assembly protein TraU   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	IncF plasmid conjugative transfer pilus assembly protein TraU	ACQ61848	Yes	100.0

#input_seq:	fig|686.65.peg.2323   Transcriptional regulator, LacI family   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	transcriptional regulator, LacI family	ACP05558	Yes	100.0

#input_seq:	fig|686.65.peg.2134   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18988	Yes	100.0

#input_seq:	fig|686.65.peg.1675   Toxin co-regulated pilus biosynthesis protein F, putative outer membrane channel for TcpA extrusion   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	toxin co-regulated pilus biosynthesis protein F	ACQ61649	Yes	100.0

#input_seq:	fig|686.65.peg.1932   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP06229	Yes	100.0

#input_seq:	fig|686.65.peg.1729   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20321	Yes	100.0

#input_seq:	fig|686.65.peg.3137   Magnesium and cobalt transport protein CorA   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ19817	Yes	100.0

#input_seq:	fig|686.65.peg.1307   GGDEF domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	GGDEF family protein	ACP07767	Yes	100.0

#input_seq:	fig|686.65.peg.2977   GGDEF domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	GGDEF family protein	ACP05302	Yes	100.0

#input_seq:	fig|686.65.peg.1736   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20602	Yes	100.0

#input_seq:	fig|686.65.peg.3249   Outer membrane protein A precursor   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	outer membrane protein OmpA	ABQ20046	Yes	100.0

#input_seq:	fig|686.65.peg.1217   Sensory box/GGDEF family protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	sensory box/GGDEF family protein	ACQ62361	Yes	100.0

#input_seq:	fig|686.65.peg.940   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21183	Yes	100.0

#input_seq:	fig|686.65.peg.1355   resolvase, putative   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative resolvase	ABQ19134	Yes	100.0

#input_seq:	fig|686.65.peg.1693   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ59605	Yes	100.0

#input_seq:	fig|686.65.peg.2249   FIG01199745: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20496	Yes	100.0

#input_seq:	fig|686.65.peg.2196   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05100	Yes	100.0

#input_seq:	fig|686.65.peg.2896   Malonyl-[acyl-carrier protein] O-methyltransferase (EC 2.1.1.197)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	biotin synthesis protein BioC	ABQ20381	Yes	100.0

#input_seq:	fig|686.65.peg.2628   GGDEF domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	GGDEF family protein	ACP06913	Yes	100.0

#input_seq:	fig|686.65.peg.2132   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18879	Yes	100.0

#input_seq:	fig|686.65.peg.3364   Transcriptional regulator, LysR family   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	transcriptional regulator, LysR family	ABQ19844	Yes	100.0

#input_seq:	fig|686.65.peg.1983   Transcriptional regulator, LysR family   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	transcriptional regulator, LysR family	ABQ21462	Yes	100.0

#input_seq:	fig|686.65.peg.939   Lipopolysaccharide synthesis protein WavE   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20545	Yes	100.0

#input_seq:	fig|686.65.peg.2841   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18583	Yes	100.0

#input_seq:	fig|686.65.peg.638   Transcriptional regulator near Vibriobactin biosynthetic gene custer   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	transcriptional regulator, LysR family	ABQ20624	Yes	100.0

#input_seq:	fig|686.65.peg.1669   TagE protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	tagE protein	ABQ20281	Yes	100.0

#input_seq:	fig|686.65.peg.3242   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ22181	Yes	100.0

#input_seq:	fig|686.65.peg.1630   L-xylulose 5-phosphate 3-epimerase (EC 5.1.3.-)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative hexulose-6-phosphate isomerase SgbU	ABQ18334	Yes	100.0

#input_seq:	fig|686.65.peg.3340   Transcriptional regulator of alpha-acetolactate operon AlsR   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	transcriptional regulator of alpha-acetolactate operon AlsR	ACQ60951	Yes	100.0

#input_seq:	fig|686.65.peg.139   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07178	Yes	100.0

#input_seq:	fig|686.65.peg.1023   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ18800	Yes	100.0

#input_seq:	fig|686.65.peg.2556   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
