INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_172310_820450_input.fsa
#input_seq:	fig|201.69.peg.527   Ribosomal silencing factor RsfA   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein (DUF143 domain protein)	ACM63777	Yes	100.0

#input_seq:	fig|201.69.peg.1204   Putative coiled-coil protein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ACM64840	Yes	100.0

#input_seq:	fig|201.69.peg.311   hypothetical protein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ACM64067	Yes	100.0

#input_seq:	fig|201.69.peg.637   Hemerythrin-like iron-binding protein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein, putative non-heme iron protein, hemerythrin family	ACM64426	Yes	100.0

#input_seq:	fig|201.69.peg.197   hypothetical protein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	hypothetical protein	ACM64223	Yes	100.0

#input_seq:	fig|201.69.peg.615   hypothetical protein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ACM63584	Yes	100.0

#input_seq:	fig|201.69.peg.1059   hypothetical protein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ACM64507	Yes	100.0

#input_seq:	fig|201.69.peg.775   Putative helix-turn-helix motif protein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ACM63410	Yes	100.0

#input_seq:	fig|201.69.peg.1374   Small hydrophobic protein Cj0260c-related protein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ACM64590	Yes	100.0

#input_seq:	fig|201.69.peg.1004   putative membrane protein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ACM64455	Yes	100.0

#input_seq:	fig|201.69.peg.506   FIG00469462: hypothetical protein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ACM63756	Yes	100.0

#input_seq:	fig|201.69.peg.900   4-oxalocrotonate tautomerase (EC 5.3.2.-)   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	4-oxalocrotonate tautomerase family protein	ACM64718	Yes	100.0

#input_seq:	fig|201.69.peg.955   Uncharacterized proteins YbdD and YjiX   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein (DUF466 domain protein)	ACM64664	Yes	100.0

#input_seq:	fig|201.69.peg.748   LSU ribosomal protein L29p (L35e)   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	50S ribosomal protein L29	ACM63433	Yes	100.0

#input_seq:	fig|201.69.peg.1156   putative lipoprotein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ACM63898	Yes	100.0

