INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_081201_364454_input.fsa

#input_seq:	fig|47715.653.peg.258|GKD11_14425   Integral membrane protein LafC, accessory function in glycolipid and LTA synthesis   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved membrane protein	CAR89660	No	100.0

#input_seq:	fig|47715.653.peg.3051|GKD11_12105   Aldose 1-epimerase (EC 5.1.3.3)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Aldose 1-epimerase	CAR89468	No	100.0

#input_seq:	fig|47715.653.peg.3131|GKD11_12425   ABC transporter-coupled two-component system, signal transduction histidine kinase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Two component sensor transduction histidine kinase	CAR89810	No	100.0

#input_seq:	fig|47715.653.peg.1628|GKD11_05920   FIG00743744: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90413	No	100.0

#input_seq:	fig|47715.653.peg.2891|GKD11_11370   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89539	No	100.0

#input_seq:	fig|47715.653.peg.2167|GKD11_08315   Transcriptional regulator, LacI family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, LacI family	CAR89322	No	100.0

#input_seq:	fig|47715.653.peg.1222|GKD11_03985   Beta-lactamase class C-like and penicillin binding proteins (PBPs) superfamily   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Beta-lactamase class C related penicillin binding protein	CAR90026	No	100.0

#input_seq:	fig|47715.653.peg.1151|GKD11_03675   Inner membrane protein YihY, formerly thought to be RNase BN   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Ribonuclease BN-like family enzyme	CAR89965	No	100.0

#input_seq:	fig|47715.653.peg.2855|GKD11_11225   [Citrate [pro-3S]-lyase] ligase (EC 6.2.1.22)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Citrate lyase ligase	CAR90744	No	100.0

#input_seq:	fig|47715.653.peg.1619|GKD11_05880   oxidoreductase, Gfo/Idh/MocA family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Oxidoreductase	CAR90405	No	100.0

#input_seq:	fig|47715.653.peg.893|GKD11_02780   D-lactate dehydrogenase (EC 1.1.1.28)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	D-lactate dehydrogenase	CAR88994	No	100.0

#input_seq:	fig|47715.653.peg.2517|GKD11_09780   cell surface hydrolase (putative)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Acyltransferase 3	CAR91057	No	100.0

#input_seq:	fig|47715.653.peg.2511|GKD11_09755   Cell wall-associated hydrolase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Putative protein without homology	CAR91052	No	100.0

#input_seq:	fig|47715.653.peg.3050|GKD11_12100   Galactose operon repressor, GalR-LacI family of transcriptional regulators   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Galactose operon repressor	CAR86551	No	100.0

#input_seq:	fig|47715.653.peg.2462|GKD11_09515   D-lactate dehydrogenase (EC 1.1.1.28)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	D-2-hydroxyacid dehydrogenase	CAR91006	No	100.0

#input_seq:	fig|47715.653.peg.1759|GKD11_06560   Inner membrane protein translocase and chaperone YidC, OxaA protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Preprotein translocase subunit YidC	CAR87619	No	100.0

#input_seq:	fig|47715.653.peg.663|GKD11_01705   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91693	No	100.0

#input_seq:	fig|47715.653.peg.1442|GKD11_05040   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90239	No	100.0

#input_seq:	fig|47715.653.peg.914|GKD11_02885   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved membrane protein	CAR89015	No	100.0

#input_seq:	fig|47715.653.peg.396|GKD11_00460   Extracellular protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved secreted protein	CAR91445	No	100.0

#input_seq:	fig|47715.653.peg.2416|GKD11_09305   Hydrolase, alpha/beta fold family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Alpha/beta superfamily hydrolase	CAR90958	No	100.0

#input_seq:	fig|47715.653.peg.882|GKD11_02725   putative membrane-associated phospholipid phosphatase, PAP2 superfamily   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Membrane-associated phospholipid phosphatase	CAR88983	No	100.0

#input_seq:	fig|47715.653.peg.2548|GKD11_09925   DNA polymerase III delta prime subunit (EC 2.7.7.7)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	DNA polymerase III, delta subunit	CAR91086	No	100.0

#input_seq:	fig|47715.653.peg.2915|GKD11_11495   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator	CAR89562	No	100.0

#input_seq:	fig|47715.653.peg.2594|GKD11_10025   ABC transporter, substrate-binding protein (cluster 10, nitrate/sulfonate/bicarbonate)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, nitrate/sulfonate/bicarbonate-binding protein	CAR91274	No	100.0

#input_seq:	fig|47715.653.peg.2135|GKD11_08160   FIG00747134: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89292	No	100.0

#input_seq:	fig|47715.653.peg.2782|GKD11_10885   Ferrochelatase, protoheme ferro-lyase (EC 4.99.1.1)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Ferrochelatase	CAR90813	No	100.0

#input_seq:	fig|47715.653.peg.416|GKD11_00560   Exfoliative toxin A   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Tellurite resistance protein related permease	CAR91464	No	100.0

#input_seq:	fig|47715.653.peg.1265|GKD11_04180   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90064	No	100.0

#input_seq:	fig|47715.653.peg.1483|GKD11_05235   Transcriptional regulator   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Transcriptional regulator, LysR family	CAR87318	No	100.0

#input_seq:	fig|47715.653.peg.1775|GKD11_06640   Zinc-type alcohol dehydrogenase-like protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	NADPH:quinone reductase related Zn-dependent oxidoreductase	CAR90562	No	100.0

#input_seq:	fig|47715.653.peg.2474|GKD11_09575   Heptaprenyl diphosphate synthase component II (EC 2.5.1.30)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Octaprenyl-diphosphate synthase	CAR91017	No	100.0

#input_seq:	fig|47715.653.peg.2774|GKD11_10845   Peptidoglycan N-acetylglucosamine deacetylase (EC 3.5.1.-)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Xylanase/chitin deacetylase	CAR90823	No	100.0

#input_seq:	fig|47715.653.peg.2182|GKD11_08375   FIG00742620: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89333	No	100.0

#input_seq:	fig|47715.653.peg.1176|GKD11_03785   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved membrane protein	CAR89987	No	100.0

#input_seq:	fig|47715.653.peg.2767|GKD11_10810   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Glycosyl transferase, group 2	CAR90830	No	100.0

#input_seq:	fig|47715.653.peg.2750|GKD11_10730   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90847	No	100.0

#input_seq:	fig|47715.653.peg.1036|GKD11_14645   beta-galactosidase small subunit (EC 3.2.1.23)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179324	Lactobacillus rhamnosus Lc 705 plasmid sequence, strain Lc 705.	Lactobacillales	Beta-galactosidase small subunit	CAR91802	No	100.0

#input_seq:	fig|47715.653.peg.2904|GKD11_11440   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89553	No	100.0

#input_seq:	fig|47715.653.peg.1488|GKD11_05260   ABC transporter-like sensor linked histidine kinase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Two component sensor transduction histidine kinase	CAR90284	No	100.0

#input_seq:	fig|47715.653.peg.209|GKD11_14075   Putative prenyltransferase, contains 1,4-dihydroxy-2-naphthoate octaprenyltransferase domain   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	1,4-Dihydroxy-2-naphtoate prenyltransferase	CAR91131	No	100.0

#input_seq:	fig|47715.653.peg.2825|GKD11_11080   Oligopeptide ABC transporter, permease protein OppC (TC 3.A.1.5.1)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	ABC transporter, oligopeptide transported permease component	CAR87838	No	100.0

#input_seq:	fig|47715.653.peg.3260|GKD11_13030   DnaD domain protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Phage-related replication protein	CAR89690	No	100.0

#input_seq:	fig|47715.653.peg.60|GKD11_13400   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Lipopolysaccharide biosynthesis glycosyltransferase	CAR89896	No	100.0

#input_seq:	fig|47715.653.peg.1565|GKD11_05615   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved membrane protein	CAR90356	No	100.0

#input_seq:	fig|47715.653.peg.852|GKD11_02585   ABC-type MDR transport system, permease component   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR88954	No	100.0

#input_seq:	fig|47715.653.peg.48|GKD11_13335   Late competence protein ComGB, access of DNA to ComEA   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Type II secretory pathway/competence component	CAR89885	No	100.0

#input_seq:	fig|47715.653.peg.683|GKD11_01800   Esterase/lipase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Esterase/lipase	CAR88803	No	100.0

#input_seq:	fig|47715.653.peg.1369|GKD11_04680   Transcription regulator [contains diacylglycerol kinase catalytic domain]   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Diacylglycerol kinase family protein	CAR90166	No	100.0

#input_seq:	fig|47715.653.peg.2824|GKD11_11075   Oligopeptide ABC transporter, permease protein OppB (TC 3.A.1.5.1)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	ABC transporter, oligopeptide transported permease component	CAR87839	No	100.0

#input_seq:	fig|47715.653.peg.2902|GKD11_11430   Malate permease   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Auxin efflux carrier (AEC) family permease	CAR86614	No	100.0

#input_seq:	fig|47715.653.peg.566|GKD11_01265   Transcriptional regulator, RpiR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, RpiR family	CAR91603	No	100.0

#input_seq:	fig|47715.653.peg.397|GKD11_00465   Exopolyphosphatase (EC 3.6.1.11)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Exopolyphosphatase	CAR88494	No	100.0

#input_seq:	fig|47715.653.peg.1024|GKD11_03415   ADP-ribosylglycohydrolase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ADP-ribosylglycohydrolase	CAR89123	No	100.0

#input_seq:	fig|47715.653.peg.2756|GKD11_10755   UDP-glucose 4-epimerase (EC 5.1.3.2)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	NAD-dependent epimerase/dehydratase	CAR90842	No	100.0

#input_seq:	fig|47715.653.peg.1561|GKD11_05595   Mevalonate kinase (EC 2.7.1.36)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Mevalonate kinase	CAR90352	No	100.0

#input_seq:	fig|47715.653.peg.1543|GKD11_05510   D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	D-3-phosphoglycerate dehydrogenase	CAR90336	No	100.0

#input_seq:	fig|47715.653.peg.2907|GKD11_11455   Magnesium and cobalt transport protein CorA   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Mg2 and Co2 transporter	CAR89556	No	100.0

#input_seq:	fig|47715.653.peg.2953|GKD11_11675   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89598	No	100.0

#input_seq:	fig|47715.653.peg.3167|GKD11_12590   Transcriptional regulator   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Xre-like DNA-binding protein	CAR89774	No	100.0

#input_seq:	fig|47715.653.peg.181|GKD11_13935   Bacillus subtilis catabolite repression transcription factor CcpB   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, LacI family	CAR91103	No	100.0

#input_seq:	fig|47715.653.peg.1133|GKD11_03585   Protein QmcA (possibly involved in integral membrane quality control)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Spfh domain/band 7 family protein	CAR89947	No	100.0

#input_seq:	fig|47715.653.peg.682|GKD11_01795   Cell surface hydrolase, membrane-bound   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Hydrolase of the alpha/beta superfamily protein	CAR88802	No	100.0

#input_seq:	fig|47715.653.peg.393|GKD11_00445   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91442	No	100.0

#input_seq:	fig|47715.653.peg.2921|GKD11_11525   Proline iminopeptidase (EC 3.4.11.5)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Prolyl aminopeptidase	CAR89568	No	100.0

#input_seq:	fig|47715.653.peg.2409|GKD11_09270   Malonyl CoA-acyl carrier protein transacylase (EC 2.3.1.39)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	(Acyl-carrier-protein) S-malonyltransferase	CAR90952	No	100.0

#input_seq:	fig|47715.653.peg.1594|GKD11_05760   Uncharacterized UPF0750 membrane protein SPy2155   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved membrane protein	CAR87454	No	100.0

#input_seq:	fig|47715.653.peg.2501|GKD11_09700   Permease of the drug/metabolite transporter (DMT) superfamily   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Permease of the drug/metabolite transporter (DMT) superfamily protein	CAR91042	No	100.0

#input_seq:	fig|47715.653.peg.2704|GKD11_10545   Efflux ABC transporter, ATP-binding protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, ATPase component	CAR91169	No	100.0

#input_seq:	fig|47715.653.peg.2606|GKD11_10085   Zinc ABC transporter, substrate-binding protein ZnuA   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, metal ion transporter periplasmic component/surface adhesin	CAR91262	No	100.0

#input_seq:	fig|47715.653.peg.1198|GKD11_03885   Putative oxidoreductase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Oxidoreductase	CAR90006	No	100.0

#input_seq:	fig|47715.653.peg.697|GKD11_01870   Bifunctional protein: zinc-containing alcohol dehydrogenase; quinone oxidoreductase ( NADPH:quinone reductase) (EC 1.1.1.-); Similar to arginate lyase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	NADPH:quinone reductase related Zn-dependent oxidoreductase	CAR91725	No	100.0

#input_seq:	fig|47715.653.peg.2347|GKD11_08990   Tyrosine-protein kinase transmembrane modulator EpsC   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Chain length regulator (capsular polysaccharide biosynthesis)	CAR90889	No	100.0

#input_seq:	fig|47715.653.peg.830|GKD11_02480   Putative uncharacterized protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR88934	No	100.0

#input_seq:	fig|47715.653.peg.174|GKD11_13915   Mobile element protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179324	Lactobacillus rhamnosus Lc 705 plasmid sequence, strain Lc 705.	Lactobacillales	Transposase, IS30 family protein	CAR91824	No	100.0

#input_seq:	fig|47715.653.peg.3261|GKD11_13035   Prophage Lp1 protein 19   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Phage-related protein	CAR89689	No	100.0

#input_seq:	fig|47715.653.peg.3027|GKD11_11995   Zinc-type alcohol dehydrogenase-like protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	NADPH:quinone reductase related Zn-dependent oxidoreductase	CAR89447	No	100.0

#input_seq:	fig|47715.653.peg.378|GKD11_00370   Membrane associated histidine kinase-like ATPase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Two component sensor transduction histidine kinase	CAR91426	No	100.0

#input_seq:	fig|47715.653.peg.755|GKD11_02130   Efflux ABC transporter, ATP-binding protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, ATPase component	CAR88861	No	100.0

#input_seq:	fig|47715.653.peg.2246|GKD11_08675   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89394	No	100.0

#input_seq:	fig|47715.653.peg.2785|GKD11_10900   Proline iminopeptidase (EC 3.4.11.5)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Prolyl aminopeptidase	CAR90810	No	100.0

#input_seq:	fig|47715.653.peg.1400|GKD11_04830   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein (TPR repeats)	CAR90194	No	100.0

#input_seq:	fig|47715.653.peg.1284|GKD11_04265   putative histidine kinase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Two component sensor transduction histidine kinase	CAR90082	No	100.0

