INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_100904_992123_input.fsa
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07378	Yes	100.0

#input_seq:	fig|2664891.3.peg.2293   MCE-family protein MceC   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	MCE-family protein mce4C	ABR07856	Yes	100.0

#input_seq:	fig|2664891.3.peg.2522   FIG00817506: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR08144	Yes	100.0

#input_seq:	fig|2664891.3.peg.574   Monooxygenase component C / Probable epoxide hydrolase EphB (EC 3.3.2.9)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	epoxide hydrolase ephB	ABR06302	Yes	100.0

#input_seq:	fig|2664891.3.peg.1328   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical alanine, valine and leucine rich transmembrane protein	ABR06918	Yes	100.0

#input_seq:	fig|2664891.3.peg.576   3,4-dihydroxy-2-butanone 4-phosphate synthase (EC 4.1.99.12) / GTP cyclohydrolase II (EC 3.5.4.25)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	riboflavin biosynthesis protein ribA1 (GTP cyclohydrolase II)	ABR06304	Yes	100.0

#input_seq:	fig|2664891.3.peg.1988   Phosphoribosyl transferase domain protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06504	Yes	100.0

#input_seq:	fig|2664891.3.peg.608   ABC-type antimicrobial peptide transport system, permease component   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical glutamine-transport transmembrane protein ABC transporter	ABR04415	Yes	100.0

#input_seq:	fig|2664891.3.peg.1336   ABC-type antimicrobial peptide transport system, permease component   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical glutamine-transport transmembrane protein ABC transporter	ABR06910	Yes	100.0

#input_seq:	fig|2664891.3.peg.1442   O-methyltransferase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07759	Yes	100.0

#input_seq:	fig|2664891.3.peg.3545   Cyclohexanone monooxygenase (EC 1.14.13.22)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical monooxygenase	ABR05303	Yes	100.0

#input_seq:	fig|2664891.3.peg.2176   PPE family protein, SVP subgroup => PPE17   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR05536	Yes	100.0

#input_seq:	fig|2664891.3.peg.1170   Uncharacterized protein Rv1520/MT1570   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	glycosyl transferase	ABQ73277	Yes	100.0

#input_seq:	fig|2664891.3.peg.2775   Acyl-CoA dehydrogenase (EC 1.3.8.-), Mycobacterial subgroup FadE28; Acyl-CoA dehydrogenase IgrB   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	acyl-CoA dehydrogenase, putative	AAK48007	Yes	100.0

#input_seq:	fig|2664891.3.peg.1040   Transcriptional regulator, AraC family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein	ABR05767	Yes	100.0

#input_seq:	fig|2664891.3.peg.1972   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06520	Yes	100.0

#input_seq:	fig|2664891.3.peg.1193   Glycosyl transferase, family 2   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical glycosyltransferase	ABR05874	Yes	100.0

#input_seq:	fig|2664891.3.peg.3429   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05198	Yes	100.0

#input_seq:	fig|2664891.3.peg.222   CRISPR-associated protein Cas1   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT24204	Yes	100.0

#input_seq:	fig|2664891.3.peg.726   ATPase of AAA+ superfamily Rv3888c   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR08248	Yes	100.0

#input_seq:	fig|2664891.3.peg.4240   Aliphatic amidase AmiE (EC 3.5.1.4)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	carbon-nitrogen hydrolase family protein	AAK44721	Yes	100.0

#input_seq:	fig|2664891.3.peg.3829   Epoxide hydrolase (EC 3.3.2.9)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK47604	Yes	100.0

#input_seq:	fig|2664891.3.peg.1175   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical sugar transferase	ABR05893	Yes	100.0

#input_seq:	fig|2664891.3.peg.3584   PE_PGRS family protein => PE_PGRS17   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	PE-PGRS family protein	BAH25295	Yes	100.0

#input_seq:	fig|2664891.3.peg.3437   Acetoin dehydrogenase E1 component alpha-subunit (EC 2.3.1.190)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical dehydrogenase	ABR05203	Yes	100.0

#input_seq:	fig|2664891.3.peg.3990   Mobile element protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative transposase	ABQ74219	Yes	100.0

#input_seq:	fig|2664891.3.peg.2624   putative secreted protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ75515	Yes	100.0

#input_seq:	fig|2664891.3.peg.873   Fe-S oxidoreductases of moaA/nifB/pqqE family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	molybdopterin biosynthesis protein moeX	ACT25386	Yes	100.0

#input_seq:	fig|2664891.3.peg.607   ABC transporter, ATP-binding protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical glutamine-transport ATP-binding protein ABC transporter	ABR04416	Yes	100.0

#input_seq:	fig|2664891.3.peg.1335   ABC transporter, ATP-binding protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	glutamine-transport ATP-binding protein ABC transporter glnQ	ABR06911	Yes	100.0

#input_seq:	fig|2664891.3.peg.4100   FIG047027: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR04695	Yes	100.0

#input_seq:	fig|2664891.3.peg.4036   Acetyl hydrolase MbtJ   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	acetyl hydrolase mbtJ	ACT24644	Yes	100.0

#input_seq:	fig|2664891.3.peg.2283   Esterase/lipase Rv1076/Rv3487c   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	esterase	AAK47950	Yes	100.0

#input_seq:	fig|2664891.3.peg.3496   Outer membrane low permeability porin, OmpATb family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	outer membrane protein A ompA	ABR05261	Yes	100.0

#input_seq:	fig|2664891.3.peg.2523   UDP-glucose 4-epimerase (EC 5.1.3.2)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical dTDP-glucose-4,6-dehydratase	ABR08143	Yes	100.0

#input_seq:	fig|2664891.3.peg.137   Putative oxidoreductase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical oxidoreductase	ABR07234	Yes	100.0

#input_seq:	fig|2664891.3.peg.2958   Nicotinamide-nucleotide adenylyltransferase, NadR family (EC 2.7.7.1) / Ribosylnicotinamide kinase (EC 2.7.1.22)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transcriptional regulatory protein, asnC-family nadR	ABR04557	Yes	100.0

#input_seq:	fig|2664891.3.peg.2059   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR06443	Yes	100.0

#input_seq:	fig|2664891.3.peg.1779   FIG00823443: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06689	Yes	100.0

#input_seq:	fig|2664891.3.peg.1045   Esterase/lipase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipase lipH	ABR05773	Yes	100.0

#input_seq:	fig|2664891.3.peg.3569   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05324	Yes	100.0

#input_seq:	fig|2664891.3.peg.3105   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05144	Yes	100.0

#input_seq:	fig|2664891.3.peg.1172   Glycosyltransferase PglI (EC 2.4.1.-)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	conserved hypothetical protein	ABQ73275	Yes	100.0

#input_seq:	fig|2664891.3.peg.3033   O-methyltransferase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04489	Yes	100.0

#input_seq:	fig|2664891.3.peg.2039   FIG019733: possible DNA-binding protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06461	Yes	100.0

#input_seq:	fig|2664891.3.peg.2050   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH26381	Yes	100.0

#input_seq:	fig|2664891.3.peg.2542   O-methyltransferase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR08124	Yes	100.0

#input_seq:	fig|2664891.3.peg.215   CRISPR-associated endoribonuclease Cas6   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07165	Yes	100.0

#input_seq:	fig|2664891.3.peg.2280   Oxidoreductase Rv3485c, short-chain dehydrogenase/reductase family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical short-chain type dehydrogenase/reductase	ABR07845	Yes	100.0

#input_seq:	fig|2664891.3.peg.3184   Uncharacterized membrane protein Rv0713   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR05070	Yes	100.0

#input_seq:	fig|2664891.3.peg.2068   RNA polymerase ECF-type sigma factor   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	RNA polymerase sigma factor sigC	ABR06435	Yes	100.0

#input_seq:	fig|2664891.3.peg.838   PE family protein => PE17   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR06006	Yes	100.0

#input_seq:	fig|2664891.3.peg.864   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06033	Yes	100.0

#input_seq:	fig|2664891.3.peg.1435   Inosine-uridine preferring nucleoside hydrolase (EC 3.2.2.1)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	nucleoside hydrolase iunH (purine nucleosidase)	ABR07752	Yes	100.0

#input_seq:	fig|2664891.3.peg.2171   PE family protein => PE12   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR05540	Yes	100.0

#input_seq:	fig|2664891.3.peg.1581   Esterase/lipase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	acetyl-hydrolase/esterase lipR	ABR07428	Yes	100.0

#input_seq:	fig|2664891.3.peg.3691   Esterase lipoprotein LpqC   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	esterase lipoprotein lpqC	ABR07652	Yes	100.0

#input_seq:	fig|2664891.3.peg.3117   Gamma-glutamyltranspeptidase (EC 2.3.2.2) @ Glutathione hydrolase (EC 3.4.19.13)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical exported protein	ABR05132	Yes	100.0

#input_seq:	fig|2664891.3.peg.3558   antigen 34 kDa   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR05315	Yes	100.0

#input_seq:	fig|2664891.3.peg.528   O-methyltransferase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06260	Yes	100.0

#input_seq:	fig|2664891.3.peg.1210   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05858	Yes	100.0

#input_seq:	fig|2664891.3.peg.870   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	membrane protein	ACT25389	Yes	100.0

#input_seq:	fig|2664891.3.peg.219   CRISPR-associated RAMP protein, Csm4 family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07161	Yes	100.0

#input_seq:	fig|2664891.3.peg.771   FIG037441: Conserved transmembrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR08209	Yes	100.0

#input_seq:	fig|2664891.3.peg.717   putative secreted protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR08256	Yes	100.0

#input_seq:	fig|2664891.3.peg.322   FIG01334132: Putative conserved alanine, valine and leucine rich integral membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved alanine, valine and leucine rich integral membrane protein	ABR07069	Yes	100.0

#input_seq:	fig|2664891.3.peg.3398   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR04873	Yes	100.0

#input_seq:	fig|2664891.3.peg.2441   N-acetyl-D-glucosamine ABC transporter, permease protein 1   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical sugar-transport integral membrane protein ABC transporter	ABR06408	Yes	100.0

#input_seq:	fig|2664891.3.peg.1689   FIG032369: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH26257	Yes	100.0

#input_seq:	fig|2664891.3.peg.3045   Epoxide hydrolase (EC 3.3.2.9)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	epoxide hydrolase EphF	ABQ71859	Yes	100.0

#input_seq:	fig|2664891.3.peg.420   FIG023076: hypothetical protein in PPE gene cluster   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06160	Yes	100.0

#input_seq:	fig|2664891.3.peg.4026   Sirohydrochlorin ferrochelatase SirB (EC 4.99.1.4)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH26685	Yes	100.0

#input_seq:	fig|2664891.3.peg.1457   FIG00821001: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical alanine and proline rich protein	ABR07772	Yes	100.0

#input_seq:	fig|2664891.3.peg.3262   Methoxy mycolic acid synthase MmaA4   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	methoxy mycolic acid synthase 4 mmaA4	ABR04998	Yes	100.0

#input_seq:	fig|2664891.3.peg.3886   transcriptional regulator, AfsR/DnrI/RedD family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein	ABR07469	Yes	100.0

#input_seq:	fig|2664891.3.peg.4001   Late competence protein ComEA, DNA receptor   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH26709	Yes	100.0

#input_seq:	fig|2664891.3.peg.1422   FIG00820088: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07739	Yes	100.0

#input_seq:	fig|2664891.3.peg.212   FIG00820907: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07168	Yes	100.0

#input_seq:	fig|2664891.3.peg.2875   Protein EspG3, component of Type VII secretion system ESX-3   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04639	Yes	100.0

#input_seq:	fig|2664891.3.peg.1588   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical alanine and valine rich protein	ABQ74905	Yes	100.0

#input_seq:	fig|2664891.3.peg.1450   dioxygenase, TauD/TfdA family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical dioxygenase	ABR07766	Yes	100.0

#input_seq:	fig|2664891.3.peg.2743   Transcriptional regulator KstR, TetR family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transcriptional regulatory protein, tetR-family	ABR07931	Yes	100.0

#input_seq:	fig|2664891.3.peg.213   FIG00821357: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74629	Yes	100.0

#input_seq:	fig|2664891.3.peg.1732   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK46305	Yes	100.0

#input_seq:	fig|2664891.3.peg.2811   FIG00645039: hypothetical protein with HTH-domain   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05406	Yes	100.0

#input_seq:	fig|2664891.3.peg.2256   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical glycine and proline rich membrane protein	ABR05461	Yes	100.0

#input_seq:	fig|2664891.3.peg.2257   Possible glycosyl hydrolase (EC 3.-.-.-)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical glycosyl hydrolase	ABR05460	Yes	100.0

#input_seq:	fig|2664891.3.peg.2155   RNA polymerase sigma factor   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	alternative RNA polymerase sigma factor sigI	ABR05556	Yes	100.0

#input_seq:	fig|2664891.3.peg.92   ATP-dependent efflux pump essential for phthiocerol dimycocerosates translocation, integral membrane protein DrrB-like   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	daunorubicin-dim-transport integral membrane protein ABC transporter drrB	ABR07278	Yes	100.0

#input_seq:	fig|2664891.3.peg.2419   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative conserved integral membrane protein	ABQ75160	Yes	100.0

#input_seq:	fig|2664891.3.peg.555   Acyltransferase family protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical membrane protein	ABR06284	Yes	100.0

#input_seq:	fig|2664891.3.peg.3656   Mobile element protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transposase	ABR05517	Yes	100.0

#input_seq:	fig|2664891.3.peg.2654   Dipeptide ABC transporter, permease protein DppC (TC 3.A.1.5.2)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
