INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_081130_625420_input.fsa
#input_seq:	fig|2572047.4.peg.1421|FBE84_05345   Heavy-metal-associated domain (N-terminus) and membrane-bounded cytochrome biogenesis cycZ-like domain, possible membrane copper tolerance protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative integral membrane protein	CAL35600	Yes	100.0

#input_seq:	fig|2572047.4.peg.1211|FBE84_04335   Predicted L-lactate dehydrogenase, hypothetical protein subunit YkgG   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved domain protein	EAQ72018	Yes	100.0

#input_seq:	fig|2572047.4.peg.503|FBE84_00965   KtrAB potassium uptake system, peripheral membrane component KtrA   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	potassium uptake protein TrkA, putative	EAQ72893	Yes	100.0

#input_seq:	fig|2572047.4.peg.675|FBE84_01830   Leucyl/phenylalanyl-tRNA--protein transferase (EC 2.3.2.6)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	leucyl/phenylalanyl-tRNA--protein transferase	EAQ72236	Yes	100.0

#input_seq:	fig|2572047.4.peg.1616|FBE84_06235   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ73250	Yes	100.0

#input_seq:	fig|2572047.4.peg.753|FBE84_02220   Outer membrane liproprotein mapA precursor   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	putative lipoprotein	ABV52565	Yes	100.0

#input_seq:	fig|2572047.4.peg.21|FBE84_00105   FIG022708: hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW34924	Yes	100.0

#input_seq:	fig|2572047.4.peg.351|FBE84_08115   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ71918	Yes	100.0

#input_seq:	fig|2572047.4.peg.1639|FBE84_06350   Endonuclease III (EC 4.2.99.18)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	endonuclease III	AAW35792	Yes	100.0

#input_seq:	fig|2572047.4.peg.669|FBE84_01800   Phosphatidylserine decarboxylase-related protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	phosphatidylserine decarboxylase-related protein	ABV52655	Yes	100.0

#input_seq:	fig|2572047.4.peg.37|FBE84_00180   Pimeloyl-[acyl-carrier protein] methyl ester esterase BioG (EC 3.1.1.85)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ73418	Yes	100.0

#input_seq:	fig|2572047.4.peg.1617|FBE84_06240   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	hypothetical protein Cj0617 (617 family)	CAL34763	Yes	100.0

#input_seq:	fig|2572047.4.peg.1000|FBE84_03260   DNA polymerase, bacteriophage-type (EC 2.7.7.7)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	hypothetical protein Cj0963	CAL35083	Yes	100.0

#input_seq:	fig|2572047.4.peg.1401|FBE84_05245   Transformation system protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	transformation system protein	AAW36079	Yes	100.0

#input_seq:	fig|2572047.4.peg.40|FBE84_00195   Dethiobiotin synthase BioD (EC 6.3.3.3)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	dethiobiotin synthetase	EAQ73363	Yes	100.0

#input_seq:	fig|2572047.4.peg.739|FBE84_02150   Thiazole tautomerase TenI (EC 5.3.99.10)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	thiamine-phosphate pyrophosphorylase, putative	AAW35512	Yes	100.0

#input_seq:	fig|2572047.4.peg.718|FBE84_02045   Oxygen-insensitive NAD(P)H nitroreductase (EC 1.-.-.-) / Dihydropteridine reductase (EC 1.5.1.34)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	nitroreductase family protein	AAW36299	Yes	100.0

#input_seq:	fig|2572047.4.peg.885|FBE84_02750   gamma-Glutamyl-CDP-amidate hydrolase involved in O-methyl phosphoramidate capsule modification   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	class I glutamine amidotransferase, putative	EAQ72925	Yes	100.0

#input_seq:	fig|2572047.4.peg.1412|FBE84_05300   Membrane protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	hypothetical protein	ABV52987	Yes	100.0

#input_seq:	fig|2572047.4.peg.1650|FBE84_06405   DNA poymerase III subunit delta' (EC 2.7.7.7)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	DNA polymerase III, delta prime subunit, homolog	AAW35803	Yes	100.0

#input_seq:	fig|2572047.4.peg.1400|FBE84_05240   Transformation system protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	transformation system protein	EAQ72693	Yes	100.0

#input_seq:	fig|2572047.4.peg.129|FBE84_00635   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35035	Yes	100.0

#input_seq:	fig|2572047.4.peg.368|FBE84_08195   Ribonuclease HII (EC 3.1.26.4)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	ribonuclease HII	EAQ71905	Yes	100.0

#input_seq:	fig|2572047.4.peg.1207|FBE84_04315   Cytolethal distending toxin subunit C   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	cytolethal distending toxin, subunit C	EAQ72030	Yes	100.0

#input_seq:	fig|2572047.4.peg.1379|FBE84_05135   ATP/GTP-binding protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ72520	Yes	100.0

#input_seq:	fig|2572047.4.peg.1054|FBE84_03565   Cytochrome oxidase biogenesis protein Sco1/SenC/PrrC, thiol-disulfide reductase involved in Cu(I) insertion into CoxII Cu(A) center   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	SCO1/SenC family protein	AAW35322	Yes	100.0

#input_seq:	fig|2572047.4.peg.1651|FBE84_06410   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35804	Yes	100.0

#input_seq:	fig|2572047.4.peg.522|FBE84_01070   Hydrogenase maturation protease   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hydrogenase maturation protease HydD	AAW35719	Yes	100.0

#input_seq:	fig|2572047.4.peg.1697|FBE84_06640   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved domain protein	AAW35843	Yes	100.0

#input_seq:	fig|2572047.4.peg.980|FBE84_03195   Thermonuclease family protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative secreted nuclease	CAL35097	Yes	100.0

#input_seq:	fig|2572047.4.peg.1768|FBE84_07020   putative membrane protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	hypothetical protein	ABV52027	Yes	100.0

#input_seq:	fig|2572047.4.peg.1182|FBE84_04190   ATP synthase delta chain (EC 3.6.3.14)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	ATP synthase F1, delta subunit	EAQ71908	Yes	100.0

#input_seq:	fig|2572047.4.peg.1167|FBE84_04115   Nicotinamidase (EC 3.5.1.19)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	hypothetical protein	ABV51711	Yes	100.0

#input_seq:	fig|2572047.4.peg.1424|FBE84_05360   Putative periplasmic protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	putative periplasmic protein	ABV52999	Yes	100.0

#input_seq:	fig|2572047.4.peg.756|FBE84_02235   Flagellar protein FlgP   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	lipoprotein, putative	AAW35496	Yes	100.0

#input_seq:	fig|2572047.4.peg.1348|FBE84_04980   Putative periplasmic protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ73480	Yes	100.0

#input_seq:	fig|2572047.4.peg.959|FBE84_03085   phosphohistidine phosphatase SixA, putative   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative phosphoglycerate/bisphosphoglycerate mutase	CAL35120	Yes	100.0

#input_seq:	fig|2572047.4.peg.2|FBE84_00010   Membrane protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	membrane protein, putative	AAW34905	Yes	100.0

#input_seq:	fig|2572047.4.peg.1110|FBE84_03825   Probable integral membrane protein Cj0851c   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	membrane protein, putative	AAW35275	Yes	100.0

#input_seq:	fig|2572047.4.peg.268|FBE84_07665   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW36244	Yes	100.0

#input_seq:	fig|2572047.4.peg.1347|FBE84_04975   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	hypothetical protein Cj0163c	CAL34334	Yes	100.0

#input_seq:	fig|2572047.4.peg.539|FBE84_01150   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35703	Yes	100.0

#input_seq:	fig|2572047.4.peg.396|FBE84_08330   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72442	Yes	100.0

#input_seq:	fig|2572047.4.peg.1073|FBE84_03655   Putative periplasmic protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ72424	Yes	100.0

#input_seq:	fig|2572047.4.peg.107|FBE84_00525   putative lipoprotein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	lipoprotein, putative	AAW35013	Yes	100.0

#input_seq:	fig|2572047.4.peg.472|FBE84_00820   UDP-4-amino-4,6-dideoxy-N-acetyl-beta-L-altrosamine N-acetyltransferase (EC 2.3.1.202)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	acetyltransferase, GNAT family	EAQ72810	Yes	100.0

#input_seq:	fig|2572047.4.peg.1055|FBE84_03570   Putative periplasmic protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35321	Yes	100.0

#input_seq:	fig|2572047.4.peg.534|FBE84_01130   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35708	Yes	100.0

#input_seq:	fig|2572047.4.peg.705|FBE84_01980   Probable periplasmic protein Cj1079   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved domain protein	AAW35544	Yes	100.0

#input_seq:	fig|2572047.4.peg.1475|FBE84_05600   lipocalin family protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	putative homolog of BLC protein	EAQ72899	Yes	100.0

#input_seq:	fig|2572047.4.peg.757|FBE84_02240   Flagellar-associated protein FlgQ   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35495	Yes	100.0

#input_seq:	fig|2572047.4.peg.1548|FBE84_05950   Putative periplasmic protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	putative periplasmic protein	ABV52234	Yes	100.0

#input_seq:	fig|2572047.4.peg.684|FBE84_01875   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72071	Yes	100.0

#input_seq:	fig|2572047.4.peg.762|FBE84_02265   Putative cytochrome c   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	cytochrome c family protein	AAW35490	Yes	100.0

#input_seq:	fig|2572047.4.peg.1709|FBE84_06700   Flagellar basal-body rod protein FlgB   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	flagellar basal-body rod protein FlgB	AAW35855	Yes	100.0

#input_seq:	fig|2572047.4.peg.1448|FBE84_05475   CRISPR-associated protein Cas2   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17163	CP000768	Campylobacter jejuni subsp. doylei 269.97, complete genome.	Epsilonproteobacteria	CRISPR-associated protein Cas2	ABS44634	Yes	100.0

#input_seq:	fig|2572047.4.peg.1425|FBE84_05365   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved domain protein	AAW36103	Yes	100.0

#input_seq:	fig|2572047.4.peg.720|FBE84_02055   Acetyltransferase   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	acetyltransferase, GNAT family	EAQ72183	Yes	100.0

#input_seq:	fig|2572047.4.peg.1056|FBE84_03575   Copper metallochaperone PCu(A)C, inserts Cu(I) into cytochrome oxidase subunit II   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35320	Yes	100.0

#input_seq:	fig|2572047.4.peg.878|FBE84_02715   Membrane protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	membrane protein, putative	AAW36030	Yes	100.0

#input_seq:	fig|2572047.4.peg.957|FBE84_03075   Putative periplasmic protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35412	Yes	100.0

#input_seq:	fig|2572047.4.peg.1050|FBE84_03545   Putative acyl-CoA thioester hydrolase (EC 3.1.2.-)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	thioesterase family protein	EAQ71877	Yes	100.0

#input_seq:	fig|2572047.4.peg.1331|FBE84_04890   Ferric siderophore transport system, biopolymer transport protein ExbD   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	biopolymer transport protein, ExbD/TolR family	AAW34768	Yes	100.0

#input_seq:	fig|2572047.4.peg.1353|FBE84_05005   Membrane protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	membrane protein, putative	EAQ73069	Yes	100.0

#input_seq:	fig|2572047.4.peg.1787|FBE84_07105   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35074	Yes	100.0

#input_seq:	fig|2572047.4.peg.1165|FBE84_04105   Metal-dependent hydrolase YbeY, involved in rRNA and/or ribosome maturation and assembly   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein TIGR00043	AAW34711	Yes	100.0

#input_seq:	fig|2572047.4.peg.34|FBE84_00165   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	TOBE domain protein	AAW34936	Yes	100.0

#input_seq:	fig|2572047.4.peg.1389|FBE84_05185   JHP0747 family   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72535	Yes	100.0

#input_seq:	fig|2572047.4.peg.63|FBE84_00310   FIG01269488: protein, clustered with ribosomal protein L32p   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW34965	Yes	100.0

#input_seq:	fig|2572047.4.peg.729|FBE84_02100   Membrane protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35522	Yes	100.0

#input_seq:	fig|2572047.4.peg.1392|FBE84_05200   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72819	Yes	100.0

#input_seq:	fig|2572047.4.peg.363|FBE84_08170   Putative periplasmic protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW34501	Yes	100.0

#input_seq:	fig|2572047.4.peg.42|FBE84_00205   Broad-specificity multidrug efflux pump YkkC   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	multidrug resistance protein, SMR family	EAQ73468	Yes	100.0

#input_seq:	fig|2572047.4.peg.399|FBE84_08345   Periplasmic nitrate reductase component NapD   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	napD protein	EAQ72444	Yes	100.0

#input_seq:	fig|2572047.4.peg.816|FBE84_02420   Putative coiled-coil protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35974	Yes	100.0

#input_seq:	fig|2572047.4.peg.159|FBE84_00780   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	hypothetical protein Cj0427	CAL34577	Yes	100.0

#input_seq:	fig|2572047.4.peg.1514|FBE84_05780   FIG138056: a glutathione-dependent thiol reductase   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72402	Yes	100.0

#input_seq:	fig|2572047.4.peg.873|FBE84_02690   Ribosomal silencing factor RsfA   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72755	Yes	100.0

#input_seq:	fig|2572047.4.peg.1242|FBE84_04490   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW34637	Yes	100.0

#input_seq:	fig|2572047.4.peg.544|FBE84_01175   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35698	Yes	100.0

#input_seq:	fig|2572047.4.peg.1403|FBE84_05255   Transformation system protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	hypothetical protein Cj1475c	CAL35582	Yes	100.0

#input_seq:	fig|2572047.4.peg.448|FBE84_08575   Small hydrophobic protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ72348	Yes	100.0

#input_seq:	fig|2572047.4.peg.1666|FBE84_06490   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	hypothetical protein	ABV52129	Yes	100.0

#input_seq:	fig|2572047.4.peg.1687|FBE84_06590   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35833	Yes	100.0

#input_seq:	fig|2572047.4.peg.1204|FBE84_04300   Membrane protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72012	Yes	100.0

#input_seq:	fig|2572047.4.peg.1416|FBE84_05320   Cytochrome c oxidase (cbb3-type) subunit CcoQ (EC 1.9.3.1)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	cytochrome c oxidase, cbb3-type, subunit IV	EAQ72682	Yes	100.0

#input_seq:	fig|2572047.4.peg.1698|FBE84_06645   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ73094	Yes	100.0

#input_seq:	fig|2572047.4.peg.156|FBE84_00765   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35062	Yes	100.0

#input_seq:	fig|2572047.4.peg.1151|FBE84_04035   Hypothetical protein Cj0135   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ73293	Yes	100.0

#input_seq:	fig|2572047.4.peg.561|FBE84_01265   Ribbon-helix-helix protein, copG family domain protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72847	Yes	100.0

#input_seq:	fig|2572047.4.peg.397|FBE84_08335   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
