INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_152042_113484_input.fsa
#input_seq:	fig|201.68.peg.805   hypothetical protein   [Campylobacter lari strain 504478 | 201.68]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ACM64506	Yes	100.0

#input_seq:	fig|201.68.peg.804   hypothetical protein   [Campylobacter lari strain 504478 | 201.68]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ACM64507	Yes	100.0

#input_seq:	fig|201.68.peg.954   Putative helix-turn-helix motif protein   [Campylobacter lari strain 504478 | 201.68]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ACM63410	Yes	100.0

#input_seq:	fig|201.68.peg.335   hypothetical protein   [Campylobacter lari strain 504478 | 201.68]
#matched_seq:	12517	CP000933	Campylobacter lari RM2100 megaplasmid pCL2100, complete sequence.	Epsilonproteobacteria	conserved hypothetical protein	ACM64876	Yes	100.0

#input_seq:	fig|201.68.peg.858   putative membrane protein   [Campylobacter lari strain 504478 | 201.68]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ACM64455	Yes	100.0

#input_seq:	fig|201.68.peg.244   FIG00469462: hypothetical protein   [Campylobacter lari strain 504478 | 201.68]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ACM63756	Yes	100.0

#input_seq:	fig|201.68.peg.395   hypothetical protein   [Campylobacter lari strain 504478 | 201.68]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ACM64423	Yes	100.0

#input_seq:	fig|201.68.peg.1123   4-oxalocrotonate tautomerase (EC 5.3.2.-)   [Campylobacter lari strain 504478 | 201.68]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	4-oxalocrotonate tautomerase family protein	ACM64718	Yes	100.0

#input_seq:	fig|201.68.peg.1069   Uncharacterized proteins YbdD and YjiX   [Campylobacter lari strain 504478 | 201.68]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein (DUF466 domain protein)	ACM64664	Yes	100.0

#input_seq:	fig|201.68.peg.977   LSU ribosomal protein L29p (L35e)   [Campylobacter lari strain 504478 | 201.68]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	50S ribosomal protein L29	ACM63433	Yes	100.0

#input_seq:	fig|201.68.peg.1232   putative lipoprotein   [Campylobacter lari strain 504478 | 201.68]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ACM63898	Yes	100.0

