INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_103204_396670_input.fsa
#input_seq:	fig|2026186.33.peg.1333|GI596_04325   hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17715	CP001177	Bacillus cereus AH187, complete genome.	Bacillales	hypothetical protein	ACJ78992	Yes	100.0

#input_seq:	fig|2026186.33.peg.3252|GI596_13590   hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17711	CP001283	Bacillus cereus AH820, complete genome.	Bacillales	hypothetical protein	ACK88355	Yes	100.0

#input_seq:	fig|2026186.33.peg.4176   FIG01228401: hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17711	CP001283	Bacillus cereus AH820, complete genome.	Bacillales	conserved hypothetical protein	ACK87593	Yes	100.0

#input_seq:	fig|2026186.33.peg.2490   FIG01236247: hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17715	CP001177	Bacillus cereus AH187, complete genome.	Bacillales	conserved hypothetical protein	ACJ80584	Yes	100.0

#input_seq:	fig|2026186.33.peg.704   FIG01225893: hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17711	CP001283	Bacillus cereus AH820, complete genome.	Bacillales	hypothetical protein	ACK87492	Yes	100.0

#input_seq:	fig|2026186.33.peg.2593   hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	10784	AE017334	Bacillus anthracis str. 'Ames Ancestor', complete genome.	Bacillales	hypothetical protein	AAT34620	Yes	100.0

#input_seq:	fig|2026186.33.peg.4303   FIG01229307: hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17711	CP001283	Bacillus cereus AH820, complete genome.	Bacillales	conserved hypothetical protein	ACK89350	Yes	100.0

#input_seq:	fig|2026186.33.peg.4104   hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	10784	AE017334	Bacillus anthracis str. 'Ames Ancestor', complete genome.	Bacillales	hypothetical protein	AAT35454	Yes	100.0

#input_seq:	fig|2026186.33.peg.1313|GI596_04235   DUF3983 domain-containing protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17715	CP001177	Bacillus cereus AH187, complete genome.	Bacillales	conserved hypothetical protein	ACJ78583	Yes	100.0

#input_seq:	fig|2026186.33.peg.2412|GI596_09565   hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17715	CP001177	Bacillus cereus AH187, complete genome.	Bacillales	hypothetical protein	ACJ78788	Yes	100.0

#input_seq:	fig|2026186.33.peg.3111   hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17715	CP001177	Bacillus cereus AH187, complete genome.	Bacillales	hypothetical protein	ACJ79408	Yes	100.0

#input_seq:	fig|2026186.33.peg.4193   FIG01230520: hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17715	CP001177	Bacillus cereus AH187, complete genome.	Bacillales	hypothetical protein	ACJ77826	Yes	100.0

#input_seq:	fig|2026186.33.peg.446|GI596_00145   Response regulator aspartate phosphatase inhibitor   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17715	CP001177	Bacillus cereus AH187, complete genome.	Bacillales	conserved domain protein	ACJ80789	Yes	100.0

#input_seq:	fig|2026186.33.peg.1123|GI596_03340   hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17711	CP001283	Bacillus cereus AH820, complete genome.	Bacillales	hypothetical protein	ACK88178	Yes	100.0

#input_seq:	fig|2026186.33.peg.4280   hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17715	CP001177	Bacillus cereus AH187, complete genome.	Bacillales	hypothetical protein	ACJ78315	Yes	100.0

#input_seq:	fig|2026186.33.peg.2733   FIG01225200: hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17711	CP001283	Bacillus cereus AH820, complete genome.	Bacillales	hypothetical protein	ACK87843	Yes	100.0

#input_seq:	fig|2026186.33.peg.798   hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17715	CP001177	Bacillus cereus AH187, complete genome.	Bacillales	hypothetical protein	ACJ79150	Yes	100.0

#input_seq:	fig|2026186.33.peg.4799   hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17715	CP001177	Bacillus cereus AH187, complete genome.	Bacillales	hypothetical protein	ACJ81990	Yes	100.0

#input_seq:	fig|2026186.33.peg.3738   hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17715	CP001177	Bacillus cereus AH187, complete genome.	Bacillales	hypothetical protein	ACJ78256	Yes	100.0

#input_seq:	fig|2026186.33.peg.5432   hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17733	CP001186	Bacillus cereus G9842, complete genome.	Bacillales	hypothetical protein	ACK94134	Yes	100.0

#input_seq:	fig|2026186.33.peg.3872   FIG01229872: hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17711	CP001283	Bacillus cereus AH820, complete genome.	Bacillales	hypothetical protein	ACK91574	Yes	100.0

#input_seq:	fig|2026186.33.peg.3523   hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	10784	AE017334	Bacillus anthracis str. 'Ames Ancestor', complete genome.	Bacillales	hypothetical protein	AAT35257	Yes	100.0

#input_seq:	fig|2026186.33.peg.5201|GI596_24355   aldose epimerase   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17715	CP001177	Bacillus cereus AH187, complete genome.	Bacillales	hypothetical protein	ACJ77334	Yes	100.0

#input_seq:	fig|2026186.33.peg.1188   hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17715	CP001177	Bacillus cereus AH187, complete genome.	Bacillales	hypothetical protein	ACJ82477	Yes	100.0

#input_seq:	fig|2026186.33.peg.5315|GI596_24940   hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17715	CP001177	Bacillus cereus AH187, complete genome.	Bacillales	conserved hypothetical protein	ACJ78304	Yes	100.0

#input_seq:	fig|2026186.33.peg.5748   hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17715	CP001177	Bacillus cereus AH187, complete genome.	Bacillales	hypothetical protein	ACJ81100	Yes	100.0

#input_seq:	fig|2026186.33.peg.4185   hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17715	CP001177	Bacillus cereus AH187, complete genome.	Bacillales	hypothetical protein	ACJ80015	Yes	100.0

#input_seq:	fig|2026186.33.peg.1044|GI596_02955   hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	10784	AE017334	Bacillus anthracis str. 'Ames Ancestor', complete genome.	Bacillales	hypothetical protein	AAT33489	Yes	100.0

