INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_065822_755069_input.fsa
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39946	No	100.0

#input_seq:	fig|1680.1978.peg.815|HRD64_04085   Lon-like protease with PDZ domain   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39942	No	100.0

#input_seq:	fig|1680.1978.peg.1268|HRD64_06240   Transcriptional regulator, AcrR family   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	probable TetR-type transcriptional regulator	BAF38891	No	100.0

#input_seq:	fig|1680.1978.peg.774|HRD64_03910   ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	sugar permease of ABC transporter system	BAF38936	No	100.0

#input_seq:	fig|1680.1978.peg.522|HRD64_02630   tRNA (guanine(46)-N(7))-methyltransferase (EC 2.1.1.33)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	tRNA (guanine-N(7)-)-methyltransferase	BAF39173	No	100.0

#input_seq:	fig|1680.1978.peg.563|HRD64_02845   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39133	No	100.0

#input_seq:	fig|1680.1978.peg.1443|HRD64_07065   UDP-glucose 4-epimerase (EC 5.1.3.2)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	nucleoside-diphosphate-sugar epimerases-like	BAF40287	No	100.0

#input_seq:	fig|1680.1978.peg.791|HRD64_03980   CRISPR-associated protein, Csd2/Csh2 family   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	CRISPR-associated protein TM1801	BAF39963	No	100.0

#input_seq:	fig|1680.1978.peg.1338|HRD64_06560   Multiple sugar ABC transporter, permease protein MsmG   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	multiple sugar-binding transport system permease	BAF40184	No	100.0

#input_seq:	fig|1680.1978.peg.1165|HRD64_05760   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF38803	No	100.0

#input_seq:	fig|1680.1978.peg.697|HRD64_03535   FIG00814129: Possible chaperone   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39007	No	100.0

#input_seq:	fig|1680.1978.peg.62|HRD64_00310   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39605	No	100.0

#input_seq:	fig|1680.1978.peg.1502|HRD64_07325   Transcriptional regulator, DeoR family   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	probable DeoR-type transcriptional regulator	BAF40114	No	100.0

#input_seq:	fig|1680.1978.peg.1223|HRD64_06035   Branched-chain amino acid ABC transporter, ATP-binding protein LivF (TC 3.A.1.4.1)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	ABC-type branched-chain amino acid transport systems ATPase component	BAF38854	No	100.0

#input_seq:	fig|1680.1978.peg.28|HRD64_00150   4-carboxymuconolactone decarboxylase (EC 4.1.1.44)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	putative carboxymuconolactone decarboxylase	BAF39635	No	100.0

#input_seq:	fig|1680.1978.peg.352|HRD64_01785   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39331	No	100.0

#input_seq:	fig|1680.1978.peg.686|HRD64_03475   Ribonuclease HII (EC 3.1.26.4)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	ribonuclease	BAF39015	No	100.0

#input_seq:	fig|1680.1978.peg.944|HRD64_04725   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39817	No	100.0

#input_seq:	fig|1680.1978.peg.852|HRD64_04270   Hypothetical protein BAD_1126   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39907	No	100.0

#input_seq:	fig|1680.1978.peg.1620|HRD64_07855   Type II restriction-modification system restriction subunit   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	possible restriction endonuclease	BAF40009	No	100.0

#input_seq:	fig|1680.1978.peg.19|HRD64_00100   Late competence protein ComEA, DNA receptor   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39644	No	100.0

#input_seq:	fig|1680.1978.peg.997|HRD64_04985   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39765	No	100.0

#input_seq:	fig|1680.1978.peg.403|HRD64_02035   Histone acetyltransferase HPA2 and related acetyltransferases   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39283	No	100.0

#input_seq:	fig|1680.1978.peg.789|HRD64_03970   CRISPR-associated protein Cas5   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	CRISPR-associated protei	BAF39966	No	100.0

#input_seq:	fig|1680.1978.peg.1766|HRD64_08475   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF40057	No	100.0

#input_seq:	fig|1680.1978.peg.358|HRD64_01815   Phosphoserine phosphatase (EC 3.1.3.3)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	probable phosphoserine phosphatase	BAF39326	No	100.0

#input_seq:	fig|1680.1978.peg.729|HRD64_03690   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF38976	No	100.0

#input_seq:	fig|1680.1978.peg.1519|HRD64_07410   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF40098	No	100.0

#input_seq:	fig|1680.1978.peg.153|HRD64_00785   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39520	No	100.0

#input_seq:	fig|1680.1978.peg.420|HRD64_02140   ABC transporter, ATP-binding protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	ABC transporter	BAF39267	No	100.0

#input_seq:	fig|1680.1978.peg.1418|HRD64_06955   Single-stranded DNA-binding protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	single-stranded DNA-binding protein (SSB) (Helix-destabilizing protein)	BAF40263	No	100.0

#input_seq:	fig|1680.1978.peg.1164|HRD64_05755   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF38802	No	100.0

#input_seq:	fig|1680.1978.peg.990|HRD64_04955   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39771	No	100.0

#input_seq:	fig|1680.1978.peg.705|HRD64_03575   response regulator containing a CheY-like receiver domain and a HTH DNA-binding domain   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	response regulator containing a CheY-like receiver domain and a HTH DNA-binding domain	BAF38998	No	100.0

#input_seq:	fig|1680.1978.peg.117|HRD64_00600   Membrane proteins related to metalloendopeptidases   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39554	No	100.0

#input_seq:	fig|1680.1978.peg.996|HRD64_04980   DNA polymerase III alpha subunit (EC 2.7.7.7)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	putative DNA polymerase III epsilon subunit	BAF39766	No	100.0

#input_seq:	fig|1680.1978.peg.999|HRD64_04995   Substrate-specific component YkoE of thiamin-regulated ECF transporter for HydroxyMethylPyrimidine   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39762	No	100.0

#input_seq:	fig|1680.1978.peg.1764|HRD64_08465   ParA-like protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF40054	No	100.0

#input_seq:	fig|1680.1978.peg.1627|HRD64_07895   ParA-like protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF40002	No	100.0

#input_seq:	fig|1680.1978.peg.953|HRD64_04770   Nicotinamide-nucleotide amidase (EC 3.5.1.42)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	CinA-like protein	BAF39808	No	100.0

#input_seq:	fig|1680.1978.peg.964|HRD64_04825   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39797	No	100.0

#input_seq:	fig|1680.1978.peg.755|HRD64_03820   narrowly conserved hypothetical membrane protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	narrowly conserved hypothetical membrane protein	BAF38952	No	100.0

#input_seq:	fig|1680.1978.peg.253|HRD64_01285   Cell division protein DivIC (FtsB), stabilizes FtsL against RasP cleavage   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39427	No	100.0

#input_seq:	fig|1680.1978.peg.158|HRD64_00810   Fluoride ion transporter CrcB   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	protein crcB homolog 2	BAF39515	No	100.0

#input_seq:	fig|1680.1978.peg.24|HRD64_00125   Ribosomal-protein-S18p-alanine acetyltransferase (EC 2.3.1.128)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	probable ribosomal-protein-alanine N-acetyltransferase	BAF39639	No	100.0

#input_seq:	fig|1680.1978.peg.1623|HRD64_07870   Very-short-patch mismatch repair endonuclease (G-T specific)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	possible XorII very-short-patch-repair endonuclease	BAF40006	No	100.0

#input_seq:	fig|1680.1978.peg.1068|HRD64_05320   Arginine pathway regulatory protein ArgR, repressor of arg regulon   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	arginine repressor	BAF39701	No	100.0

#input_seq:	fig|1680.1978.peg.1071|HRD64_05335   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39698	No	100.0

#input_seq:	fig|1680.1978.peg.1472|HRD64_07180   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	putative transcriptional regulator	BAF40145	No	100.0

#input_seq:	fig|1680.1978.peg.136|HRD64_00700   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39536	No	100.0

#input_seq:	fig|1680.1978.peg.1491|HRD64_07270   Glycine cleavage system H protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	glycine cleavage system H protein	BAF40125	No	100.0

#input_seq:	fig|1680.1978.peg.84|HRD64_00435   Protein translocase subunit YajC   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39587	No	100.0

#input_seq:	fig|1680.1978.peg.1388|HRD64_06810   Chorismate mutase I (EC 5.4.99.5)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF40233	No	100.0

#input_seq:	fig|1680.1978.peg.1356|HRD64_06645   RidA/YER057c/UK114 superfamily protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical 14.5 kDa translational inhibitor protein	BAF40201	No	100.0

#input_seq:	fig|1680.1978.peg.289|HRD64_01465   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	family M20D unassigned peptidase	BAF39393	No	100.0

#input_seq:	fig|1680.1978.peg.1003|HRD64_05010   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39759	No	100.0

#input_seq:	fig|1680.1978.peg.987|HRD64_04940   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39774	No	100.0

#input_seq:	fig|1680.1978.peg.1093|HRD64_05440   Transcriptional repressor SdpR   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	transcriptional regulator	BAF39676	No	100.0

#input_seq:	fig|1680.1978.peg.555|HRD64_02805   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD99194	No	100.0

