INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_104333_677950_input.fsa
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ73250	Yes	100.0

#input_seq:	fig|2572066.4.peg.1274|FBF03_04665   Putative outer membrane protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW34491	Yes	100.0

#input_seq:	fig|2572066.4.peg.972|FBF03_03120   FIG022708: hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW34924	Yes	100.0

#input_seq:	fig|2572066.4.peg.716|FBF03_01870   Uroporphyrinogen-III synthase (EC 4.2.1.75)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	uroporphyrinogen-III synthase	AAW35545	Yes	100.0

#input_seq:	fig|2572066.4.peg.1273|FBF03_04660   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ71918	Yes	100.0

#input_seq:	fig|2572066.4.peg.1523|FBF03_05930   Endonuclease III (EC 4.2.99.18)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	endonuclease III	AAW35792	Yes	100.0

#input_seq:	fig|2572066.4.peg.265|FBF03_07605   putative lipoprotein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	lipoprotein, putative	AAW34681	Yes	100.0

#input_seq:	fig|2572066.4.peg.84|FBF03_00415   Transformation system protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	transformation system protein	AAW36079	Yes	100.0

#input_seq:	fig|2572066.4.peg.374|FBF03_08155   Membrane protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ73075	Yes	100.0

#input_seq:	fig|2572066.4.peg.1083|FBF03_03665   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35035	Yes	100.0

#input_seq:	fig|2572066.4.peg.1290|FBF03_04745   Ribonuclease HII (EC 3.1.26.4)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	ribonuclease HII	EAQ71905	Yes	100.0

#input_seq:	fig|2572066.4.peg.1064|FBF03_03570   Membrane protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	membrane protein, putative	EAQ73392	Yes	100.0

#input_seq:	fig|2572066.4.peg.1106|FBF03_03775   Putative periplasmic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35058	Yes	100.0

#input_seq:	fig|2572066.4.peg.1085|FBF03_03675   Putative integral membrane protein HP_0181   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	cvpA family protein	AAW35037	Yes	100.0

#input_seq:	fig|2572066.4.peg.106|FBF03_00525   ATP/GTP-binding protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	putative ATP/GTP-binding protein	ABV52954	Yes	100.0

#input_seq:	fig|2572066.4.peg.543|FBF03_01005   Cytochrome oxidase biogenesis protein Sco1/SenC/PrrC, thiol-disulfide reductase involved in Cu(I) insertion into CoxII Cu(A) center   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	SCO1/SenC family protein	AAW35322	Yes	100.0

#input_seq:	fig|2572066.4.peg.1196|FBF03_04235   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW36234	Yes	100.0

#input_seq:	fig|2572066.4.peg.1438|FBF03_05490   Septum formation protein Maf   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	maf protein, putative	EAQ73122	Yes	100.0

#input_seq:	fig|2572066.4.peg.1511|FBF03_05870   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	hypothetical protein Cj0583	CAL34729	Yes	100.0

#input_seq:	fig|2572066.4.peg.1468|FBF03_05640   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved domain protein	EAQ73157	Yes	100.0

#input_seq:	fig|2572066.4.peg.293|FBF03_07745   Nicotinamidase (EC 3.5.1.19)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	hypothetical protein	ABV51711	Yes	100.0

#input_seq:	fig|2572066.4.peg.61|FBF03_00300   Putative periplasmic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	putative periplasmic protein	ABV52999	Yes	100.0

#input_seq:	fig|2572066.4.peg.1124|FBF03_03860   NADH-ubiquinone oxidoreductase chain J (EC 1.6.5.3)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	NADH-quinone oxidoreductase, J subunit	AAW36166	Yes	100.0

#input_seq:	fig|2572066.4.peg.663|FBF03_01605   Flagellar protein FlgP   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	lipoprotein, putative	AAW35496	Yes	100.0

#input_seq:	fig|2572066.4.peg.336|FBF03_07960   Putative periplasmic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ73480	Yes	100.0

#input_seq:	fig|2572066.4.peg.277|FBF03_07665   ATP synthase F0 sector subunit b (EC 3.6.3.14)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	ATP synthase F0, B' subunit	EAQ71965	Yes	100.0

#input_seq:	fig|2572066.4.peg.639|FBF03_01480   phosphohistidine phosphatase SixA, putative   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative phosphoglycerate/bisphosphoglycerate mutase	CAL35120	Yes	100.0

#input_seq:	fig|2572066.4.peg.1221|FBF03_04360   Possible lipoprotein thiredoxin   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	possible lipoprotein thioredoxin	ABV53164	Yes	100.0

#input_seq:	fig|2572066.4.peg.488|FBF03_00745   Probable integral membrane protein Cj0851c   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	membrane protein, putative	AAW35275	Yes	100.0

#input_seq:	fig|2572066.4.peg.1206|FBF03_04285   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	hypothetical protein Cj1650	CAL35747	Yes	100.0

#input_seq:	fig|2572066.4.peg.337|FBF03_07965   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW34754	Yes	100.0

#input_seq:	fig|2572066.4.peg.872|FBF03_02665   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	hypothetical protein Cj1247c	CAL35362	Yes	100.0

#input_seq:	fig|2572066.4.peg.1723|FBF03_06845   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72442	Yes	100.0

#input_seq:	fig|2572066.4.peg.1061|FBF03_03555   putative lipoprotein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	lipoprotein, putative	AAW35013	Yes	100.0

#input_seq:	fig|2572066.4.peg.540|FBF03_00990   Putative periplasmic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative periplasmic protein	CAL35028	Yes	100.0

#input_seq:	fig|2572066.4.peg.1422|FBF03_05405   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35181	Yes	100.0

#input_seq:	fig|2572066.4.peg.877|FBF03_02685   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35708	Yes	100.0

#input_seq:	fig|2572066.4.peg.715|FBF03_01865   Probable periplasmic protein Cj1079   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved domain protein	AAW35544	Yes	100.0

#input_seq:	fig|2572066.4.peg.662|FBF03_01600   Flagellar-associated protein FlgQ   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35495	Yes	100.0

#input_seq:	fig|2572066.4.peg.1028|FBF03_03390   Integral membrane protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	membrane protein, putative	EAQ73371	Yes	100.0

#input_seq:	fig|2572066.4.peg.1616|FBF03_06340   Putative periplasmic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	putative periplasmic protein	ABV52234	Yes	100.0

#input_seq:	fig|2572066.4.peg.657|FBF03_01575   Putative cytochrome c   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	cytochrome c family protein	AAW35490	Yes	100.0

#input_seq:	fig|2572066.4.peg.91|FBF03_00450   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72790	Yes	100.0

#input_seq:	fig|2572066.4.peg.1456|FBF03_05580   Flagellar basal-body rod protein FlgB   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	flagellar basal-body rod protein FlgB	AAW35855	Yes	100.0

#input_seq:	fig|2572066.4.peg.38|FBF03_00180   CRISPR-associated protein Cas2   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	17163	CP000768	Campylobacter jejuni subsp. doylei 269.97, complete genome.	Epsilonproteobacteria	CRISPR-associated protein Cas2	ABS44634	Yes	100.0

#input_seq:	fig|2572066.4.peg.60|FBF03_00295   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved domain protein	AAW36103	Yes	100.0

#input_seq:	fig|2572066.4.peg.1140|FBF03_03940   Putative bacterial haemoglobin   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	flavohemoprotein, truncation	AAW36182	Yes	100.0

#input_seq:	fig|2572066.4.peg.1423|FBF03_05410   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35887	Yes	100.0

#input_seq:	fig|2572066.4.peg.541|FBF03_00995   Copper metallochaperone PCu(A)C, inserts Cu(I) into cytochrome oxidase subunit II   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35320	Yes	100.0

#input_seq:	fig|2572066.4.peg.137|FBF03_06965   Membrane protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	membrane protein, putative	AAW36030	Yes	100.0

#input_seq:	fig|2572066.4.peg.7|FBF03_00030   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	hypothetical protein	ABV53052	Yes	100.0

#input_seq:	fig|2572066.4.peg.641|FBF03_01490   Putative periplasmic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35412	Yes	100.0

#input_seq:	fig|2572066.4.peg.924|FBF03_02925   FIG00469638: hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	hypothetical protein Cj1301	CAL35415	Yes	100.0

#input_seq:	fig|2572066.4.peg.547|FBF03_01025   Putative acyl-CoA thioester hydrolase (EC 3.1.2.-)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	thioesterase family protein	EAQ71877	Yes	100.0

#input_seq:	fig|2572066.4.peg.1648|FBF03_06500   5-hydroxyisourate hydrolase (EC 3.5.2.17)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	transthyretin-like protein	EAQ72385	Yes	100.0

#input_seq:	fig|2572066.4.peg.394|FBF03_08255   Integral membrane protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative integral membrane protein	CAL34387	Yes	100.0

#input_seq:	fig|2572066.4.peg.353|FBF03_08050   Ferric siderophore transport system, biopolymer transport protein ExbD   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	biopolymer transport protein, ExbD/TolR family	AAW34768	Yes	100.0

#input_seq:	fig|2572066.4.peg.295|FBF03_07755   Metal-dependent hydrolase YbeY, involved in rRNA and/or ribosome maturation and assembly   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein TIGR00043	AAW34711	Yes	100.0

#input_seq:	fig|2572066.4.peg.1414|FBF03_05365   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35173	Yes	100.0

#input_seq:	fig|2572066.4.peg.1472|FBF03_05660   Putative integral memnbrane protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	membrane protein, putative	EAQ73040	Yes	100.0

#input_seq:	fig|2572066.4.peg.1404|FBF03_05315   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved domain protein	AAW35161	Yes	100.0

#input_seq:	fig|2572066.4.peg.96|FBF03_00475   JHP0747 family   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72535	Yes	100.0

#input_seq:	fig|2572066.4.peg.1115|FBF03_03815   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved domain protein	AAW35066	Yes	100.0

#input_seq:	fig|2572066.4.peg.572|FBF03_01150   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ71855	Yes	100.0

#input_seq:	fig|2572066.4.peg.1420|FBF03_05395   FIG048677: hypothetical protein, phage tail fiber-like   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35179	Yes	100.0

#input_seq:	fig|2572066.4.peg.1018|FBF03_03340   FIG01269488: protein, clustered with ribosomal protein L32p   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72975	Yes	100.0

#input_seq:	fig|2572066.4.peg.691|FBF03_01745   Membrane protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW35522	Yes	100.0

#input_seq:	fig|2572066.4.peg.373|FBF03_08150   Putative periplasmic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ73103	Yes	100.0

#input_seq:	fig|2572066.4.peg.1284|FBF03_04715   Putative periplasmic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ71901	Yes	100.0

#input_seq:	fig|2572066.4.peg.800|FBF03_02290   Spermidine export protein MdtJ   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	multidrug resistance protein, SMR family	AAW35628	Yes	100.0

#input_seq:	fig|2572066.4.peg.997|FBF03_03235   Broad-specificity multidrug efflux pump YkkC   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	multidrug resistance protein, SMR family	AAW34944	Yes	100.0

#input_seq:	fig|2572066.4.peg.1720|FBF03_06830   Periplasmic nitrate reductase component NapD   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	napD protein	EAQ72444	Yes	100.0

#input_seq:	fig|2572066.4.peg.1114|FBF03_03810   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	hypothetical protein Cj0427	CAL34577	Yes	100.0

#input_seq:	fig|2572066.4.peg.1650|FBF03_06510   FIG138056: a glutathione-dependent thiol reductase   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72402	Yes	100.0

#input_seq:	fig|2572066.4.peg.142|FBF03_06990   Ribosomal silencing factor RsfA   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	conserved hypothetical protein Cj1405	CAL35514	Yes	100.0

#input_seq:	fig|2572066.4.peg.596|FBF03_01295   Ribonuclease P protein component (EC 3.1.26.5)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	ribonuclease P protein component	AAW35371	Yes	100.0

#input_seq:	fig|2572066.4.peg.216|FBF03_07370   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW34637	Yes	100.0

#input_seq:	fig|2572066.4.peg.1043|FBF03_03465   Dihydroneopterin aldolase (EC 4.1.2.25)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	FolB domain protein	ABV51932	Yes	100.0

#input_seq:	fig|2572066.4.peg.82|FBF03_00405   Transformation system protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	hypothetical protein Cj1475c	CAL35582	Yes	100.0

#input_seq:	fig|2572066.4.peg.713|FBF03_01855   Transformation system protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	transformation system protein	AAW35542	Yes	100.0

#input_seq:	fig|2572066.4.peg.247   Hemerythrin domain protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein, authentic frameshift	EAQ71946	Yes	100.0

#input_seq:	fig|2572066.4.peg.1478|FBF03_05690   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35833	Yes	100.0

#input_seq:	fig|2572066.4.peg.1406|FBF03_05325   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved domain protein	AAW35163	Yes	100.0

#input_seq:	fig|2572066.4.peg.255|FBF03_07560   Membrane protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72012	Yes	100.0

#input_seq:	fig|2572066.4.peg.1390|FBF03_05245   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35144	Yes	100.0

#input_seq:	fig|2572066.4.peg.69|FBF03_00340   Cytochrome c oxidase (cbb3-type) subunit CcoQ (EC 1.9.3.1)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	cytochrome c oxidase, cbb3-type, subunit IV	EAQ72682	Yes	100.0

#input_seq:	fig|2572066.4.peg.1467|FBF03_05635   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ73094	Yes	100.0

#input_seq:	fig|2572066.4.peg.309|FBF03_07825   Hypothetical protein Cj0135   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ73293	Yes	100.0

#input_seq:	fig|2572066.4.peg.1389|FBF03_05240   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35143	Yes	100.0

#input_seq:	fig|2572066.4.peg.850|FBF03_02550   Ribbon-helix-helix protein, copG family domain protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72847	Yes	100.0

#input_seq:	fig|2572066.4.peg.1722|FBF03_06840   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72353	Yes	100.0

#input_seq:	fig|2572066.4.peg.1615|FBF03_06335   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved domain protein	EAQ72386	Yes	100.0

#input_seq:	fig|2572066.4.peg.1614|FBF03_06330   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72298	Yes	100.0

#input_seq:	fig|2572066.4.peg.933|FBF03_02970   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
