INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_185357_816997_input.fsa
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	lipoprotein with a role in spores' rapid response to nutrient germinants	CAB11931	No	100.0

#input_seq:	fig|1423.1028.peg.3640   hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	sporulation killing factor biosynthesis and export	CAB11991	No	100.0

#input_seq:	fig|1423.1028.peg.3670   DedA family protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative membrane phosphatase	CAB12022	No	100.0

#input_seq:	fig|1423.1028.peg.3203   Uncharacterized protein YlaL   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB13355	No	100.0

#input_seq:	fig|1423.1028.peg.3919   transmembrane protein, distant homology with ydbS   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB12266	No	100.0

#input_seq:	fig|1423.1028.peg.2135   FIG01228906: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative spore coat protein	CAB13818	No	100.0

#input_seq:	fig|1423.1028.peg.2567   YhbI   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative transcriptional regulator (MarR family)	CAB12727	No	100.0

#input_seq:	fig|1423.1028.peg.128   hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative integral inner membrane protein	CAB16033	No	100.0

#input_seq:	fig|1423.1028.peg.201   Universal stress protein YxiE   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	phosphate starvation protein (universal stress protein A family)	CAB15961	No	100.0

#input_seq:	fig|1423.1028.peg.123   Transcriptional regulator, MarR family   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative transcriptional regulator (MarR family)	CAB16038	No	100.0

#input_seq:	fig|1423.1028.peg.204   hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB15958	No	100.0

#input_seq:	fig|1423.1028.peg.1587   Endodeoxyribonuclease RusA   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative Holliday junction resolvase; skin element	CAB14566	No	100.0

#input_seq:	fig|1423.1028.peg.1621   Holin   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative holin; skin element	CAB14532	No	100.0

#input_seq:	fig|1423.1028.peg.2922   Uncharacterized protein YjlC   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	transcriptional repressor of the rex ndh operon	CAB13085	No	100.0

#input_seq:	fig|1423.1028.peg.207   FIG01230568: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB15955	No	100.0

#input_seq:	fig|1423.1028.peg.505   Uncharacterized HTH-type transcriptional regulator YwoH   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative transcriptional regulator (MarR family)	CAB15661	No	100.0

#input_seq:	fig|1423.1028.peg.2692   FIG01241191: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB12861	No	100.0

#input_seq:	fig|1423.1028.peg.485   Rrf2 family transcriptional regulator, group III   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB15680	No	100.0

#input_seq:	fig|1423.1028.peg.2741   Protein GerPE, required for proper assembly of spore coat, mutations lead to super-dormant spore   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	spore germination protein	CAB12908	No	100.0

#input_seq:	fig|1423.1028.peg.2075   involved in maturation of the outermost layer of the spore   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	spore outermost layer component	CAB13869	No	100.0

#input_seq:	fig|1423.1028.peg.2699   FIG01237402: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB12868	No	100.0

#input_seq:	fig|1423.1028.peg.4000   Membrane protein, distant similarity to thiosulphate:quinone oxidoreductase DoxD   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative membrane bound oxidoreductase	CAB12357	No	100.0

#input_seq:	fig|1423.1028.peg.1522   Lactoylglutathione lyase and related lyases   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative lyase	CAB14635	No	100.0

#input_seq:	fig|1423.1028.peg.3703   Uncharacterized protein YcbP   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative inner integral membrane protein	CAB12053	No	100.0

#input_seq:	fig|1423.1028.peg.487   FIG01234579: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative integral inner membrane protein	CAB15678	No	100.0

#input_seq:	fig|1423.1028.peg.454   ATP synthase protein I   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	ATP synthase (subunit i)	CAB15705	No	100.0

#input_seq:	fig|1423.1028.peg.4089   Cell division protein DivIC (FtsB), stabilizes FtsL against RasP cleavage   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	cell-division initiation protein	CAB11838	No	100.0

#input_seq:	fig|1423.1028.peg.321   Cytochrome aa3-600 menaquinol oxidase subunit IV   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	cytochrome aa3-600 quinol oxidase (subunit IV)	CAB15840	No	100.0

#input_seq:	fig|1423.1028.peg.483   Urease beta subunit (EC 3.5.1.5)   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	urease (beta subunit)	CAB15682	No	100.0

#input_seq:	fig|1423.1028.peg.3181   Pal-related lipoprotein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	small peptidoglycan-associated lipoprotein	CAB13335	No	100.0

#input_seq:	fig|1423.1028.peg.2571   FIG01232075: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB12731	No	100.0

#input_seq:	fig|1423.1028.peg.2502   YdjM   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB12444	No	100.0

#input_seq:	fig|1423.1028.peg.1520   Spore coat protein F-like protein YraF   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative spore coat protein	CAB14637	No	100.0

#input_seq:	fig|1423.1028.peg.167   Uncharacterized protein YxeE   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	spore coat protein	CAB15994	No	100.0

#input_seq:	fig|1423.1028.peg.166   Uncharacterized protein YxeD   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB15995	No	100.0

#input_seq:	fig|1423.1028.peg.3852   Reductase or disulfide isomerase in copper uptake, YcnL   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative reductase or disulfide isomerase	CAB12205	No	100.0

#input_seq:	fig|1423.1028.peg.952   NifU-like domain protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative iron-sulfur scaffold protein	CAB15212	No	100.0

#input_seq:	fig|1423.1028.peg.1618   FIG01238688: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein; skin element	CAB14535	No	100.0

#input_seq:	fig|1423.1028.peg.2136   Uncharacterized protein yocL   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB13817	No	100.0

#input_seq:	fig|1423.1028.peg.716   Quaternary ammonium compound-resistance protein SugE   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative membrane protein	CAB15455	No	100.0

#input_seq:	fig|1423.1028.peg.2877   Uncharacterized protein yjcN precursor   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB13049	No	100.0

#input_seq:	fig|1423.1028.peg.2093   Uncharacterized protein YodL   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB13855	No	100.0

#input_seq:	fig|1423.1028.peg.311   Uncharacterized membrane protein YwcB   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative phage protein (superinfection immunity)	CAB15849	No	100.0

#input_seq:	fig|1423.1028.peg.2076   involved in maturation of the outermost layer of the spore   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	protein involved in maturation of the outermost layer of the spore	CAB13868	No	100.0

#input_seq:	fig|1423.1028.peg.3744   Transcriptional regulator, ArsR family   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative transcriptional regulator (ArsR family)	CAB12091	No	100.0

#input_seq:	fig|1423.1028.peg.1713   Uncharacterized membrane protein YqfZ   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	factor involved in motility	CAB14436	No	100.0

#input_seq:	fig|1423.1028.peg.3093   Uncharacterized protein YkvR   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB13253	No	100.0

#input_seq:	fig|1423.1028.peg.442   Uncharacterized protein ywkF   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB15716	No	100.0

#input_seq:	fig|1423.1028.peg.2912   Uncharacterized protein yjiA precursor   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB13077	No	100.0

#input_seq:	fig|1423.1028.peg.2112   FIG01230496: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAX52638	No	100.0

#input_seq:	fig|1423.1028.peg.4009   hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB12364	No	100.0

#input_seq:	fig|1423.1028.peg.2970   FIG01234021: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein; putative PBSX prophage protein	CAB13128	No	100.0

#input_seq:	fig|1423.1028.peg.3584   Inhibitor of pro-sigmaK processing BofA   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	inhibitor of the pro-sigma(K) processing machinery	CAB11799	No	100.0

#input_seq:	fig|1423.1028.peg.2134   YozN   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB13819	No	100.0

#input_seq:	fig|1423.1028.peg.2865   hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	sporulation-specific protein needed for heat resistance	CAB13038	No	100.0

#input_seq:	fig|1423.1028.peg.2249   Small acid-soluble spore protein, gamma-type SASP   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	small acid-soluble spore protein (gamma-type SASP)	CAB12694	No	100.0

#input_seq:	fig|1423.1028.peg.3551   Small, acid-soluble spore protein Tlp   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	small acid-soluble spore protein (thioredoxin-like protein)	CAB13686	No	100.0

#input_seq:	fig|1423.1028.peg.142   Uncharacterized protein yxcA   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB16019	No	100.0

#input_seq:	fig|1423.1028.peg.3658   YbeF   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB12009	No	100.0

#input_seq:	fig|1423.1028.peg.4   OrfX   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB11781	No	100.0

#input_seq:	fig|1423.1028.peg.3870   unknown   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB12219	No	100.0

#input_seq:	fig|1423.1028.peg.1521   Uncharacterized protein YraG   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative spore coat protein	CAB14636	No	100.0

#input_seq:	fig|1423.1028.peg.2008   Uncharacterized protein yppD   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB14145	No	100.0

#input_seq:	fig|1423.1028.peg.4008   FIG01239730: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB12363	No	100.0

#input_seq:	fig|1423.1028.peg.2744   Protein GerPB, required for proper assembly of spore coat, mutations lead to super-dormant spore   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	spore germination protein	CAB12911	No	100.0

#input_seq:	fig|1423.1028.peg.842   FIG01229916: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	regulator of sigma-O	CAX52693	No	100.0

#input_seq:	fig|1423.1028.peg.4002   FIG01245794: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB12359	No	100.0

#input_seq:	fig|1423.1028.peg.992   Uncharacterized protein YuzF   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB15170	No	100.0

#input_seq:	fig|1423.1028.peg.2133   FIG01232811: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB13820	No	100.0

#input_seq:	fig|1423.1028.peg.649   YvkN   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB15519	No	100.0

#input_seq:	fig|1423.1028.peg.2740   GerPF/GerPA protein family, required for proper assembly of spore coat, mutations lead to super-dormant spore   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	spore germination protein	CAB12907	No	100.0

#input_seq:	fig|1423.1028.peg.3816   Hydroxyaromatic non-oxidative decarboxylase protein D (EC 4.1.1.-) / unknown domain   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	nonoxidative vanillate/4-hydroxybenzoate decarboxylase subunit	CAX52546	No	100.0

#input_seq:	fig|1423.1028.peg.1898   GerPF/GerPA protein family, required for proper assembly of spore coat, mutations lead to super-dormant spore   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB14267	No	100.0

#input_seq:	fig|1423.1028.peg.3407   FIG01225515: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAX52620	No	100.0

#input_seq:	fig|1423.1028.peg.3200   Uncharacterized protein YlaI   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB13352	No	100.0

#input_seq:	fig|1423.1028.peg.2101   YhjC   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative exported protein	CAX52639	No	100.0

#input_seq:	fig|1423.1028.peg.1518   Uncharacterized protein YraE   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB14639	No	100.0

#input_seq:	fig|1423.1028.peg.2530   unknown   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB12419	No	100.0

#input_seq:	fig|1423.1028.peg.260   Negative regulatory protein YxlE   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	negative regulator of sigma-Y activity	CAB15893	No	100.0

#input_seq:	fig|1423.1028.peg.2010   hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative site-specific integrase	CAB14143	No	100.0

#input_seq:	fig|1423.1028.peg.2879   hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAX52598	No	100.0

#input_seq:	fig|1423.1028.peg.2483   FIG01235682: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB12458	No	100.0

#input_seq:	fig|1423.1028.peg.2395   Uncharacterized protein YezD   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB12538	No	100.0

#input_seq:	fig|1423.1028.peg.2500   ydzJ   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAX52576	No	100.0

#input_seq:	fig|1423.1028.peg.312   FIG01237391: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	anti-repressor of SlrR	CAX52707	No	100.0

#input_seq:	fig|1423.1028.peg.2090   FIG01232929: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAX52641	No	100.0

#input_seq:	fig|1423.1028.peg.965   Uncharacterized protein YuiA   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB15199	No	100.0

#input_seq:	fig|1423.1028.peg.3033   FIG01249273: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB13186	No	100.0

#input_seq:	fig|1423.1028.peg.2939   PhrA, inhibitor of the activity of phosphatase RapA   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	secreted inhibitor of the activity of phosphatase RapA	CAB13101	No	100.0

#input_seq:	fig|1423.1028.peg.1241   FIG01242939: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB14903	No	100.0

#input_seq:	fig|1423.1028.peg.402   subtilosin A   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	subtilosin A	CAB15763	No	100.0

#input_seq:	fig|1423.1028.peg.2038   SspL   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	small acid-soluble spore protein	CAE01458	No	100.0

#input_seq:	fig|1423.1028.peg.2644   Uncharacterized protein yheF   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein; orphan	CAB12813	No	100.0

#input_seq:	fig|1423.1028.peg.390   PhrF, regulator of the activity of phosphatase RapF   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	secreted regulator of the activity of phosphatase RapF	CAB15774	No	100.0

