INPUT SEQUENCE INFO:
Input Name ::	4_10_12_2020_102431_030836_input.fsa
#input_seq:	fig|1499973.23.peg.2966|FM737_002890   Phage protein   [Escherichia marmotae strain UMB2500_14 | 1499973.23]
#matched_seq:	27739	CP001164	Escherichia coli O157:H7 str. EC4115, complete genome.	Gammaproteobacteria	conserved domain protein	ACI38720	Yes	100.0

#input_seq:	fig|1499973.23.peg.2700   hypothetical protein   [Escherichia marmotae strain UMB2500_14 | 1499973.23]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV17129	Yes	98.08

#input_seq:	fig|1499973.23.peg.2320   FIG00639961: hypothetical protein   [Escherichia marmotae strain UMB2500_14 | 1499973.23]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV16574	Yes	98.04

#input_seq:	fig|1499973.23.peg.2976|FM737_002900   Phage host-killing protein Kil   [Escherichia marmotae strain UMB2500_14 | 1499973.23]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	kil protein of bacteriophage HK97	ABE08149	Yes	98.0

#input_seq:	fig|1499973.23.peg.4057   hypothetical protein   [Escherichia marmotae strain UMB2500_14 | 1499973.23]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV19281	Yes	100.0

#input_seq:	fig|1499973.23.peg.1074|FM737_001056   FIG00639945: hypothetical protein   [Escherichia marmotae strain UMB2500_14 | 1499973.23]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACD09068	Yes	100.0

#input_seq:	fig|1499973.23.peg.2975|FM737_002899   Phage repressor   [Escherichia marmotae strain UMB2500_14 | 1499973.23]
#matched_seq:	32571	FM180568	Escherichia coli 0127:H6 E2348/69 complete genome, strain E2348/69.	Gammaproteobacteria	predicted reguratory protein	CAS08539	Yes	100.0

#input_seq:	fig|1499973.23.peg.2179   hypothetical protein   [Escherichia marmotae strain UMB2500_14 | 1499973.23]
#matched_seq:	313	AE014075	Escherichia coli CFT073, complete genome.	Gammaproteobacteria	Hypothetical protein	AAN79888	Yes	97.67

#input_seq:	fig|1499973.23.peg.3484   Uncharacterized protein YqgB   [Escherichia marmotae strain UMB2500_14 | 1499973.23]
#matched_seq:	32509	AP010953	Escherichia coli O26:H11 str. 11368 DNA, complete genome.	Gammaproteobacteria	conserved predicted protein	BAI27223	Yes	100.0

#input_seq:	fig|1499973.23.peg.3485   hypothetical protein   [Escherichia marmotae strain UMB2500_14 | 1499973.23]
#matched_seq:	313	AE014075	Escherichia coli CFT073, complete genome.	Gammaproteobacteria	Hypothetical protein	AAN81974	Yes	97.56

#input_seq:	fig|1499973.23.peg.646   putative lipoprotein   [Escherichia marmotae strain UMB2500_14 | 1499973.23]
#matched_seq:	33639	CP001383	Shigella flexneri 2002017, complete genome.	Gammaproteobacteria	putative lipoprotein	ADA72412	Yes	97.44

#input_seq:	fig|1499973.23.peg.2774   hypothetical protein   [Escherichia marmotae strain UMB2500_14 | 1499973.23]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	hypothetical protein	ACD09442	Yes	100.0

