INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_205323_482286_input.fsa
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical succinate dehydrogenase iron-sulfur subunit (succinic dehydrogenase)	ABR04593	Yes	100.0

#input_seq:	fig|78331.108.peg.1889|HG243_06150   Transcriptional regulator, PadR family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK45470	Yes	100.0

#input_seq:	fig|78331.108.peg.2268|HG243_03150   Uncharacterized membrane protein Rv0625c   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR04979	Yes	100.0

#input_seq:	fig|78331.108.peg.662|HG243_10940   putative membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical membrane protein	ABR06457	Yes	100.0

#input_seq:	fig|78331.108.peg.2129|HG243_02490   Transcriptional regulator, GntR family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, gntR-family	ABR04846	Yes	100.0

#input_seq:	fig|78331.108.peg.1544|HG243_04320   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH25149	Yes	100.0

#input_seq:	fig|78331.108.peg.2469|HG243_03340   putative membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved integral membrane protein	ABR05014	Yes	100.0

#input_seq:	fig|78331.108.peg.2808|HG243_12975   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical alanine and proline rich membrane protein	ABR06824	Yes	100.0

#input_seq:	fig|78331.108.peg.4176|HG243_11510   CblZ, a non-orthologous displasment for Alpha-ribazole-5'-phosphate phosphatase   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR06565	Yes	100.0

#input_seq:	fig|78331.108.peg.3196|HG243_08300   Nudix-related transcriptional regulator NrtR   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05952	Yes	100.0

#input_seq:	fig|78331.108.peg.2898|HG243_13425   Hypothetical protein Rv2558   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06906	Yes	100.0

#input_seq:	fig|78331.108.peg.3281|HG243_08725   Peroxiredoxin   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06036	Yes	100.0

#input_seq:	fig|78331.108.peg.291|HG243_17685   formyltransferase   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07764	Yes	100.0

#input_seq:	fig|78331.108.peg.1243|HG243_15325   Lipoprotein LppX   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lppX	ABR07286	Yes	100.0

#input_seq:	fig|78331.108.peg.2874|HG243_13310   putative membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved membrane protein	ACT24490	Yes	100.0

#input_seq:	fig|78331.108.peg.10|HG243_20540   Mobile element protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	putative transposase	BAH26718	Yes	100.0

#input_seq:	fig|78331.108.peg.1869|HG243_06055   Conserved alanine and proline rich protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved alanine and proline rich protein	ABR05525	Yes	100.0

#input_seq:	fig|78331.108.peg.549|HG243_03995   hypothetical protein Rv0779c   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR05138	Yes	100.0

#input_seq:	fig|78331.108.peg.234|HG243_01205   Toxin 1, PIN domain   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR04574	Yes	100.0

#input_seq:	fig|78331.108.peg.4037|HG243_09505   Uncharacterized HTH-type transcriptional regulator   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06195	Yes	100.0

#input_seq:	fig|78331.108.peg.2897|HG243_13420   hypothetical protein Rv2558   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06905	Yes	100.0

#input_seq:	fig|78331.108.peg.3426|HG243_05010   Lipoprotein LprP   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lprP	ABR05323	Yes	100.0

#input_seq:	fig|78331.108.peg.1329|HG243_17010   putative membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved integral membrane protein	ABR07625	Yes	100.0

#input_seq:	fig|78331.108.peg.1353|HG243_17130   Transcriptional regulator Rv3295, AcrR family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, tetR-family	ABR07649	Yes	100.0

#input_seq:	fig|78331.108.peg.1471|HG243_10255   FIG00821319: hypothetical protein Rv1975   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06341	Yes	100.0

#input_seq:	fig|78331.108.peg.4224|HG243_11760   Transcriptional regulator, AcrR family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	transcriptional regulator, TetR family	AAK46594	Yes	100.0

#input_seq:	fig|78331.108.peg.1305|HG243_15630   Probable iron export permease protein FetB   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR07342	Yes	100.0

#input_seq:	fig|78331.108.peg.1690|HG243_06385   Anti-sigma factor RseA   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ72970	Yes	100.0

#input_seq:	fig|78331.108.peg.1508|HG243_04130   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05160	Yes	100.0

#input_seq:	fig|78331.108.peg.2809|HG243_12980   hypothetical protein Rv2474c   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06825	Yes	100.0

#input_seq:	fig|78331.108.peg.2041|HG243_02060   Possible mutator protein MutT3 (7,8-dihydro-8-oxoguanine-triphosphatase)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	mutator protein mutT3	ABR04761	Yes	100.0

#input_seq:	fig|78331.108.peg.1651|HG243_14095   Possible secreted alanine rich protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved secreted alanine rich protein	ABR07042	Yes	100.0

#input_seq:	fig|78331.108.peg.3534|HG243_19155   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ75530	Yes	100.0

#input_seq:	fig|78331.108.peg.1542|HG243_04310   Lipoprotein LpqQ   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lpqQ	ABR05193	Yes	100.0

#input_seq:	fig|78331.108.peg.1527|HG243_04225   Phosphate transport system regulatory protein PhoU   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	phosphate-transport system transcriptional regulatory protein phoY2	ABR05179	Yes	100.0

#input_seq:	fig|78331.108.peg.684|HG243_11045   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	hypothetical protein	ACT24930	Yes	100.0

#input_seq:	fig|78331.108.peg.621|HG243_16810   FIG00820824: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical alanine, arginine and proline rich protein	ABR07589	Yes	100.0

#input_seq:	fig|78331.108.peg.3158|HG243_11970   Colicin E2 tolerance protein CbrC-like protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06647	Yes	100.0

#input_seq:	fig|78331.108.peg.1246|HG243_15340   Chorismate--pyruvate lyase (EC 4.1.3.40)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK47348	Yes	100.0

#input_seq:	fig|78331.108.peg.3716|HG243_07050   Lysine N-acyltransferase MbtK (EC 2.3.1.-) @ Siderophore synthetase small component, acetyltransferase   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	Lysine N-acyltransferase MbtK	ABQ73097	Yes	100.0

#input_seq:	fig|78331.108.peg.2575|HG243_06730   FIG00820436: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05658	Yes	100.0

#input_seq:	fig|78331.108.peg.390|HG243_00225   Transcriptional regulator, MarR family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, marR-family	ABR04384	Yes	100.0

#input_seq:	fig|78331.108.peg.1345|HG243_17090   Serine-protein kinase RsbW (EC 2.7.11.1)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	anti-sigma factor rsbW (sigma negative effector)	ABR07641	Yes	100.0

#input_seq:	fig|78331.108.peg.4062|HG243_09615   Urease accessory protein UreD   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative urease accessory protein UreD	ABQ73620	Yes	100.0

#input_seq:	fig|78331.108.peg.282|HG243_17640   putative membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative membrane protein	ABQ75220	Yes	100.0

#input_seq:	fig|78331.108.peg.743|HG243_11335   Acetyltransferase   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06529	Yes	100.0

#input_seq:	fig|78331.108.peg.511|HG243_03800   FIG00821514: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05097	Yes	100.0

#input_seq:	fig|78331.108.peg.1720|HG243_06540   Lipoprotein LprE   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lprE	ABR05621	Yes	100.0

#input_seq:	fig|78331.108.peg.2533|HG243_08185   Transcriptional regulator, AcrR family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical regulatory protein	ABR05931	Yes	100.0

#input_seq:	fig|78331.108.peg.1702|HG243_06445   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved membrane protein	ACT25828	Yes	100.0

#input_seq:	fig|78331.108.peg.1879|HG243_06105   Transcriptional regulator, AcrR family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein	ABR05535	Yes	100.0

#input_seq:	fig|78331.108.peg.2255|HG243_03090   hypothetical protein Rv0612 Rv0609A   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04965	Yes	100.0

#input_seq:	fig|78331.108.peg.560|HG243_04055   FIG00820357: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05148	Yes	100.0

#input_seq:	fig|78331.108.peg.1436|HG243_10090   FIG033348: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06308	Yes	100.0

#input_seq:	fig|78331.108.peg.2494|HG243_03455   Transcriptional regulator, AcrR family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	TetR-family transcriptional regulator	ABQ72417	Yes	100.0

#input_seq:	fig|78331.108.peg.3227|HG243_08460   putative membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH25925	Yes	100.0

#input_seq:	fig|78331.108.peg.2762|HG243_12745   PPE family protein => PPE41   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR06785	Yes	100.0

#input_seq:	fig|78331.108.peg.3470|HG243_18840   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR08001	Yes	100.0

#input_seq:	fig|78331.108.peg.2224|HG243_02940   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04934	Yes	100.0

#input_seq:	fig|78331.108.peg.2055|HG243_02130   putative membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transmembrane protein	ABR04774	Yes	100.0

#input_seq:	fig|78331.108.peg.2545|HG243_08245   Uncharacterized protein Rv1567c   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical membrane protein	ABR05943	Yes	100.0

#input_seq:	fig|78331.108.peg.3341|HG243_08995   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06085	Yes	100.0

#input_seq:	fig|78331.108.peg.3453|HG243_05855   Cysteine dioxygenase (EC 1.13.11.20)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05426	Yes	100.0

#input_seq:	fig|78331.108.peg.594|HG243_16670   Proline rich protein similar to MmpS3   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved threonine and proline rich protein	ABR07559	Yes	100.0

#input_seq:	fig|78331.108.peg.3363|HG243_09095   Integral membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical integral membrane protein	ABR06108	Yes	100.0

#input_seq:	fig|78331.108.peg.1068|HG243_14485   Acetyltransferase, GNAT family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07115	Yes	100.0

#input_seq:	fig|78331.108.peg.118|HG243_18670   Protein EspD, component of Type VII secretion system ESX-1   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07970	Yes	100.0

#input_seq:	fig|78331.108.peg.2084|HG243_02270   FIG00820218: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ72180	Yes	100.0

#input_seq:	fig|78331.108.peg.774|HG243_20035   Protein EspH, component of Type VII secretion system ESX-1   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR08227	Yes	100.0

#input_seq:	fig|78331.108.peg.1804|HG243_00520   hypothetical protein Rv0098   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04442	Yes	100.0

#input_seq:	fig|78331.108.peg.1543|HG243_04315   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05194	Yes	100.0

#input_seq:	fig|78331.108.peg.2413|HG243_12145   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	ornithine aminotransferase (C-terminus part) rocD2	ABR06673	Yes	100.0

#input_seq:	fig|78331.108.peg.2315|HG243_01905   SpoU rRNA methylase family protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	spoU rRNA methylase family protein	AAK44615	Yes	100.0

#input_seq:	fig|78331.108.peg.2150|HG243_02595   Uncharacterized membrane protein Rv0513   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR04867	Yes	100.0

#input_seq:	fig|78331.108.peg.1449|HG243_10160   FIG00821415: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06320	Yes	100.0

#input_seq:	fig|78331.108.peg.1631|HG243_13995   Uncharacterized protein Q1 colocalized with Q   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK47069	Yes	100.0

#input_seq:	fig|78331.108.peg.1176|HG243_15000   Soluble secreted antigen MPT53 precursor   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	soluble secreted antigen MPT53 precursor	AAK47271	Yes	100.0

#input_seq:	fig|78331.108.peg.4095|HG243_09775   Resuscitation-promoting factor RpfC   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	resuscitation-promoting factor rpfC	ABR06247	Yes	100.0

#input_seq:	fig|78331.108.peg.77|HG243_18475   FIG00821138: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07930	Yes	100.0

#input_seq:	fig|78331.108.peg.646|HG243_16930   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07613	Yes	100.0

#input_seq:	fig|78331.108.peg.2086|HG243_02275   putative membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT23486	Yes	100.0

#input_seq:	fig|78331.108.peg.8|HG243_05115   LSU ribosomal protein L32p @ LSU ribosomal protein L32p, zinc-independent   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	50S ribosomal protein L32 rpmF	ABR05340	Yes	100.0

#input_seq:	fig|78331.108.peg.513|HG243_03810   PE_PGRS family protein => PE_PGRS8   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE-PGRS family protein	ABR05099	Yes	100.0

#input_seq:	fig|78331.108.peg.2677|HG243_01405   Phage protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04615	Yes	100.0

#input_seq:	fig|78331.108.peg.3065|HG243_09265   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06146	Yes	100.0

#input_seq:	fig|78331.108.peg.2605|HG243_17990   FIG00820398: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07834	Yes	100.0

#input_seq:	fig|78331.108.peg.2245|HG243_03040   Two-component system sensor histidine kinase   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	two component sensor kinase	ABQ72331	Yes	100.0

#input_seq:	fig|78331.108.peg.4227|HG243_11775   FIG00820044: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical secreted protein	ABR06613	Yes	100.0

#input_seq:	fig|78331.108.peg.896|HG243_07885   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05880	Yes	100.0

#input_seq:	fig|78331.108.peg.1005|HG243_14195   putative membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH27007	Yes	100.0

#input_seq:	fig|78331.108.peg.1634|HG243_14010   FIG00822000: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH26971	Yes	100.0

#input_seq:	fig|78331.108.peg.1453|HG243_10180   Helicase, C-terminal   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06323	Yes	100.0

#input_seq:	fig|78331.108.peg.2940|HG243_13620   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06944	Yes	100.0

#input_seq:	fig|78331.108.peg.1409|HG243_09950   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK46242	Yes	100.0

#input_seq:	fig|78331.108.peg.1597|HG243_13805   Hemerythrin domain protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06979	Yes	100.0

#input_seq:	fig|78331.108.peg.3624|HG243_19615   Nucleoside diphosphate kinase regulator   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR08147	Yes	100.0

