INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_204429_282717_input.fsa
#input_seq:	fig|119602.327.peg.1436|KNZ15_13740   Late competence protein ComGG, FIG068335   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH80658	Yes	100.0

#input_seq:	fig|119602.327.peg.1878|KNZ15_17770   SSU ribosomal protein S19p (S15e)   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	SSU ribosomal protein S19P	ABP89047	Yes	100.0

#input_seq:	fig|119602.327.peg.514|KNZ15_04980   Protein translocase subunit YajC   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH80757	Yes	100.0

#input_seq:	fig|119602.327.peg.515|KNZ15_04990   putative transport accessory protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH80756	Yes	100.0

#input_seq:	fig|119602.327.peg.1276|KNZ15_12220   hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82282	Yes	100.0

#input_seq:	fig|119602.327.peg.544   Mobile element protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	13887	CP000056	Streptococcus pyogenes MGAS6180, complete genome.	Lactobacillales	transposase	AAX71563	Yes	100.0

#input_seq:	fig|119602.327.peg.664   hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	12469	CP000003	Streptococcus pyogenes MGAS10394, complete genome.	Lactobacillales	Hypothetical Protein	AAT87220	Yes	100.0

#input_seq:	fig|119602.327.peg.1438|KNZ15_13760   Late competence protein ComGE, FIG075573   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH80656	Yes	100.0

#input_seq:	fig|119602.327.peg.1251|KNZ15_11970   hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81747	Yes	100.0

#input_seq:	fig|119602.327.peg.183|KNZ15_01790   FIG01114398: hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH80944	Yes	100.0

#input_seq:	fig|119602.327.peg.1759|KNZ15_16700   PTS system, ascorbate-specific IIB component (EC 2.7.1.194)   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	12469	CP000003	Streptococcus pyogenes MGAS10394, complete genome.	Lactobacillales	PTS system, 3-keto-L-gulonate specific IIB component	AAT86330	Yes	100.0

#input_seq:	fig|119602.327.peg.1951|KNZ15_18440   hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	16363	CP000259	Streptococcus pyogenes MGAS9429, complete genome.	Lactobacillales	hypothetical protein	ABF32902	Yes	100.0

#input_seq:	fig|119602.327.peg.669|KNZ15_06460   FIG01113965: hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81873	Yes	100.0

#input_seq:	fig|119602.327.peg.304|KNZ15_02930   Uncharacterized transcriptional regulator YozG, Cro/CI family   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH80702	Yes	100.0

#input_seq:	fig|119602.327.peg.2083|KNZ15_19470   Isochorismatase (EC 3.3.2.1)   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	16366	CP000262	Streptococcus pyogenes MGAS10750, complete genome.	Lactobacillales	Isochorismatase	ABF37209	Yes	100.0

#input_seq:	fig|119602.327.peg.1957|KNZ15_18500   Hypothetical mga-associated protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	13887	CP000056	Streptococcus pyogenes MGAS6180, complete genome.	Lactobacillales	hypothetical protein	AAX72816	Yes	100.0

#input_seq:	fig|119602.327.peg.1246|KNZ15_11920   FIG01116470: hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81742	Yes	100.0

#input_seq:	fig|119602.327.peg.494|KNZ15_04780   hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH80779	Yes	100.0

#input_seq:	fig|119602.327.peg.1261|KNZ15_12070   hypothetical CDS   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81755	Yes	100.0

#input_seq:	fig|119602.327.peg.2131|KNZ15_19770   Transcriptional regulator, Xre family   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81451	Yes	100.0

#input_seq:	fig|119602.327.peg.1637|KNZ15_15660   Phage protein (ACLAME 752)   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	301	BA000034	Streptococcus pyogenes SSI-1 DNA, complete genome.	Lactobacillales	hypothetical protein	BAC64261	Yes	100.0

#input_seq:	fig|119602.327.peg.103|KNZ15_00990   hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	12469	CP000003	Streptococcus pyogenes MGAS10394, complete genome.	Lactobacillales	Hypothetical protein	AAT86559	Yes	100.0

#input_seq:	fig|119602.327.peg.726|KNZ15_07020   hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81967	Yes	100.0

#input_seq:	fig|119602.327.peg.412|KNZ15_04000   Streptolysin S precursor (SagA)   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81206	Yes	100.0

#input_seq:	fig|119602.327.peg.1618   hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82205	Yes	100.0

#input_seq:	fig|119602.327.peg.107   Mobile element protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	13888	CP000017	Streptococcus pyogenes MGAS5005, complete genome.	Lactobacillales	transposase	AAZ51014	Yes	100.0

#input_seq:	fig|119602.327.peg.1638|KNZ15_15670   Phage protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	286	AE009949	Streptococcus pyogenes MGAS8232, complete genome.	Lactobacillales	hypothetical phage protein	AAL97096	Yes	100.0

#input_seq:	fig|119602.327.peg.807   hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82093	Yes	100.0

