INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_192838_297134_input.fsa
#input_seq:	fig|1423.1027.peg.4100   Spore germination protein GerD   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	lipoprotein with a role in spores' rapid response to nutrient germinants	CAB11931	No	100.0

#input_seq:	fig|1423.1027.peg.3331   hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	sporulation killing factor biosynthesis and export	CAB11991	No	100.0

#input_seq:	fig|1423.1027.peg.3361   DedA family protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative membrane phosphatase	CAB12022	No	100.0

#input_seq:	fig|1423.1027.peg.1546   Uncharacterized protein YlaL   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB13355	No	100.0

#input_seq:	fig|1423.1027.peg.3610   transmembrane protein, distant homology with ydbS   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB12266	No	100.0

#input_seq:	fig|1423.1027.peg.1057   FIG01228906: hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative spore coat protein	CAB13818	No	100.0

#input_seq:	fig|1423.1027.peg.2183   YhbI   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative transcriptional regulator (MarR family)	CAB12727	No	100.0

#input_seq:	fig|1423.1027.peg.3163   hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative integral inner membrane protein	CAB16033	No	100.0

#input_seq:	fig|1423.1027.peg.3091   Universal stress protein YxiE   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	phosphate starvation protein (universal stress protein A family)	CAB15961	No	100.0

#input_seq:	fig|1423.1027.peg.3168   Transcriptional regulator, MarR family   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative transcriptional regulator (MarR family)	CAB16038	No	100.0

#input_seq:	fig|1423.1027.peg.3088   hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB15958	No	100.0

#input_seq:	fig|1423.1027.peg.509   Endodeoxyribonuclease RusA   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative Holliday junction resolvase; skin element	CAB14566	No	100.0

#input_seq:	fig|1423.1027.peg.543   Holin   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative holin; skin element	CAB14532	No	100.0

#input_seq:	fig|1423.1027.peg.1827   Uncharacterized protein YjlC   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	transcriptional repressor of the rex ndh operon	CAB13085	No	100.0

#input_seq:	fig|1423.1027.peg.3085   FIG01230568: hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB15955	No	100.0

#input_seq:	fig|1423.1027.peg.2786   Uncharacterized HTH-type transcriptional regulator YwoH   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative transcriptional regulator (MarR family)	CAB15661	No	100.0

#input_seq:	fig|1423.1027.peg.2058   FIG01241191: hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB12861	No	100.0

#input_seq:	fig|1423.1027.peg.2806   Rrf2 family transcriptional regulator, group III   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB15680	No	100.0

#input_seq:	fig|1423.1027.peg.2009   Protein GerPE, required for proper assembly of spore coat, mutations lead to super-dormant spore   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	spore germination protein	CAB12908	No	100.0

#input_seq:	fig|1423.1027.peg.997   involved in maturation of the outermost layer of the spore   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	spore outermost layer component	CAB13869	No	100.0

#input_seq:	fig|1423.1027.peg.2051   FIG01237402: hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB12868	No	100.0

#input_seq:	fig|1423.1027.peg.3690   Membrane protein, distant similarity to thiosulphate:quinone oxidoreductase DoxD   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative membrane bound oxidoreductase	CAB12357	No	100.0

#input_seq:	fig|1423.1027.peg.443   Lactoylglutathione lyase and related lyases   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative lyase	CAB14635	No	100.0

#input_seq:	fig|1423.1027.peg.3394   Uncharacterized protein YcbP   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative inner integral membrane protein	CAB12053	No	100.0

#input_seq:	fig|1423.1027.peg.2804   FIG01234579: hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative integral inner membrane protein	CAB15678	No	100.0

#input_seq:	fig|1423.1027.peg.2836   ATP synthase protein I   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	ATP synthase (subunit i)	CAB15705	No	100.0

#input_seq:	fig|1423.1027.peg.3779   Cell division protein DivIC (FtsB), stabilizes FtsL against RasP cleavage   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	cell-division initiation protein	CAB11838	No	100.0

#input_seq:	fig|1423.1027.peg.2968   Cytochrome aa3-600 menaquinol oxidase subunit IV   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	cytochrome aa3-600 quinol oxidase (subunit IV)	CAB15840	No	100.0

#input_seq:	fig|1423.1027.peg.2808   Urease beta subunit (EC 3.5.1.5)   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	urease (beta subunit)	CAB15682	No	100.0

#input_seq:	fig|1423.1027.peg.1568   Pal-related lipoprotein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	small peptidoglycan-associated lipoprotein	CAB13335	No	100.0

#input_seq:	fig|1423.1027.peg.2179   FIG01232075: hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB12731	No	100.0

#input_seq:	fig|1423.1027.peg.4060   YdjM   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB12444	No	100.0

#input_seq:	fig|1423.1027.peg.441   Spore coat protein F-like protein YraF   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative spore coat protein	CAB14637	No	100.0

#input_seq:	fig|1423.1027.peg.3125   Uncharacterized protein YxeE   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	spore coat protein	CAB15994	No	100.0

#input_seq:	fig|1423.1027.peg.3126   Uncharacterized protein YxeD   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB15995	No	100.0

#input_seq:	fig|1423.1027.peg.3543   Reductase or disulfide isomerase in copper uptake, YcnL   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative reductase or disulfide isomerase	CAB12205	No	100.0

#input_seq:	fig|1423.1027.peg.2338   NifU-like domain protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative iron-sulfur scaffold protein	CAB15212	No	100.0

#input_seq:	fig|1423.1027.peg.540   FIG01238688: hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein; skin element	CAB14535	No	100.0

#input_seq:	fig|1423.1027.peg.1058   Uncharacterized protein yocL   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB13817	No	100.0

#input_seq:	fig|1423.1027.peg.2575   Quaternary ammonium compound-resistance protein SugE   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative membrane protein	CAB15455	No	100.0

#input_seq:	fig|1423.1027.peg.1872   Uncharacterized protein yjcN precursor   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB13049	No	100.0

#input_seq:	fig|1423.1027.peg.1015   Uncharacterized protein YodL   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB13855	No	100.0

#input_seq:	fig|1423.1027.peg.2979   Uncharacterized membrane protein YwcB   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative phage protein (superinfection immunity)	CAB15849	No	100.0

#input_seq:	fig|1423.1027.peg.998   involved in maturation of the outermost layer of the spore   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	protein involved in maturation of the outermost layer of the spore	CAB13868	No	100.0

#input_seq:	fig|1423.1027.peg.3435   Transcriptional regulator, ArsR family   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative transcriptional regulator (ArsR family)	CAB12091	No	100.0

#input_seq:	fig|1423.1027.peg.636   Uncharacterized membrane protein YqfZ   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	factor involved in motility	CAB14436	No	100.0

#input_seq:	fig|1423.1027.peg.1656   Uncharacterized protein YkvR   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB13253	No	100.0

#input_seq:	fig|1423.1027.peg.2848   Uncharacterized protein ywkF   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB15716	No	100.0

#input_seq:	fig|1423.1027.peg.1837   Uncharacterized protein yjiA precursor   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB13077	No	100.0

#input_seq:	fig|1423.1027.peg.1034   FIG01230496: hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAX52638	No	100.0

#input_seq:	fig|1423.1027.peg.3699   hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB12364	No	100.0

#input_seq:	fig|1423.1027.peg.1779   FIG01234021: hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein; putative PBSX prophage protein	CAB13128	No	100.0

#input_seq:	fig|1423.1027.peg.4175   Inhibitor of pro-sigmaK processing BofA   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	inhibitor of the pro-sigma(K) processing machinery	CAB11799	No	100.0

#input_seq:	fig|1423.1027.peg.1056   YozN   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB13819	No	100.0

#input_seq:	fig|1423.1027.peg.1884   hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	sporulation-specific protein needed for heat resistance	CAB13038	No	100.0

#input_seq:	fig|1423.1027.peg.3809   Small acid-soluble spore protein, gamma-type SASP   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	small acid-soluble spore protein (gamma-type SASP)	CAB12694	No	100.0

#input_seq:	fig|1423.1027.peg.1196   Small, acid-soluble spore protein Tlp   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	small acid-soluble spore protein (thioredoxin-like protein)	CAB13686	No	100.0

#input_seq:	fig|1423.1027.peg.3150   Uncharacterized protein yxcA   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB16019	No	100.0

#input_seq:	fig|1423.1027.peg.3349   YbeF   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB12009	No	100.0

#input_seq:	fig|1423.1027.peg.3288   OrfX   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB11781	No	100.0

#input_seq:	fig|1423.1027.peg.3561   unknown   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB12219	No	100.0

#input_seq:	fig|1423.1027.peg.442   Uncharacterized protein YraG   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative spore coat protein	CAB14636	No	100.0

#input_seq:	fig|1423.1027.peg.930   Uncharacterized protein yppD   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB14145	No	100.0

#input_seq:	fig|1423.1027.peg.3698   FIG01239730: hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB12363	No	100.0

#input_seq:	fig|1423.1027.peg.2006   Protein GerPB, required for proper assembly of spore coat, mutations lead to super-dormant spore   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	spore germination protein	CAB12911	No	100.0

#input_seq:	fig|1423.1027.peg.2449   FIG01229916: hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	regulator of sigma-O	CAX52693	No	100.0

#input_seq:	fig|1423.1027.peg.3692   FIG01245794: hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB12359	No	100.0

#input_seq:	fig|1423.1027.peg.2298   Uncharacterized protein YuzF   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB15170	No	100.0

#input_seq:	fig|1423.1027.peg.1055   FIG01232811: hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB13820	No	100.0

#input_seq:	fig|1423.1027.peg.2642   YvkN   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB15519	No	100.0

#input_seq:	fig|1423.1027.peg.2010   GerPF/GerPA protein family, required for proper assembly of spore coat, mutations lead to super-dormant spore   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	spore germination protein	CAB12907	No	100.0

#input_seq:	fig|1423.1027.peg.3507   Hydroxyaromatic non-oxidative decarboxylase protein D (EC 4.1.1.-) / unknown domain   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	nonoxidative vanillate/4-hydroxybenzoate decarboxylase subunit	CAX52546	No	100.0

#input_seq:	fig|1423.1027.peg.820   GerPF/GerPA protein family, required for proper assembly of spore coat, mutations lead to super-dormant spore   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB14267	No	100.0

#input_seq:	fig|1423.1027.peg.1341   FIG01225515: hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAX52620	No	100.0

#input_seq:	fig|1423.1027.peg.1549   Uncharacterized protein YlaI   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB13352	No	100.0

#input_seq:	fig|1423.1027.peg.1023   YhjC   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative exported protein	CAX52639	No	100.0

#input_seq:	fig|1423.1027.peg.439   Uncharacterized protein YraE   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB14639	No	100.0

#input_seq:	fig|1423.1027.peg.4087   unknown   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB12419	No	100.0

#input_seq:	fig|1423.1027.peg.3031   Negative regulatory protein YxlE   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	negative regulator of sigma-Y activity	CAB15893	No	100.0

#input_seq:	fig|1423.1027.peg.932   hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative site-specific integrase	CAB14143	No	100.0

#input_seq:	fig|1423.1027.peg.1870   hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAX52598	No	100.0

#input_seq:	fig|1423.1027.peg.4041   FIG01235682: hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB12458	No	100.0

#input_seq:	fig|1423.1027.peg.3953   Uncharacterized protein YezD   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB12538	No	100.0

#input_seq:	fig|1423.1027.peg.4058   ydzJ   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAX52576	No	100.0

#input_seq:	fig|1423.1027.peg.2978   FIG01237391: hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	anti-repressor of SlrR	CAX52707	No	100.0

#input_seq:	fig|1423.1027.peg.1012   FIG01232929: hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAX52641	No	100.0

#input_seq:	fig|1423.1027.peg.2325   Uncharacterized protein YuiA   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB15199	No	100.0

#input_seq:	fig|1423.1027.peg.1716   FIG01249273: hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	conserved hypothetical protein	CAB13186	No	100.0

#input_seq:	fig|1423.1027.peg.1810   PhrA, inhibitor of the activity of phosphatase RapA   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	secreted inhibitor of the activity of phosphatase RapA	CAB13101	No	100.0

#input_seq:	fig|1423.1027.peg.161   FIG01242939: hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB14903	No	100.0

#input_seq:	fig|1423.1027.peg.2888   subtilosin A   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	subtilosin A	CAB15763	No	100.0

#input_seq:	fig|1423.1027.peg.960   SspL   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	small acid-soluble spore protein	CAE01458	No	100.0

#input_seq:	fig|1423.1027.peg.2107   Uncharacterized protein yheF   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein; orphan	CAB12813	No	100.0

#input_seq:	fig|1423.1027.peg.2900   PhrF, regulator of the activity of phosphatase RapF   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	secreted regulator of the activity of phosphatase RapF	CAB15774	No	100.0

