INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_154752_804631_input.fsa
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	transposase	ACA36539	Yes	100.0

#input_seq:	fig|1313.20171.peg.685|SAMEA4732931_00658   Putative uncharacterized protein spr0080   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	conserved hypothetical protein	ACA36987	Yes	100.0

#input_seq:	fig|1313.20171.peg.1456|SAMEA4732931_01421   YefM protein (antitoxin to YoeB)   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	prevent-host-death family protein	ABJ55245	Yes	100.0

#input_seq:	fig|1313.20171.peg.883|SAMEA4732931_00845   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ54583	Yes	100.0

#input_seq:	fig|1313.20171.peg.331|SAMEA4732931_00319   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	conserved hypothetical protein	AAK75405	Yes	100.0

#input_seq:	fig|1313.20171.peg.1055|SAMEA4732931_01016   Uncharacterized protein CAC3725   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	hypothetical protein	AAK74196	Yes	100.0

#input_seq:	fig|1313.20171.peg.404   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	hypothetical protein	AAK75483	Yes	100.0

#input_seq:	fig|1313.20171.peg.35|SAMEA4732931_00035   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	hypothetical protein	AAK74971	Yes	100.0

#input_seq:	fig|1313.20171.peg.706|SAMEA4732931_00677   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	conserved hypothetical protein	ACA37066	Yes	100.0

#input_seq:	fig|1313.20171.peg.1040   Degenerate transposase   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28037	CP000921	Streptococcus pneumoniae Taiwan19F-14, complete genome.	Lactobacillales	transposase	ACO23190	Yes	100.0

#input_seq:	fig|1313.20171.peg.1881|SAMEA4732931_01818   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	conserved hypothetical protein	ACA36408	Yes	100.0

#input_seq:	fig|1313.20171.peg.1718|SAMEA4732931_01665   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28043	CP000918	Streptococcus pneumoniae 70585, complete genome.	Lactobacillales	conserved hypothetical protein	ACO17517	Yes	100.0

#input_seq:	fig|1313.20171.peg.1031|SAMEA4732931_00991   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28043	CP000918	Streptococcus pneumoniae 70585, complete genome.	Lactobacillales	conserved hypothetical protein	ACO16196	Yes	100.0

#input_seq:	fig|1313.20171.peg.91|SAMEA4732931_00090   bacterial seryl-tRNA synthetase related   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ55343	Yes	100.0

#input_seq:	fig|1313.20171.peg.2146   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	29179	CP001033	Streptococcus pneumoniae CGSP14, complete genome.	Lactobacillales	hypothetical protein	ACB90732	Yes	100.0

#input_seq:	fig|1313.20171.peg.1214|SAMEA4732931_01170   Ferredoxin   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28037	CP000921	Streptococcus pneumoniae Taiwan19F-14, complete genome.	Lactobacillales	ferredoxin	ACO22297	Yes	100.0

#input_seq:	fig|1313.20171.peg.2057|SAMEA4732931_01983   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ54266	Yes	100.0

#input_seq:	fig|1313.20171.peg.1390|SAMEA4732931_01361   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ54199	Yes	100.0

#input_seq:	fig|1313.20171.peg.1394|SAMEA4732931_01365   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28043	CP000918	Streptococcus pneumoniae 70585, complete genome.	Lactobacillales	conserved hypothetical protein	ACO16881	Yes	100.0

#input_seq:	fig|1313.20171.peg.180|SAMEA4732931_00176   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ55347	Yes	100.0

#input_seq:	fig|1313.20171.peg.1029   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	conserved hypothetical protein	ACA35716	Yes	100.0

#input_seq:	fig|1313.20171.peg.1612|SAMEA4732931_01570   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	29179	CP001033	Streptococcus pneumoniae CGSP14, complete genome.	Lactobacillales	hypothetical protein	ACB91237	Yes	100.0

#input_seq:	fig|1313.20171.peg.709   BOX elements   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	conserved hypothetical protein	ACA37464	Yes	100.0

#input_seq:	fig|1313.20171.peg.1161|SAMEA4732931_01120   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28039	CP000919	Streptococcus pneumoniae JJA, complete genome.	Lactobacillales	transposase	ACO19728	Yes	100.0

#input_seq:	fig|1313.20171.peg.451|SAMEA4732931_00437   Type II restriction endonuclease, uncharacterized, truncation   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28043	CP000918	Streptococcus pneumoniae 70585, complete genome.	Lactobacillales	restriction endonuclease R.XbaI	ACO16667	Yes	100.0

#input_seq:	fig|1313.20171.peg.597   BOX elements   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ53878	Yes	100.0

#input_seq:	fig|1313.20171.peg.1823   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ55068	Yes	100.0

#input_seq:	fig|1313.20171.peg.2185   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28039	CP000919	Streptococcus pneumoniae JJA, complete genome.	Lactobacillales	hypothetical protein	ACO18879	Yes	100.0

#input_seq:	fig|1313.20171.peg.1370   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ55510	Yes	100.0

#input_seq:	fig|1313.20171.peg.835   Maturase-related protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	transposase, putative, truncation	ABJ55305	Yes	100.0

#input_seq:	fig|1313.20171.peg.714   Degenerate transposase   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	hypothetical protein	AAK74616	Yes	100.0

#input_seq:	fig|1313.20171.peg.867   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ54702	Yes	100.0

#input_seq:	fig|1313.20171.peg.284|SAMEA4732931_00273   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	hypothetical protein	AAK75357	Yes	100.0

#input_seq:	fig|1313.20171.peg.449   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	29179	CP001033	Streptococcus pneumoniae CGSP14, complete genome.	Lactobacillales	hypothetical protein	ACB90667	Yes	100.0

#input_seq:	fig|1313.20171.peg.1767   BOX elements   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28037	CP000921	Streptococcus pneumoniae Taiwan19F-14, complete genome.	Lactobacillales	hypothetical protein	ACO23488	Yes	100.0

#input_seq:	fig|1313.20171.peg.1265|SAMEA4732931_01222   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	conserved hypothetical protein	ACA36246	Yes	100.0

#input_seq:	fig|1313.20171.peg.2101   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28039	CP000919	Streptococcus pneumoniae JJA, complete genome.	Lactobacillales	conserved domain protein	ACO19196	Yes	100.0

#input_seq:	fig|1313.20171.peg.330   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28039	CP000919	Streptococcus pneumoniae JJA, complete genome.	Lactobacillales	conserved domain protein	ACO19309	Yes	100.0

#input_seq:	fig|1313.20171.peg.772|SAMEA4732931_00740   Peptide pheromone BlpC (Bacteriocin-like peptide, double glycine cleavage type)   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28037	CP000921	Streptococcus pneumoniae Taiwan19F-14, complete genome.	Lactobacillales	bacteriocin-type signal sequence domain protein	ACO22423	Yes	100.0

#input_seq:	fig|1313.20171.peg.778   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28039	CP000919	Streptococcus pneumoniae JJA, complete genome.	Lactobacillales	conserved domain protein	ACO18271	Yes	100.0

#input_seq:	fig|1313.20171.peg.2207   FIG01117248: hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	hypothetical protein	AAK74475	Yes	100.0

#input_seq:	fig|1313.20171.peg.750|SAMEA4732931_00719   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28043	CP000918	Streptococcus pneumoniae 70585, complete genome.	Lactobacillales	hypothetical protein	ACO16762	Yes	100.0

#input_seq:	fig|1313.20171.peg.834   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ54470	Yes	100.0

#input_seq:	fig|1313.20171.peg.566|SAMEA4732931_00548   Induced during competence   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28041	CP000920	Streptococcus pneumoniae P1031, complete genome.	Lactobacillales	conserved hypothetical protein	ACO21403	Yes	100.0

#input_seq:	fig|1313.20171.peg.285   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ54793	Yes	100.0

#input_seq:	fig|1313.20171.peg.369|SAMEA4732931_00356   FIG01114516: hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	hypothetical protein	AAK75445	Yes	100.0

#input_seq:	fig|1313.20171.peg.960   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	IS630-Spn1, transposase Orf2, truncation	ABJ53718	Yes	100.0

#input_seq:	fig|1313.20171.peg.751   FIG01114476: hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28039	CP000919	Streptococcus pneumoniae JJA, complete genome.	Lactobacillales	conserved hypothetical protein	ACO20069	Yes	100.0

#input_seq:	fig|1313.20171.peg.1038   FIG01117357: hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28037	CP000921	Streptococcus pneumoniae Taiwan19F-14, complete genome.	Lactobacillales	hypothetical protein	ACO23302	Yes	100.0

#input_seq:	fig|1313.20171.peg.1753   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ54085	Yes	100.0

#input_seq:	fig|1313.20171.peg.1589   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ55264	Yes	100.0

#input_seq:	fig|1313.20171.peg.2227|SAMEA4732931_02136   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	hypothetical protein	AAK76072	Yes	100.0

#input_seq:	fig|1313.20171.peg.1994   FIG01115977: hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28037	CP000921	Streptococcus pneumoniae Taiwan19F-14, complete genome.	Lactobacillales	hypothetical protein	ACO22345	Yes	100.0

#input_seq:	fig|1313.20171.peg.1144   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	IS3-Spn1, hypothetical protein, truncation	ABC75790	Yes	100.0

#input_seq:	fig|1313.20171.peg.1616   Phospho-beta-glucosidase, truncation   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28037	CP000921	Streptococcus pneumoniae Taiwan19F-14, complete genome.	Lactobacillales	hypothetical protein	ACO23972	Yes	100.0

#input_seq:	fig|1313.20171.peg.1625   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28037	CP000921	Streptococcus pneumoniae Taiwan19F-14, complete genome.	Lactobacillales	hypothetical protein	ACO22464	Yes	100.0

#input_seq:	fig|1313.20171.peg.1114   FIG01116157: hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28041	CP000920	Streptococcus pneumoniae P1031, complete genome.	Lactobacillales	hypothetical protein	ACO21361	Yes	100.0

#input_seq:	fig|1313.20171.peg.296   Substrate-specific component BioY of biotin ECF transporter   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28037	CP000921	Streptococcus pneumoniae Taiwan19F-14, complete genome.	Lactobacillales	chlorohydrolase	ACO22534	Yes	100.0

#input_seq:	fig|1313.20171.peg.2072   Capsule biosynthesis protein capA   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ54661	Yes	100.0

#input_seq:	fig|1313.20171.peg.2153   FIG01120158: hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ55377	Yes	100.0

#input_seq:	fig|1313.20171.peg.716|SAMEA4732931_00685   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28037	CP000921	Streptococcus pneumoniae Taiwan19F-14, complete genome.	Lactobacillales	hypothetical protein	ACO24126	Yes	100.0

#input_seq:	fig|1313.20171.peg.1702   CoA-disulfide reductase (EC 1.8.1.14)   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28037	CP000921	Streptococcus pneumoniae Taiwan19F-14, complete genome.	Lactobacillales	coenzyme A disulfide reductase	ACO23909	Yes	100.0

#input_seq:	fig|1313.20171.peg.1529   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	conserved hypothetical protein	ACA36774	Yes	100.0

#input_seq:	fig|1313.20171.peg.1721   FIG01114966: hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	hypothetical protein	AAK74241	Yes	100.0

#input_seq:	fig|1313.20171.peg.1270   Substrate-specific component BioY of biotin ECF transporter   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	hypothetical protein	ACA35881	Yes	100.0

#input_seq:	fig|1313.20171.peg.1344   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	hypothetical protein	ACA37301	Yes	100.0

#input_seq:	fig|1313.20171.peg.1941   BOX elements   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28041	CP000920	Streptococcus pneumoniae P1031, complete genome.	Lactobacillales	hypothetical protein	ACO20971	Yes	100.0

#input_seq:	fig|1313.20171.peg.1042   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	hypothetical protein	ABJ53739	Yes	100.0

#input_seq:	fig|1313.20171.peg.2073   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ53807	Yes	100.0

#input_seq:	fig|1313.20171.peg.1876|SAMEA4732931_01815   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ53720	Yes	100.0

#input_seq:	fig|1313.20171.peg.421   FIG01114906: hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	conserved hypothetical protein	ACA37626	Yes	100.0

#input_seq:	fig|1313.20171.peg.21|SAMEA4732931_00021   restriction enzyme BcgI alpha chain-like protein( EC:2.1.1.72 )   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	hypothetical protein	AAK74982	Yes	100.0

