INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_154846_774825_input.fsa

#input_seq:	fig|470.9648.peg.3803|GFM05_08075   Transcriptional regulator, ArsR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative transcriptional regulator; putative regulator of acetoin metabolisme	ACC57045	Yes	100.0

#input_seq:	fig|470.9648.peg.1834|GFM05_15760   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55626	Yes	100.0

#input_seq:	fig|470.9648.peg.1673|GFM05_14950   Alginate biosynthesis protein AlgZ/FimS   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted signal transduction protein with a C-terminal ATPase domain	ACC55594	Yes	100.0

#input_seq:	fig|470.9648.peg.2608|GFM05_02710   FIG00350262: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.1002|GFM05_13215   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57553	Yes	100.0

#input_seq:	fig|470.9648.peg.3790|GFM05_08010   Ribonuclease D (EC 3.1.26.3)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	ribonuclease D, processes tRNA	ACC57032	Yes	100.0

#input_seq:	fig|470.9648.peg.1365|GFM05_01475   Enoyl-CoA hydratase/isomerase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Enoyl-CoA hydratase/carnithine racemase	ACC56927	Yes	100.0

#input_seq:	fig|470.9648.peg.2147|GFM05_02265   Membrane-fusion protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Membrane-fusion protein	ACC58174	Yes	100.0

#input_seq:	fig|470.9648.peg.1425|GFM05_13740   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56315	Yes	100.0

#input_seq:	fig|470.9648.peg.1990|GFM05_16545   CzcABC family efflux RND transporter, membrane fusion protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.117|GFM05_08865   Glycine oxidase ThiO (EC 1.4.3.19)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Glycine/D-amino acid oxidase (deaminating)	ACC56168	Yes	100.0

#input_seq:	fig|470.9648.peg.2858|GFM05_18890   Mll9366 protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABO10688	Yes	100.0

#input_seq:	fig|470.9648.peg.2183|GFM05_02440   Transglycosylase, Slt family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted soluble lytic transglycosylase fused to an ABC-type amino acid-binding protein	ACC58210	Yes	100.0

#input_seq:	fig|470.9648.peg.1410|GFM05_13665   putative lipoprotein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Heat shock protein	ACC56301	Yes	100.0

#input_seq:	fig|470.9648.peg.3776|GFM05_07945   outer membrane porin, putative   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative porin precursor	ACC57018	Yes	100.0

#input_seq:	fig|470.9648.peg.1457|GFM05_13900   head morphogenesis protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	phage putative head morphogenesis protein, SPP1 gp7	ACC56347	Yes	100.0

#input_seq:	fig|470.9648.peg.3640|GFM05_07265   NAD+--asparagine ADP-ribosyltransferase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	phage putative head morphogenesis protein, SPP1 gp7	ACC56528	Yes	100.0

#input_seq:	fig|470.9648.peg.1040|GFM05_13400   NAD+--asparagine ADP-ribosyltransferase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	phage putative head morphogenesis protein	ACJ42053	Yes	100.0

#input_seq:	fig|470.9648.peg.2918|GFM05_03765   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57756	Yes	100.0

#input_seq:	fig|470.9648.peg.1644|GFM05_14805   Lipopolysaccharide export system permease protein LptF   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3315|GFM05_05645   Putative transmembrane protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative membrane protein	ABO13511	Yes	100.0

#input_seq:	fig|470.9648.peg.3553|GFM05_06830   T6SS component TssA (ImpA)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABO11736	Yes	100.0

#input_seq:	fig|470.9648.peg.906|GFM05_12755   Hydrolase, alpha/beta fold family functionally coupled to Phosphoribulokinase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted hydrolase of the alpha/beta-hydrolase fold	ACC57324	Yes	100.0

#input_seq:	fig|470.9648.peg.2149|GFM05_02275   Efflux ABC transporter, permease protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	ABC-type multidrug transport system, permease component	ACC58176	Yes	100.0

#input_seq:	fig|470.9648.peg.3785|GFM05_07985   Polyhydroxyalkanoic acid synthase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Poly(3-hydroxyalkanoate) synthetase	ACC57027	Yes	100.0

#input_seq:	fig|470.9648.peg.3382|GFM05_05975   FIG00350353: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABO13448	Yes	100.0

#input_seq:	fig|470.9648.peg.3332|GFM05_05730   Magnesium and cobalt transport protein CorA   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.1561|GFM05_14405   Osmosensitive K+ channel histidine kinase KdpD   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Signal transduction histidine kinase	ACC57139	Yes	100.0

#input_seq:	fig|470.9648.peg.3002|GFM05_04185   Outer membrane protein W   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Outer membrane protein W	ACC57839	Yes	100.0

#input_seq:	fig|470.9648.peg.2090|GFM05_01995   Murein endolytic transglycosylase MltG   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABO12946	Yes	100.0

#input_seq:	fig|470.9648.peg.1645|GFM05_14810   Lipopolysaccharide export system permease protein LptG   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative membrane protein	ABO10704	Yes	100.0

#input_seq:	fig|470.9648.peg.590|GFM05_11205   Outer membrane protein A precursor   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Outer membrane protein	ACC58401	Yes	100.0

#input_seq:	fig|470.9648.peg.2019|GFM05_01635   Flavodoxin reductases (ferredoxin-NADPH reductases) family 1   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative oxidoreductase	ABO12877	Yes	100.0

#input_seq:	fig|470.9648.peg.564|GFM05_11085   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACJ41942	Yes	100.0

#input_seq:	fig|470.9648.peg.130|GFM05_08930   FIG00351543: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative membrane protein	ACC56155	Yes	100.0

#input_seq:	fig|470.9648.peg.1964|GFM05_16410   DUF1176 domain-containing protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58351	Yes	100.0

#input_seq:	fig|470.9648.peg.1666|GFM05_14915   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55587	Yes	100.0

#input_seq:	fig|470.9648.peg.1584|GFM05_14515   Membrane fusion component of MSF-type tripartite multidrug efflux system   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Multidrug resistance efflux pump	ACC57161	Yes	100.0

#input_seq:	fig|470.9648.peg.2394|GFM05_17450   benABC operon transcriptional activator BenR   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	AraC-type DNA-binding domain-containing protein	ACC57094	Yes	100.0

#input_seq:	fig|470.9648.peg.73|GFM05_08645   FIG00353483: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57512	Yes	100.0

#input_seq:	fig|470.9648.peg.1563|GFM05_14415   Transcriptional regulator, AraC family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	AraC-type DNA-binding domain-containing protein	ACC57141	Yes	100.0

#input_seq:	fig|470.9648.peg.3466|GFM05_06400   Outer membrane protein romA   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative Zn-dependent hydrolase	ABO10866	Yes	100.0

#input_seq:	fig|470.9648.peg.559|GFM05_11065   Transcriptional regulator, AraC family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	AraC-type DNA-binding domain-containing protein	ACC58430	Yes	100.0

#input_seq:	fig|470.9648.peg.141|GFM05_08985   putative membrane protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative membrane protein	ACC56145	Yes	100.0

#input_seq:	fig|470.9648.peg.2|GFM05_08295   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	nucleoid-associated protein	ACJ40762	Yes	100.0

#input_seq:	fig|470.9648.peg.528|GFM05_10910   Poly(glycerol-phosphate) alpha-glucosyltransferase (EC 2.4.1.52)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Glycosyltransferase	ACC58462	Yes	100.0

#input_seq:	fig|470.9648.peg.714|GFM05_11840   Transcriptional regulator, AraC family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	AraC-type DNA-binding domain-containing protein	ACC58333	Yes	100.0

#input_seq:	fig|470.9648.peg.1003|GFM05_13220   Lysophospholipase (EC 3.1.1.5)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative lysophospholipase	ABO12474	Yes	100.0

#input_seq:	fig|470.9648.peg.519|GFM05_10860   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58474	Yes	100.0

#input_seq:	fig|470.9648.peg.1329|GFM05_01295   Transcriptional regulator, AraC family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	AraC-type DNA-binding domain-containing protein	ACC56891	Yes	100.0

#input_seq:	fig|470.9648.peg.1731|GFM05_15245   Lipase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted hydrolase or acyltransferase (alpha/beta hydrolase superfamily)	ACC56256	Yes	100.0

#input_seq:	fig|470.9648.peg.1610|GFM05_14635   Vitamin B12 ABC transporter, substrate-binding protein BtuF   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	ABC-type Fe3+-hydroxamate transport system, periplasmic component	ACC57187	Yes	100.0

#input_seq:	fig|470.9648.peg.1297|GFM05_01145   Fimbrial adhesin   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	P pilus assembly protein, pilin FimA	ACC56860	Yes	100.0

#input_seq:	fig|470.9648.peg.1375|GFM05_01525   Transcriptional regulator, AraC family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	AraC-type DNA-binding domain-containing protein	ACC56937	Yes	100.0

#input_seq:	fig|470.9648.peg.267|GFM05_09625   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55916	Yes	100.0

#input_seq:	fig|470.9648.peg.742|GFM05_11970   DnaJ domain protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative DnaJ domain protein	ACC58309	Yes	100.0

#input_seq:	fig|470.9648.peg.2365|GFM05_17305   fimbrial adhesin precursor   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	P pilus assembly protein, pilin FimA	ACC57122	Yes	100.0

#input_seq:	fig|470.9648.peg.1882|GFM05_16000   Iron siderophore sensor protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	putative transmembrane sensor protein FecR	ACJ40778	Yes	100.0

#input_seq:	fig|470.9648.peg.1353|GFM05_01415   Tetraacyldisaccharide 4'-kinase (EC 2.7.1.130)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Tetraacyldisaccharide-1-P 4'-kinase	ACC56915	Yes	100.0

#input_seq:	fig|470.9648.peg.2332|GFM05_17140   Nitrate ABC transporter, substrate-binding protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	ABC-type nitrate/sulfonate/bicarbonate transport system, periplasmic component	ACC57445	Yes	100.0

#input_seq:	fig|470.9648.peg.2547|GFM05_18190   Phosphoesterase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative membrane protein	ABO13391	Yes	100.0

#input_seq:	fig|470.9648.peg.2748|GFM05_03435   Transcriptional regulator, AraC family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	AraC-type DNA-binding domain-containing protein	ACC55985	Yes	100.0

#input_seq:	fig|470.9648.peg.484|GFM05_10690   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	transcriptional factor	ACC57695	Yes	100.0

#input_seq:	fig|470.9648.peg.1730|GFM05_15240   FIG00350364: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56255	Yes	100.0

#input_seq:	fig|470.9648.peg.2353|GFM05_17240   UDP-glucose 4-epimerase (EC 5.1.3.2)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	UDP-glucose 4-epimerase	ACC57425	Yes	100.0

#input_seq:	fig|470.9648.peg.3495|GFM05_06550   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized protein conserved in bacteria	ACC55703	Yes	100.0

#input_seq:	fig|470.9648.peg.2991|GFM05_04135   Membrane-bound lytic murein transglycosylase B   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Membrane-bound lytic murein transglycosylase B	ACC57829	Yes	100.0

#input_seq:	fig|470.9648.peg.1904|GFM05_16110   Metal chaperone, involved in Zn homeostasis   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative GTPase (G3E family)	ACC56208	Yes	100.0

#input_seq:	fig|470.9648.peg.3560|GFM05_06865   T6SS component TssG (ImpH/VasB)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized protein conserved in bacteria	ACC56613	Yes	100.0

#input_seq:	fig|470.9648.peg.557|GFM05_11055   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58432	Yes	100.0

#input_seq:	fig|470.9648.peg.3557|GFM05_06850   T6SS associated component TagF (ImpM)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.715|GFM05_11845   Fatty acid desaturase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Fatty acid desaturase	ACC58332	Yes	100.0

#input_seq:	fig|470.9648.peg.208|GFM05_09325   DNA polymerase III delta subunit (EC 2.7.7.7)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3338|GFM05_05760   AdeT   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative RND type efflux pump	ACC58602	Yes	100.0

#input_seq:	fig|470.9648.peg.2402|GFM05_17485   Transcriptional regulator   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	AraC-type DNA-binding domain-containing protein	ACC57087	Yes	100.0

#input_seq:	fig|470.9648.peg.2165|GFM05_02350   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative membrane protein	ABO13052	Yes	100.0

#input_seq:	fig|470.9648.peg.1355|GFM05_01425   DNA polymerase III delta prime subunit (EC 2.7.7.7)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	ATPase	ACC56917	Yes	100.0

#input_seq:	fig|470.9648.peg.3057|GFM05_04400   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.755|GFM05_12035   Nonaprenyl diphosphate synthase (geranyl-diphosphate specific) (EC 2.5.1.84)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.399|GFM05_10270   Lysophospholipase (EC 3.1.1.5)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Lysophospholipase	ACC57608	Yes	100.0

#input_seq:	fig|470.9648.peg.2801|GFM05_18625   Serine phosphatase RsbU, regulator of sigma subunit   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative two-component response regulator	ABO11070	Yes	100.0

#input_seq:	fig|470.9648.peg.1578|GFM05_14485   SurE-like protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted acid phosphatase	ACC57155	Yes	100.0

#input_seq:	fig|470.9648.peg.3734|GFM05_07735   Transcriptional regulator, AraC family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	AraC-type DNA-binding domain-containing protein	ACC56977	Yes	100.0

#input_seq:	fig|470.9648.peg.1091|GFM05_00135   Phenylacetic acid degradation operon negative regulatory protein PaaX   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2766|GFM05_18455   Predicted metal-dependent hydrolase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABO11561	Yes	100.0

#input_seq:	fig|470.9648.peg.3549|GFM05_06810   T6SS-associated peptidoglycan hydrolase TagX   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2668|GFM05_03030   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56060	Yes	100.0

#input_seq:	fig|470.9648.peg.2845|GFM05_18830   Replication protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000523	Acinetobacter baumannii ATCC 17978 plasmid pAB2, complete sequence.	Gammaproteobacteria	DNA replication protein	ABO13861	Yes	100.0

#input_seq:	fig|470.9648.peg.2366|GFM05_17310   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACC57121	Yes	100.0

#input_seq:	fig|470.9648.peg.3606|GFM05_07090   3-hydroxyacyl-CoA dehydrogenase (EC 1.1.1.35)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	3-hydroxyacyl-CoA dehydrogenase	ACC56568	Yes	100.0

#input_seq:	fig|470.9648.peg.3448|GFM05_06310   L-asparaginase I, cytoplasmic (EC 3.5.1.1)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	L-asparaginase/archaeal Glu-tRNAGln amidotransferase subunit D	ACC55746	Yes	100.0

#input_seq:	fig|470.9648.peg.3342|GFM05_05780   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted metal-dependent hydrolase	ACC58598	Yes	100.0

