INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_151422_367904_input.fsa
#input_seq:	fig|1280.24245.peg.340|GC243_06340   Alpha-acetolactate decarboxylase (EC 4.1.1.5)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	266	BX571857	Staphylococcus aureus strain MSSA476, complete genome.	Bacillales	conserved hypothetical protein	CAG43914	Yes	100.0

#input_seq:	fig|1280.24245.peg.1327|GC243_10760   Immunodominant staphylococcal antigen A precursor   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	immunodominant antigen A	CAI82131	Yes	100.0

#input_seq:	fig|1280.24245.peg.1425|GC243_11265   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative membrane protein	CAG39738	Yes	100.0

#input_seq:	fig|1280.24245.peg.1358|GC243_10915   CidA-associated membrane protein CidB   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	LrgB family protein	ABQ50340	Yes	100.0

#input_seq:	fig|1280.24245.peg.21|GC243_00105   Pyrimidine 5'-nucleotidase YjjG (EC 3.1.3.5)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF78048	Yes	100.0

#input_seq:	fig|1280.24245.peg.1457|GC243_11420   Response regulator SaeR (Staphylococcus exoprotein expression protein R)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	two component transcriptional regulator, winged helix family	ABQ48533	Yes	100.0

#input_seq:	fig|1280.24245.peg.1432|GC243_11300   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative exported protein	CAG39745	Yes	100.0

#input_seq:	fig|1280.24245.peg.1602|GC243_14070   IS1 protein InsB   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	IS1 transposase orfB	ACD08350	Yes	100.0

#input_seq:	fig|1280.24245.peg.577|GC243_07505   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50236	Yes	100.0

#input_seq:	fig|1280.24245.peg.580|GC243_07520   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Uncharacterized protein-like protein	ABQ50239	Yes	100.0

#input_seq:	fig|1280.24245.peg.467|GC243_06980   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	conserved hypothetical protein	CAG41403	Yes	100.0

#input_seq:	fig|1280.24245.peg.839|GC243_08815   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	29567	CP002120	Staphylococcus aureus subsp. aureus str. JKD6008, complete genome.	Bacillales	conserved hypothetical protein	ADL64340	Yes	100.0

#input_seq:	fig|1280.24245.peg.2580|GC243_04585   Phage major tail protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	phage major tail protein	BAF68162	Yes	100.0

#input_seq:	fig|1280.24245.peg.2309|GC243_03255   Phosphate transport system regulatory protein PhoU   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	phosphate uptake regulator, PhoU	ABQ49240	Yes	100.0

#input_seq:	fig|1280.24245.peg.1760|GC243_01530   Hypothetical SAV0794 homolog in superantigen-encoding pathogenicity islands SaPI   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	238	CP000046	Staphylococcus aureus subsp. aureus COL, complete genome.	Bacillales	pathogenicity island protein	AAW37870	Yes	100.0

#input_seq:	fig|1280.24245.peg.1193|GC243_01030   Thiamin pyrophosphokinase (EC 2.7.6.2)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21455	Yes	100.0

#input_seq:	fig|1280.24245.peg.1842|GC243_01940   Threonylcarbamoyl-AMP synthase (EC 2.7.7.87)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	SUA5/yciO/yrdC, N-terminal domain	ABQ48778	Yes	100.0

#input_seq:	fig|1280.24245.peg.483|GC243_07055   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	probable membrane protein	CAI81919	Yes	100.0

#input_seq:	fig|1280.24245.peg.451|GC243_06900   Phosphoglycolate phosphatase   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	HAD-superfamily hydrolase, subfamily IA, variant 3	ABQ50124	Yes	100.0

#input_seq:	fig|1280.24245.peg.2546|GC243_04415   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	conserved hypothetical phage protein	ABD31268	Yes	100.0

#input_seq:	fig|1280.24245.peg.1979|GC243_13530   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21249	Yes	100.0

#input_seq:	fig|1280.24245.peg.2329|GC243_03360   5-bromo-4-chloroindolyl phosphate hydrolysis protein XpaC   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78276	Yes	100.0

#input_seq:	fig|1280.24245.peg.2079|GC243_13820   ORFID:MW0047   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20945	Yes	100.0

#input_seq:	fig|1280.24245.peg.1137|GC243_10260   Uncharacterized protein YmaB   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	NUDIX hydrolase	ABQ49525	Yes	100.0

#input_seq:	fig|1280.24245.peg.407|GC243_06680   Molybdenum ABC transporter ATP-binding protein ModC   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative molybdenum transport ATP-binding protein	CAG41342	Yes	100.0

#input_seq:	fig|1280.24245.peg.399|GC243_06640   Molybdenum cofactor guanylyltransferase (EC 2.7.7.77)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22364	Yes	100.0

#input_seq:	fig|1280.24245.peg.546|GC243_07365   Protein-disulfide isomerase, related to DsbA   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Protein-disulfide isomerase-like protein	ABQ50211	Yes	100.0

#input_seq:	fig|1280.24245.peg.1460|GC243_11435   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	probable membrane protein	CAI80346	Yes	100.0

#input_seq:	fig|1280.24245.peg.1762|GC243_01540   Hypothetical SAV0796 homolog in superantigen-encoding pathogenicity islands SaPI   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	238	CP000046	Staphylococcus aureus subsp. aureus COL, complete genome.	Bacillales	pathogenicity island protein	AAW37872	Yes	100.0

#input_seq:	fig|1280.24245.peg.1827|GC243_01870   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	probable membrane protein	CAI80520	Yes	100.0

#input_seq:	fig|1280.24245.peg.2398|GC243_03695   Heptaprenyl diphosphate synthase component I (EC 2.5.1.30)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49323	Yes	100.0

#input_seq:	fig|1280.24245.peg.1956|GC243_13390   Hypothetical protein SAV1831   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF67994	Yes	100.0

#input_seq:	fig|1280.24245.peg.915|GC243_09190   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21261	Yes	100.0

#input_seq:	fig|1280.24245.peg.1766|GC243_01560   Putative terminase, superantigen-encoding pathogenicity islands SaPI   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	238	CP000046	Staphylococcus aureus subsp. aureus COL, complete genome.	Bacillales	phage terminase family protein	AAW37876	Yes	100.0

#input_seq:	fig|1280.24245.peg.2735|GC243_05375   Competence transcription factor   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	ComK family protein	ABQ48885	Yes	100.0

#input_seq:	fig|1280.24245.peg.1078|GC243_09980   Protein-arginine kinase activator protein McsA   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	UvrB/UvrC protein	ABQ48349	Yes	100.0

#input_seq:	fig|1280.24245.peg.1039|GC243_09785   Predicted flavoprotein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	NADPH-dependent FMN reductase	ABQ48387	Yes	100.0

#input_seq:	fig|1280.24245.peg.7|GC243_00035   SepF, FtsZ-interacting protein related to cell division   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein of unknown function DUF552	ABQ49048	Yes	100.0

#input_seq:	fig|1280.24245.peg.726|GC243_08250   Biofilm operon icaABCD HTH-type negative transcriptional regulator IcaR   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	transcriptional regulator, TetR family	ABQ50465	Yes	100.0

#input_seq:	fig|1280.24245.peg.1768|GC243_01570   Secreted protein Ear, superantigen-encoding pathogenicity islands SaPI   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	238	CP000046	Staphylococcus aureus subsp. aureus COL, complete genome.	Bacillales	hypothetical protein	AAW37878	Yes	100.0

#input_seq:	fig|1280.24245.peg.1945|GC243_13330   Hypothetical protein SAV1840   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49678	Yes	100.0

#input_seq:	fig|1280.24245.peg.214|GC243_05725   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative membrane protein	CAG41004	Yes	100.0

#input_seq:	fig|1280.24245.peg.251|GC243_05910   DNA polymerase III polC-type (EC 2.7.7.7)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Exonuclease, RNase T and DNA polymerase III	ABQ49733	Yes	100.0

#input_seq:	fig|1280.24245.peg.2413|GC243_03770   Substrate-specific component RibU of riboflavin ECF transporter   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative membrane protein	CAG40491	Yes	100.0

#input_seq:	fig|1280.24245.peg.1666|GC243_12450   ATP synthase delta chain (EC 3.6.3.14)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	ATP synthase F1, delta subunit	ABQ49924	Yes	100.0

#input_seq:	fig|1280.24245.peg.2562|GC243_04495   Dimeric dUTPase (EC 3.6.1.23)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	dUTPase	ABQ48849	Yes	100.0

#input_seq:	fig|1280.24245.peg.2249|GC243_02935   Staphylococcus nuclease (SNase) domain   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20832	Yes	100.0

#input_seq:	fig|1280.24245.peg.453|GC243_06910   Hypothetical protein SAV2322   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50126	Yes	100.0

#input_seq:	fig|1280.24245.peg.1161|GC243_10380   Rod shape-determining protein MreD   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	rod shape-determining protein MreD	ABQ49495	Yes	100.0

#input_seq:	fig|1280.24245.peg.1764|GC243_01550   Hypothetical SAV0798 homolog in superantigen-encoding pathogenicity islands SaPI   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF77677	Yes	100.0

#input_seq:	fig|1280.24245.peg.213|GC243_05720   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49769	Yes	100.0

#input_seq:	fig|1280.24245.peg.2691|GC243_05145   Acetyltransferase, GNAT family   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	acetyltransferase family protein	CAI80114	Yes	100.0

#input_seq:	fig|1280.24245.peg.689|GC243_08075   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	29567	CP002120	Staphylococcus aureus subsp. aureus str. JKD6008, complete genome.	Bacillales	putative membrane protein	ADL66750	Yes	100.0

#input_seq:	fig|1280.24245.peg.315|GC243_06220   Alkaline shock protein 23   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein of unknown function DUF322	ABQ49994	Yes	100.0

#input_seq:	fig|1280.24245.peg.1870|GC243_12785   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX28080	Yes	100.0

#input_seq:	fig|1280.24245.peg.2343|GC243_03430   Acetyltransferase, GNAT family   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	GCN5-related N-acetyltransferase	ABQ49273	Yes	100.0

#input_seq:	fig|1280.24245.peg.2745|GC243_05435   2H phosphoesterase superfamily protein Bsu1186 (yjcG)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Phosphoesterase, HXTX	ABQ48814	Yes	100.0

#input_seq:	fig|1280.24245.peg.456|GC243_06925   Hypothetical protein SAV2325   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Activator of Hsp90 ATPase 1 family protein	ABQ50130	Yes	100.0

#input_seq:	fig|1280.24245.peg.2114|GC243_02315   Acetyltransferase, GNAT family   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	GCN5-related N-acetyltransferase	ABQ48483	Yes	100.0

#input_seq:	fig|1280.24245.peg.41|GC243_00210   FIG016906: hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49014	Yes	100.0

#input_seq:	fig|1280.24245.peg.1950|GC243_13360   Signal transduction protein TRAP (Target of RNAIII-activating protein)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	signal transduction protein	CAG40912	Yes	100.0

#input_seq:	fig|1280.24245.peg.1676|GC243_12500   Hypothetical protein SAV2097   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF68274	Yes	100.0

#input_seq:	fig|1280.24245.peg.433|GC243_06810   Secretory antigen SsaA homolog   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	CHAP domain containing protein	ABQ50107	Yes	100.0

#input_seq:	fig|1280.24245.peg.2646|GC243_04905   Repressor of toxins Rot   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	staphylococcal accessory regulator family	ABQ49607	Yes	100.0

#input_seq:	fig|1280.24245.peg.1730|GC243_01380   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	hypothetical protein	CAI80446	Yes	100.0

#input_seq:	fig|1280.24245.peg.2594|GC243_04650   Staphylokinase   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	kinase	ABQ49786	Yes	100.0

#input_seq:	fig|1280.24245.peg.656|GC243_07900   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20475	Yes	100.0

#input_seq:	fig|1280.24245.peg.2701|GC243_05205   Acetyltransferase, GNAT family   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	hypothetical protein	CAI80105	Yes	100.0

#input_seq:	fig|1280.24245.peg.2554|GC243_04455   Metallo-beta-lactamase superfamily domain protein in prophage   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78853	Yes	100.0

#input_seq:	fig|1280.24245.peg.1600|GC243_12110   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative membrane protein	CAG39138	Yes	100.0

#input_seq:	fig|1280.24245.peg.2535|GC243_04355   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78870	Yes	100.0

#input_seq:	fig|1280.24245.peg.1538|GC243_11820   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48604	Yes	100.0

#input_seq:	fig|1280.24245.peg.1748|GC243_01470   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	238	CP000046	Staphylococcus aureus subsp. aureus COL, complete genome.	Bacillales	pathogenicity island protein	AAW36442	Yes	100.0

#input_seq:	fig|1280.24245.peg.846|GC243_08850   Putative secretion system component EssA   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20666	Yes	100.0

#input_seq:	fig|1280.24245.peg.490|GC243_07090   Teicoplanin-resistance associated HTH-type transcriptional regulator TcaR   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	transcriptional regulator, MarR family	ABQ50161	Yes	100.0

#input_seq:	fig|1280.24245.peg.838|GC243_08810   FIG01108876: hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	hypothetical protein	CAG39316	Yes	100.0

#input_seq:	fig|1280.24245.peg.529|GC243_07280   Oxygen-sensing, dissimilatory nitrate and nitrite reduction regulatory protein NreA   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50197	Yes	100.0

#input_seq:	fig|1280.24245.peg.1922|GC243_13085   Integral membrane protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	conserved hypothetical protein	ABQ48412	Yes	100.0

#input_seq:	fig|1280.24245.peg.758|GC243_08405   Arginine pathway regulatory protein ArgR, repressor of arg regulon   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	transcriptional regulator, ArgR family	ABQ50436	Yes	100.0

#input_seq:	fig|1280.24245.peg.2597|GC243_04665   Chemotaxis-inhibiting protein CHIPS, phage associated   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49784	Yes	100.0

#input_seq:	fig|1280.24245.peg.1426|GC243_11270   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative acetyltransferase	CAG39739	Yes	100.0

#input_seq:	fig|1280.24245.peg.2631|GC243_04825   Hypothetical protein SAV1778   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	hypothetical protein	CAI81325	Yes	100.0

#input_seq:	fig|1280.24245.peg.394|GC243_06615   Transcriptional regulator, MarR family   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	hypothetical protein	CAI81826	Yes	100.0

#input_seq:	fig|1280.24245.peg.1459|GC243_11430   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22149	Yes	100.0

#input_seq:	fig|1280.24245.peg.2142|GC243_02455   Na(+) H(+) antiporter subunit G   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	probable membrane protein	CAI80267	Yes	100.0

#input_seq:	fig|1280.24245.peg.81|GC243_00410   ComK regulator   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein of unknown function DUF1333	ABQ48979	Yes	100.0

#input_seq:	fig|1280.24245.peg.1790|GC243_01685   BH3430 unknown conserved protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	conserved hypothetical protein	CAG39896	Yes	100.0

#input_seq:	fig|1280.24245.peg.1846|GC243_01955   Similar to cell surface protein Map-w   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative exported protein	CAG39950	Yes	100.0

#input_seq:	fig|1280.24245.peg.1747|GC243_01465   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	238	CP000046	Staphylococcus aureus subsp. aureus COL, complete genome.	Bacillales	pathogenicity island, lipoprotein, putative	AAW36441	Yes	100.0

#input_seq:	fig|1280.24245.peg.510|GC243_07190   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50178	Yes	100.0

#input_seq:	fig|1280.24245.peg.2103|GC243_02260   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	hypothetical protein	CAG39695	Yes	100.0

#input_seq:	fig|1280.24245.peg.617|GC243_07705   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	conserved hypothetical protein	CAG41542	Yes	100.0

#input_seq:	fig|1280.24245.peg.151|GC243_00765   Putative ATL autolysin transcription regulator   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	transcriptional regulator, MarR family	ABQ48910	Yes	100.0

#input_seq:	fig|1280.24245.peg.96|GC243_00485   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	probable membrane protein	CAI80658	Yes	100.0

#input_seq:	fig|1280.24245.peg.481|GC243_07045   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20447	Yes	100.0

